 ( Cross-section is:      1118800.0202596046 +/-           80.9845741161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3883.89         4.91630    
     485.000         2804.21         3.23568    
     615.000         1086.80         2.83000    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171340567 U`FLOW=         0 O`FLOW=  20453825


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3883.89         4.91630    
     485.000         2804.21         3.23568    
     615.000         1086.80         2.83000    
     745.000         444.081         1.15427    
     875.000         194.712        0.854705    
     1005.00         92.4638        0.537512    
     1135.00         46.6172        0.340020    
     1265.00         24.3536        0.260564    
     1395.00         13.0201        0.194147    
     1525.00         8.01356        0.266967    
     1655.00         4.08437        0.251084    
     1785.00         2.48942        0.747693E-01
     1915.00         1.64606        0.532986E-01
     2045.00        0.994334        0.363510E-01
     2175.00        0.633756        0.269470E-01
     2305.00        0.370822        0.186524E-01
     2435.00        0.234604        0.136402E-01
     2565.00        0.171756        0.130739E-01
     2695.00        0.889735E-01    0.109881E-01
     2825.00        0.696166E-01    0.100839E-01
     2955.00        0.545650E-01    0.848307E-02
     3085.00        0.346327E-01    0.366615E-02
     3215.00        0.254869E-01    0.312231E-02
     3345.00        0.159893E-01    0.267986E-02
     3475.00        0.104859E-01    0.208820E-02
     3605.00        0.589006E-02    0.952725E-03
     3735.00        0.488863E-02    0.117337E-02
     3865.00        0.450841E-02    0.102970E-02
     3995.00        0.158604E-02    0.760611E-03
     4125.00        0.160224E-02    0.409338E-03
     4255.00        0.939220E-03    0.472036E-03
     4385.00        0.915697E-03    0.318989E-03
     4515.00        0.244410E-03    0.114349E-03
     4645.00        0.500112E-03    0.156700E-03
     4775.00        0.149863E-03    0.881709E-04
     4905.00        0.990698E-04    0.702958E-04
     5035.00        0.696451E-04    0.633939E-04
     5165.00        0.409318E-04    0.342151E-04
     5295.00        0.125390E-03    0.537470E-04
     5425.00        0.674276E-05    0.295433E-04
     5555.00        0.229680E-04    0.231305E-04
     5685.00       -0.135734E-04    0.128342E-04
     5815.00        0.178324E-04    0.976321E-05
     5945.00        0.883404E-05    0.615383E-05
     6075.00        0.805566E-05    0.796260E-05
     6205.00       -0.513632E-05    0.726226E-05
     6335.00       -0.289562E-05    0.201551E-05
     6465.00       -0.189448E-05    0.136700E-05
     6595.00       -0.439246E-05    0.359452E-05
     6725.00        0.478869E-05    0.396232E-05
     6855.00       -0.607085E-06    0.191403E-05
     6985.00       -0.129333E-05    0.652102E-06
     7115.00       -0.116690E-06    0.267102E-06
     7245.00        0.290406E-06    0.347421E-06
     7375.00       -0.127773E-06    0.816010E-07
     7505.00        0.331543E-06    0.390812E-06
     7635.00        0.946943E-07    0.117110E-06
     7765.00       -0.411496E-07    0.599407E-07
     7895.00       -0.531820E-07    0.439909E-07
     8025.00       -0.869340E-08    0.190920E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191794392 U`FLOW=         0 O`FLOW=         0


