 ( Cross-section is:       914400.7892449164 +/-           66.0630417404)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2685.41         6.15847    
     485.000         2542.96         5.13724    
     615.000         1015.58         1.43922    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170829834 U`FLOW=         0 O`FLOW=  21018689


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2685.41         6.15847    
     485.000         2542.96         5.13724    
     615.000         1015.58         1.43922    
     745.000         418.172         1.08379    
     875.000         186.885        0.562517    
     1005.00         88.6127        0.433526    
     1135.00         44.0849        0.341621    
     1265.00         23.4078        0.213358    
     1395.00         12.7022        0.177036    
     1525.00         7.33959        0.124632    
     1655.00         4.30103        0.997075E-01
     1785.00         2.41576        0.711927E-01
     1915.00         1.59135        0.460864E-01
     2045.00        0.951801        0.337195E-01
     2175.00        0.636693        0.258999E-01
     2305.00        0.356323        0.163743E-01
     2435.00        0.250154        0.140801E-01
     2565.00        0.142248        0.123119E-01
     2695.00        0.105225        0.101696E-01
     2825.00        0.699761E-01    0.632729E-02
     2955.00        0.494057E-01    0.443233E-02
     3085.00        0.343221E-01    0.345336E-02
     3215.00        0.219754E-01    0.288373E-02
     3345.00        0.160636E-01    0.216426E-02
     3475.00        0.101873E-01    0.181908E-02
     3605.00        0.783353E-02    0.136935E-02
     3735.00        0.457319E-02    0.829395E-03
     3865.00        0.323644E-02    0.744868E-03
     3995.00        0.286211E-02    0.691981E-03
     4125.00        0.931478E-03    0.367512E-03
     4255.00        0.110641E-02    0.353494E-03
     4385.00        0.837115E-03    0.371701E-03
     4515.00        0.663021E-03    0.215316E-03
     4645.00       -0.980463E-04    0.154709E-03
     4775.00        0.581973E-03    0.173240E-03
     4905.00       -0.290406E-04    0.147417E-03
     5035.00        0.361639E-04    0.358962E-04
     5165.00        0.462902E-04    0.448644E-04
     5295.00        0.551187E-04    0.406051E-04
     5425.00        0.916242E-04    0.371344E-04
     5555.00        0.238743E-06    0.153291E-04
     5685.00        0.250005E-04    0.134559E-04
     5815.00       -0.370045E-05    0.117908E-04
     5945.00        0.563132E-06    0.522047E-05
     6075.00        0.123121E-04    0.928328E-05
     6205.00       -0.494843E-05    0.869030E-05
     6335.00       -0.147665E-06    0.242767E-05
     6465.00       -0.258331E-05    0.114022E-05
     6595.00       -0.672114E-06    0.679520E-06
     6725.00       -0.121204E-06    0.884633E-06
     6855.00       -0.107198E-05    0.837250E-06
     6985.00        0.640327E-06    0.339115E-06
     7115.00       -0.452229E-06    0.198941E-06
     7245.00        0.104190E-06    0.149560E-06
     7375.00        0.828473E-07    0.222422E-06
     7505.00       -0.494181E-07    0.537847E-07
     7635.00        0.142546E-06    0.244734E-06
     7765.00        0.477341E-07    0.718799E-07
     7895.00        0.153698E-07    0.283197E-07
     8025.00       -0.282822E-07    0.177083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 191848523 U`FLOW=         0 O`FLOW=         0


