 ( Cross-section is:       868003.1437971947 +/-           62.6857350470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2429.63         3.71708    
     485.000         2466.86         1.91511    
     615.000         997.976         1.16107    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170667407 U`FLOW=         0 O`FLOW=  21190141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2429.63         3.71708    
     485.000         2466.86         1.91511    
     615.000         997.976         1.16107    
     745.000         414.774        0.870158    
     875.000         184.065        0.647171    
     1005.00         87.7343        0.443201    
     1135.00         43.6360        0.359201    
     1265.00         23.5025        0.225233    
     1395.00         12.6558        0.183334    
     1525.00         7.28608        0.119696    
     1655.00         4.29250        0.882704E-01
     1785.00         2.46305        0.116284    
     1915.00         1.51756        0.105338    
     2045.00        0.993909        0.425353E-01
     2175.00        0.575363        0.390228E-01
     2305.00        0.370627        0.244359E-01
     2435.00        0.247086        0.184905E-01
     2565.00        0.156116        0.161543E-01
     2695.00        0.978388E-01    0.762566E-02
     2825.00        0.702401E-01    0.599260E-02
     2955.00        0.456809E-01    0.555659E-02
     3085.00        0.354941E-01    0.483473E-02
     3215.00        0.233775E-01    0.312633E-02
     3345.00        0.146202E-01    0.218720E-02
     3475.00        0.101208E-01    0.155024E-02
     3605.00        0.790129E-02    0.123363E-02
     3735.00        0.312453E-02    0.811982E-03
     3865.00        0.469865E-02    0.118353E-02
     3995.00        0.214609E-02    0.927718E-03
     4125.00        0.181507E-02    0.468998E-03
     4255.00        0.902176E-03    0.246765E-03
     4385.00        0.104857E-02    0.283653E-03
     4515.00        0.326960E-03    0.159933E-03
     4645.00        0.267822E-03    0.124206E-03
     4775.00        0.187537E-03    0.158792E-03
     4905.00        0.197234E-03    0.144063E-03
     5035.00        0.719309E-04    0.352769E-04
     5165.00        0.622383E-04    0.268224E-04
     5295.00        0.755527E-05    0.340981E-04
     5425.00        0.781644E-04    0.346974E-04
     5555.00        0.421764E-04    0.270281E-04
     5685.00        0.350416E-04    0.185705E-04
     5815.00       -0.132428E-04    0.117530E-04
     5945.00        0.214827E-05    0.680448E-05
     6075.00        0.130266E-04    0.669269E-05
     6205.00       -0.390738E-05    0.625098E-05
     6335.00       -0.110818E-05    0.124943E-05
     6465.00        0.847357E-06    0.199580E-05
     6595.00       -0.160324E-07    0.106355E-05
     6725.00       -0.110322E-05    0.103867E-05
     6855.00       -0.109454E-05    0.520436E-06
     6985.00       -0.662460E-07    0.268782E-06
     7115.00        0.397847E-06    0.279557E-06
     7245.00       -0.485177E-06    0.196981E-06
     7375.00        0.247586E-06    0.222561E-06
     7505.00       -0.794654E-07    0.414763E-07
     7635.00        0.198862E-06    0.218270E-06
     7765.00        0.116372E-06    0.832721E-07
     7895.00       -0.859425E-07    0.595208E-07
     8025.00       -0.694867E-08    0.119884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 191857548 U`FLOW=         0 O`FLOW=         0


