 ( Cross-section is:       949090.1862047164 +/-           68.5675939381)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2896.35         4.19765    
     485.000         2580.11         2.62884    
     615.000         1026.74         1.93786    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170951084 U`FLOW=         0 O`FLOW=  20912899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2896.35         4.19765    
     485.000         2580.11         2.62884    
     615.000         1026.74         1.93786    
     745.000         423.287        0.953758    
     875.000         188.026        0.729302    
     1005.00         88.8992        0.468651    
     1135.00         44.7991        0.313045    
     1265.00         23.5418        0.229226    
     1395.00         12.8416        0.185882    
     1525.00         7.38701        0.127966    
     1655.00         4.30468        0.952520E-01
     1785.00         2.50379        0.726939E-01
     1915.00         1.51451        0.497534E-01
     2045.00        0.952776        0.345160E-01
     2175.00        0.624236        0.257624E-01
     2305.00        0.345412        0.242069E-01
     2435.00        0.259119        0.196813E-01
     2565.00        0.155470        0.923189E-02
     2695.00        0.941441E-01    0.821422E-02
     2825.00        0.785058E-01    0.672967E-02
     2955.00        0.461664E-01    0.490141E-02
     3085.00        0.352783E-01    0.462293E-02
     3215.00        0.194889E-01    0.364972E-02
     3345.00        0.171118E-01    0.210670E-02
     3475.00        0.104779E-01    0.157778E-02
     3605.00        0.890182E-02    0.134328E-02
     3735.00        0.478100E-02    0.935313E-03
     3865.00        0.284814E-02    0.833283E-03
     3995.00        0.242359E-02    0.630027E-03
     4125.00        0.138142E-02    0.342448E-03
     4255.00        0.102054E-02    0.362174E-03
     4385.00        0.634663E-03    0.395075E-03
     4515.00        0.424743E-03    0.191491E-03
     4645.00        0.299236E-03    0.206788E-03
     4775.00        0.347391E-03    0.209927E-03
     4905.00        0.946399E-04    0.721850E-04
     5035.00        0.152225E-04    0.755195E-04
     5165.00        0.888789E-04    0.384666E-04
     5295.00        0.152780E-04    0.281457E-04
     5425.00        0.862359E-04    0.344131E-04
     5555.00        0.162412E-04    0.229667E-04
     5685.00        0.333272E-05    0.185994E-04
     5815.00        0.489689E-05    0.830335E-05
     5945.00       -0.334222E-05    0.373306E-05
     6075.00        0.928825E-05    0.417190E-05
     6205.00        0.154158E-05    0.340557E-05
     6335.00        0.803150E-06    0.306901E-05
     6465.00       -0.312960E-05    0.165635E-05
     6595.00       -0.134096E-05    0.822301E-06
     6725.00       -0.461804E-06    0.509513E-06
     6855.00       -0.186510E-06    0.432524E-06
     6985.00        0.113641E-06    0.384932E-06
     7115.00       -0.240248E-06    0.128170E-06
     7245.00        0.555751E-07    0.153244E-06
     7375.00        0.160247E-06    0.239733E-06
     7505.00       -0.141674E-06    0.556930E-07
     7635.00        0.246662E-06    0.266135E-06
     7765.00        0.114329E-06    0.894389E-07
     7895.00       -0.494195E-07    0.446016E-07
     8025.00        0.257996E-07    0.465502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 191863983 U`FLOW=         0 O`FLOW=         0


