 ( Cross-section is:       880526.8288321084 +/-           63.6711878375)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2511.81         3.69203    
     485.000         2485.68         1.90404    
     615.000         998.294         1.61412    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170664723 U`FLOW=         0 O`FLOW=  21103513


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2511.81         3.69203    
     485.000         2485.68         1.90404    
     615.000         998.294         1.61412    
     745.000         413.023         1.17172    
     875.000         182.774        0.623488    
     1005.00         87.3470        0.363117    
     1135.00         43.3614        0.290828    
     1265.00         23.0081        0.207911    
     1395.00         12.3922        0.171725    
     1525.00         7.18286        0.120250    
     1655.00         4.22696        0.842037E-01
     1785.00         2.36040        0.652989E-01
     1915.00         1.46056        0.571071E-01
     2045.00        0.923886        0.374559E-01
     2175.00        0.589138        0.250465E-01
     2305.00        0.373974        0.176098E-01
     2435.00        0.223433        0.126544E-01
     2565.00        0.140506        0.990205E-02
     2695.00        0.102451        0.697538E-02
     2825.00        0.613016E-01    0.575450E-02
     2955.00        0.484138E-01    0.417997E-02
     3085.00        0.272394E-01    0.335967E-02
     3215.00        0.229704E-01    0.268589E-02
     3345.00        0.142308E-01    0.196540E-02
     3475.00        0.987741E-02    0.156115E-02
     3605.00        0.786192E-02    0.114715E-02
     3735.00        0.313578E-02    0.761736E-03
     3865.00        0.334937E-02    0.699826E-03
     3995.00        0.227301E-02    0.575793E-03
     4125.00        0.124958E-02    0.369248E-03
     4255.00        0.110173E-02    0.277411E-03
     4385.00        0.310990E-03    0.358672E-03
     4515.00        0.963798E-03    0.307740E-03
     4645.00       -0.149019E-03    0.189640E-03
     4775.00        0.352517E-03    0.173068E-03
     4905.00        0.142549E-03    0.127843E-03
     5035.00        0.211355E-04    0.493782E-04
     5165.00        0.546835E-04    0.412519E-04
     5295.00        0.692111E-04    0.364400E-04
     5425.00        0.479376E-04    0.328082E-04
     5555.00        0.133652E-04    0.147129E-04
     5685.00        0.129565E-04    0.827350E-05
     5815.00        0.665235E-05    0.878555E-05
     5945.00       -0.875992E-05    0.774396E-05
     6075.00        0.699911E-05    0.358446E-05
     6205.00        0.130621E-05    0.286815E-05
     6335.00       -0.120395E-05    0.113916E-05
     6465.00        0.361160E-06    0.216025E-05
     6595.00       -0.163320E-05    0.132223E-05
     6725.00       -0.738742E-07    0.673098E-06
     6855.00       -0.500750E-06    0.421576E-06
     6985.00        0.161685E-06    0.279596E-06
     7115.00       -0.227265E-06    0.190174E-06
     7245.00       -0.938273E-07    0.174905E-06
     7375.00        0.161630E-06    0.191574E-06
     7505.00       -0.104888E-06    0.610856E-07
     7635.00        0.237798E-06    0.215786E-06
     7765.00       -0.186145E-07    0.880639E-07
     7895.00       -0.165629E-07    0.224640E-07
     8025.00       -0.117525E-07    0.112157E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 191768236 U`FLOW=         0 O`FLOW=         0


