 ( Cross-section is:       947340.1281377608 +/-           68.4679315824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2876.91         4.02416    
     485.000         2585.57         1.96786    
     615.000         1027.88         1.72962    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 171032272 U`FLOW=         0 O`FLOW=  20914688


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2876.91         4.02416    
     485.000         2585.57         1.96786    
     615.000         1027.88         1.72962    
     745.000         423.307         1.32286    
     875.000         187.290        0.607762    
     1005.00         89.7728        0.970934    
     1135.00         44.2927        0.953338    
     1265.00         23.3292        0.336595    
     1395.00         13.0987        0.246099    
     1525.00         7.21407        0.210532    
     1655.00         4.23204        0.906487E-01
     1785.00         2.51403        0.667591E-01
     1915.00         1.52916        0.487330E-01
     2045.00        0.961940        0.343917E-01
     2175.00        0.626846        0.241416E-01
     2305.00        0.364193        0.170932E-01
     2435.00        0.251789        0.135188E-01
     2565.00        0.145697        0.967962E-02
     2695.00        0.934394E-01    0.110554E-01
     2825.00        0.771902E-01    0.104068E-01
     2955.00        0.555180E-01    0.610630E-02
     3085.00        0.254397E-01    0.543644E-02
     3215.00        0.239068E-01    0.275678E-02
     3345.00        0.161848E-01    0.207387E-02
     3475.00        0.960661E-02    0.166524E-02
     3605.00        0.971421E-02    0.148935E-02
     3735.00        0.386005E-02    0.914251E-03
     3865.00        0.330527E-02    0.738049E-03
     3995.00        0.253716E-02    0.548308E-03
     4125.00        0.115798E-02    0.334767E-03
     4255.00        0.660360E-03    0.266536E-03
     4385.00        0.673676E-03    0.405341E-03
     4515.00        0.851351E-03    0.326511E-03
     4645.00        0.346548E-03    0.117922E-03
     4775.00        0.167740E-03    0.117917E-03
     4905.00        0.925963E-04    0.558156E-04
     5035.00        0.278928E-04    0.427315E-04
     5165.00        0.581029E-04    0.363309E-04
     5295.00        0.391776E-04    0.254981E-04
     5425.00        0.846407E-04    0.324837E-04
     5555.00       -0.105043E-03    0.101687E-03
     5685.00        0.128502E-03    0.101376E-03
     5815.00        0.115544E-04    0.854007E-05
     5945.00       -0.502136E-05    0.516430E-05
     6075.00       -0.992451E-05    0.160031E-04
     6205.00        0.183714E-04    0.158562E-04
     6335.00       -0.128477E-05    0.265876E-05
     6465.00       -0.351972E-05    0.131484E-05
     6595.00        0.369901E-06    0.122062E-05
     6725.00       -0.991625E-06    0.641809E-06
     6855.00       -0.991054E-09    0.395465E-06
     6985.00        0.133520E-06    0.398737E-06
     7115.00       -0.697137E-06    0.360038E-06
     7245.00        0.319065E-06    0.370340E-06
     7375.00        0.119470E-07    0.244997E-06
     7505.00        0.159566E-07    0.830115E-07
     7635.00        0.257140E-06    0.263321E-06
     7765.00        0.553429E-07    0.833941E-07
     7895.00       -0.331804E-07    0.193464E-07
     8025.00       -0.222392E-07    0.143177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191946960 U`FLOW=         0 O`FLOW=         0


