 ( Cross-section is:       750588.4385140119 +/-           54.1432548333)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1808.71         4.59736    
     485.000         2267.47         4.75816    
     615.000         947.976         3.17319    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 170330747 U`FLOW=         0 O`FLOW=  21620203


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1808.71         4.59736    
     485.000         2267.47         4.75816    
     615.000         947.976         3.17319    
     745.000         394.834         1.11100    
     875.000         177.573        0.620899    
     1005.00         84.1462        0.353743    
     1135.00         42.4010        0.284146    
     1265.00         22.4104        0.212615    
     1395.00         12.4680        0.160423    
     1525.00         6.86002        0.163567    
     1655.00         4.10355        0.138946    
     1785.00         2.49492        0.613820E-01
     1915.00         1.47723        0.569997E-01
     2045.00        0.951989        0.515880E-01
     2175.00        0.521222        0.325334E-01
     2305.00        0.390339        0.197856E-01
     2435.00        0.230681        0.169358E-01
     2565.00        0.137160        0.984962E-02
     2695.00        0.103300        0.776029E-02
     2825.00        0.590524E-01    0.581965E-02
     2955.00        0.529925E-01    0.453109E-02
     3085.00        0.262705E-01    0.319588E-02
     3215.00        0.210536E-01    0.258562E-02
     3345.00        0.160485E-01    0.201335E-02
     3475.00        0.844974E-02    0.197800E-02
     3605.00        0.861658E-02    0.173940E-02
     3735.00        0.515323E-02    0.730555E-03
     3865.00        0.259318E-02    0.601911E-03
     3995.00        0.282268E-02    0.559548E-03
     4125.00        0.174157E-02    0.439944E-03
     4255.00        0.548646E-03    0.249238E-03
     4385.00        0.511354E-03    0.204544E-03
     4515.00        0.668813E-03    0.233639E-03
     4645.00        0.534090E-03    0.205358E-03
     4775.00        0.817164E-04    0.195290E-03
     4905.00        0.199159E-03    0.149943E-03
     5035.00       -0.334836E-04    0.121011E-03
     5165.00       -0.140551E-05    0.265702E-04
     5295.00        0.104687E-03    0.346405E-04
     5425.00       -0.980241E-05    0.298360E-04
     5555.00        0.608719E-04    0.227734E-04
     5685.00       -0.333173E-05    0.139432E-04
     5815.00        0.631444E-05    0.694137E-05
     5945.00        0.208747E-05    0.537112E-05
     6075.00        0.411561E-05    0.303209E-05
     6205.00        0.152896E-05    0.309104E-05
     6335.00        0.132732E-05    0.220231E-05
     6465.00        0.779129E-06    0.167348E-05
     6595.00       -0.108180E-05    0.648390E-06
     6725.00       -0.973105E-06    0.499474E-06
     6855.00       -0.297193E-06    0.261473E-06
     6985.00       -0.943213E-07    0.252837E-06
     7115.00        0.178988E-06    0.224499E-06
     7245.00       -0.258491E-06    0.173232E-06
     7375.00        0.632942E-07    0.162193E-06
     7505.00        0.849971E-07    0.147839E-06
     7635.00       -0.471525E-07    0.438096E-07
     7765.00        0.145253E-06    0.155003E-06
     7895.00        0.178049E-07    0.454340E-07
     8025.00        0.792998E-08    0.129800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 191950950 U`FLOW=         0 O`FLOW=         0


