 ( Cross-section is:       745630.6905246701 +/-           53.8139730363)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.90         3.11695    
     485.000         2265.39         4.00380    
     615.000         939.881         3.77182    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170214288 U`FLOW=         0 O`FLOW=  21648697


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.90         3.11695    
     485.000         2265.39         4.00380    
     615.000         939.881         3.77182    
     745.000         395.067        0.822901    
     875.000         176.556        0.600385    
     1005.00         84.4534        0.348014    
     1135.00         42.3930        0.379104    
     1265.00         22.4603        0.381850    
     1395.00         12.6420        0.268464    
     1525.00         7.02146        0.155515    
     1655.00         4.03968        0.819217E-01
     1785.00         2.45905        0.607826E-01
     1915.00         1.47572        0.453506E-01
     2045.00        0.881504        0.561832E-01
     2175.00        0.622440        0.522932E-01
     2305.00        0.381705        0.160883E-01
     2435.00        0.244577        0.157929E-01
     2565.00        0.136193        0.135178E-01
     2695.00        0.982681E-01    0.686809E-02
     2825.00        0.617432E-01    0.583885E-02
     2955.00        0.509470E-01    0.430537E-02
     3085.00        0.311036E-01    0.786560E-02
     3215.00        0.194442E-01    0.764035E-02
     3345.00        0.187011E-01    0.278472E-02
     3475.00        0.901542E-02    0.275363E-02
     3605.00        0.180172E-01    0.102889E-01
     3735.00       -0.572599E-02    0.102078E-01
     3865.00        0.309672E-02    0.587426E-03
     3995.00        0.220916E-02    0.485854E-03
     4125.00        0.189775E-02    0.418518E-03
     4255.00        0.693734E-03    0.250346E-03
     4385.00        0.673099E-03    0.189422E-03
     4515.00        0.520741E-03    0.225087E-03
     4645.00        0.354834E-03    0.124209E-03
     4775.00        0.239210E-03    0.892960E-04
     4905.00        0.215750E-03    0.111787E-03
     5035.00       -0.298488E-04    0.801839E-04
     5165.00        0.624519E-04    0.422467E-04
     5295.00        0.469451E-04    0.287485E-04
     5425.00        0.151662E-04    0.171396E-04
     5555.00        0.452818E-04    0.253339E-04
     5685.00        0.163844E-04    0.121202E-04
     5815.00        0.768005E-05    0.979533E-05
     5945.00        0.100275E-04    0.710523E-05
     6075.00       -0.226269E-05    0.418687E-05
     6205.00        0.236046E-05    0.300029E-05
     6335.00        0.283526E-05    0.233324E-05
     6465.00       -0.168589E-05    0.113312E-05
     6595.00       -0.213205E-07    0.152231E-05
     6725.00        0.189886E-06    0.708407E-06
     6855.00       -0.126285E-05    0.590533E-06
     6985.00        0.727187E-07    0.257788E-06
     7115.00        0.465486E-07    0.256593E-06
     7245.00       -0.117291E-06    0.131175E-06
     7375.00       -0.167404E-07    0.948705E-07
     7505.00        0.114006E-06    0.145295E-06
     7635.00       -0.906216E-07    0.434305E-07
     7765.00        0.110642E-06    0.153864E-06
     7895.00        0.328839E-07    0.466626E-07
     8025.00       -0.649657E-08    0.113901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191862985 U`FLOW=         0 O`FLOW=         0


