 ( Cross-section is:       641190.0657633246 +/-           46.2019944661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1265.19         2.53039    
     485.000         2061.61         1.62303    
     615.000         889.258         1.29415    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 169653116 U`FLOW=         0 O`FLOW=  22144782


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1265.19         2.53039    
     485.000         2061.61         1.62303    
     615.000         889.258         1.29415    
     745.000         376.146        0.893500    
     875.000         168.806        0.714414    
     1005.00         81.4159        0.386556    
     1135.00         40.3896        0.363179    
     1265.00         21.8792        0.250434    
     1395.00         11.9558        0.137109    
     1525.00         6.65992        0.104720    
     1655.00         4.08027        0.782841E-01
     1785.00         2.29296        0.560602E-01
     1915.00         1.38751        0.377295E-01
     2045.00        0.919747        0.339285E-01
     2175.00        0.567089        0.282582E-01
     2305.00        0.357384        0.169870E-01
     2435.00        0.223445        0.111446E-01
     2565.00        0.160825        0.828602E-02
     2695.00        0.829490E-01    0.569795E-02
     2825.00        0.896527E-01    0.217312E-01
     2955.00        0.222395E-01    0.216169E-01
     3085.00        0.315298E-01    0.329585E-02
     3215.00        0.186867E-01    0.233924E-02
     3345.00        0.158806E-01    0.232518E-02
     3475.00        0.787442E-02    0.205374E-02
     3605.00        0.613484E-02    0.103436E-02
     3735.00        0.643458E-02    0.937472E-03
     3865.00        0.245185E-02    0.630764E-03
     3995.00        0.230452E-02    0.518698E-03
     4125.00        0.173944E-02    0.330928E-03
     4255.00        0.846873E-03    0.328909E-03
     4385.00        0.590766E-03    0.217994E-03
     4515.00        0.328638E-03    0.189008E-03
     4645.00        0.406696E-03    0.129029E-03
     4775.00        0.251522E-03    0.865514E-04
     4905.00        0.119717E-03    0.416978E-04
     5035.00        0.161304E-03    0.538030E-04
     5165.00        0.206692E-04    0.309835E-04
     5295.00        0.509220E-04    0.176816E-04
     5425.00        0.393341E-04    0.176176E-04
     5555.00        0.115407E-06    0.163733E-04
     5685.00        0.325954E-04    0.172979E-04
     5815.00        0.110578E-04    0.982408E-05
     5945.00        0.237740E-05    0.462454E-05
     6075.00        0.169123E-05    0.332882E-05
     6205.00        0.186741E-05    0.195977E-05
     6335.00       -0.529468E-05    0.680264E-05
     6465.00        0.733188E-05    0.666690E-05
     6595.00        0.174191E-05    0.135726E-05
     6725.00       -0.214478E-05    0.950762E-06
     6855.00       -0.496705E-06    0.619249E-06
     6985.00       -0.153747E-06    0.188288E-06
     7115.00       -0.162204E-06    0.164909E-06
     7245.00        0.253688E-06    0.149580E-06
     7375.00       -0.158303E-06    0.973828E-07
     7505.00        0.325978E-08    0.704995E-07
     7635.00        0.710935E-07    0.103798E-06
     7765.00       -0.471054E-07    0.247017E-07
     7895.00        0.100274E-06    0.106905E-06
     8025.00        0.181111E-07    0.199403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191797898 U`FLOW=         0 O`FLOW=         0


