 ( Cross-section is:       950515.7356390606 +/-           68.7422212596)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2884.49         4.15505    
     485.000         2595.04         2.14938    
     615.000         1027.39         1.96950    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 170914882 U`FLOW=         0 O`FLOW=  20911362


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2884.49         4.15505    
     485.000         2595.04         2.14938    
     615.000         1027.39         1.96950    
     745.000         428.352         1.68241    
     875.000         189.285         1.16010    
     1005.00         89.5824         1.07280    
     1135.00         44.3570        0.320972    
     1265.00         23.9368        0.250738    
     1395.00         12.9453        0.202150    
     1525.00         7.51975        0.140789    
     1655.00         4.31481        0.956780E-01
     1785.00         2.48397        0.699094E-01
     1915.00         1.55596        0.486470E-01
     2045.00        0.988504        0.360445E-01
     2175.00        0.619998        0.257220E-01
     2305.00        0.361125        0.165402E-01
     2435.00        0.248769        0.127635E-01
     2565.00        0.141820        0.928205E-02
     2695.00        0.110962        0.863508E-02
     2825.00        0.676534E-01    0.750953E-02
     2955.00        0.501734E-01    0.458746E-02
     3085.00        0.313583E-01    0.328065E-02
     3215.00        0.264541E-01    0.277381E-02
     3345.00        0.150646E-01    0.216088E-02
     3475.00        0.100729E-01    0.165444E-02
     3605.00        0.879453E-02    0.130395E-02
     3735.00        0.356272E-02    0.868807E-03
     3865.00        0.464949E-02    0.834014E-03
     3995.00        0.159905E-02    0.608930E-03
     4125.00        0.175458E-02    0.438176E-03
     4255.00        0.714608E-03    0.330914E-03
     4385.00        0.106572E-02    0.379804E-03
     4515.00        0.715956E-03    0.218998E-03
     4645.00        0.360953E-04    0.170307E-03
     4775.00        0.514200E-03    0.198213E-03
     4905.00       -0.135435E-03    0.186803E-03
     5035.00        0.910201E-04    0.781006E-04
     5165.00        0.726836E-04    0.369215E-04
     5295.00        0.364457E-04    0.286167E-04
     5425.00        0.635454E-04    0.370219E-04
     5555.00        0.971668E-05    0.223857E-04
     5685.00        0.293573E-04    0.139180E-04
     5815.00       -0.228718E-04    0.170033E-04
     5945.00        0.130066E-04    0.127277E-04
     6075.00        0.627043E-05    0.515486E-05
     6205.00        0.473442E-06    0.339828E-05
     6335.00        0.344550E-05    0.346495E-05
     6465.00       -0.420657E-05    0.247144E-05
     6595.00       -0.126202E-05    0.685212E-06
     6725.00        0.800823E-05    0.707093E-05
     6855.00       -0.875571E-05    0.709211E-05
     6985.00        0.172170E-05    0.125840E-05
     7115.00       -0.162957E-05    0.125443E-05
     7245.00       -0.234960E-07    0.251883E-06
     7375.00        0.229757E-06    0.244707E-06
     7505.00       -0.127525E-06    0.890389E-07
     7635.00        0.187568E-06    0.265247E-06
     7765.00        0.509452E-07    0.754031E-07
     7895.00        0.200158E-08    0.358661E-07
     8025.00       -0.232853E-07    0.273633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 191826244 U`FLOW=         0 O`FLOW=         0


