 ( Cross-section is:       799168.1096544261 +/-           57.7211944345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2061.02         3.28047    
     485.000         2357.09         1.67140    
     615.000         965.064         1.38237    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170420800 U`FLOW=         0 O`FLOW=  21425818


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2061.02         3.28047    
     485.000         2357.09         1.67140    
     615.000         965.064         1.38237    
     745.000         404.833         1.04550    
     875.000         179.398        0.514627    
     1005.00         86.0306        0.363105    
     1135.00         43.0334        0.297978    
     1265.00         22.6673        0.229444    
     1395.00         12.3604        0.198102    
     1525.00         7.21491        0.146006    
     1655.00         4.13275        0.100242    
     1785.00         2.42425        0.645363E-01
     1915.00         1.50564        0.414916E-01
     2045.00        0.917022        0.385831E-01
     2175.00        0.590150        0.324693E-01
     2305.00        0.383321        0.168041E-01
     2435.00        0.234582        0.116726E-01
     2565.00        0.148432        0.884347E-02
     2695.00        0.993860E-01    0.704237E-02
     2825.00        0.652921E-01    0.567866E-02
     2955.00        0.489862E-01    0.461593E-02
     3085.00        0.301403E-01    0.278597E-02
     3215.00        0.196236E-01    0.228463E-02
     3345.00        0.171729E-01    0.196833E-02
     3475.00        0.112900E-01    0.154675E-02
     3605.00        0.648821E-02    0.112590E-02
     3735.00        0.462426E-02    0.781583E-03
     3865.00        0.363293E-02    0.699456E-03
     3995.00        0.202396E-02    0.448863E-03
     4125.00        0.170489E-02    0.403426E-03
     4255.00        0.766309E-03    0.236724E-03
     4385.00        0.465173E-03    0.335165E-03
     4515.00        0.627066E-03    0.319035E-03
     4645.00        0.553635E-03    0.212289E-03
     4775.00       -0.771780E-05    0.135321E-03
     4905.00        0.384739E-03    0.146763E-03
     5035.00       -0.257023E-04    0.506944E-04
     5165.00        0.585909E-04    0.343641E-04
     5295.00        0.883669E-04    0.342035E-04
     5425.00        0.121149E-04    0.226746E-04
     5555.00        0.455976E-04    0.255664E-04
     5685.00        0.897826E-05    0.123461E-04
     5815.00        0.672627E-05    0.667776E-05
     5945.00        0.111429E-04    0.680737E-05
     6075.00       -0.528697E-05    0.570949E-05
     6205.00       -0.847065E-05    0.106353E-04
     6335.00        0.120986E-04    0.107609E-04
     6465.00        0.101586E-05    0.185064E-05
     6595.00       -0.131318E-05    0.108897E-05
     6725.00       -0.839625E-06    0.909065E-06
     6855.00       -0.522887E-06    0.363590E-06
     6985.00        0.678131E-07    0.256092E-06
     7115.00       -0.276564E-07    0.287071E-06
     7245.00       -0.271124E-06    0.106398E-06
     7375.00        0.145888E-06    0.127502E-06
     7505.00       -0.412089E-07    0.148447E-06
     7635.00       -0.128019E-07    0.317554E-07
     7765.00        0.173732E-06    0.178728E-06
     7895.00        0.257978E-07    0.527659E-07
     8025.00       -0.502378E-08    0.607316E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191846618 U`FLOW=         0 O`FLOW=         0


