 ( Cross-section is:       988554.1727747153 +/-           71.4492421894)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3109.59         4.29500    
     485.000         2643.25         2.17919    
     615.000         1043.39         1.52362    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 171103074 U`FLOW=         0 O`FLOW=  20820537


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3109.59         4.29500    
     485.000         2643.25         2.17919    
     615.000         1043.39         1.52362    
     745.000         430.046        0.980183    
     875.000         189.613        0.773133    
     1005.00         90.5832        0.509774    
     1135.00         44.8690        0.377052    
     1265.00         23.9099        0.240303    
     1395.00         12.7759        0.250252    
     1525.00         7.64113        0.199385    
     1655.00         4.33923        0.101576    
     1785.00         2.49224        0.795158E-01
     1915.00         1.57754        0.519855E-01
     2045.00        0.930035        0.376269E-01
     2175.00        0.663238        0.279382E-01
     2305.00        0.335036        0.280883E-01
     2435.00        0.261869        0.260375E-01
     2565.00        0.165272        0.129916E-01
     2695.00        0.946105E-01    0.121216E-01
     2825.00        0.704766E-01    0.967079E-02
     2955.00        0.505776E-01    0.557020E-02
     3085.00        0.339272E-01    0.369909E-02
     3215.00        0.227980E-01    0.294566E-02
     3345.00        0.146172E-01    0.284751E-02
     3475.00        0.147249E-01    0.252152E-02
     3605.00        0.681646E-02    0.123755E-02
     3735.00        0.403235E-02    0.884246E-03
     3865.00        0.366998E-02    0.796303E-03
     3995.00        0.262256E-02    0.649370E-03
     4125.00        0.132002E-02    0.346863E-03
     4255.00        0.984071E-03    0.310051E-03
     4385.00        0.929005E-03    0.370779E-03
     4515.00        0.570732E-03    0.403380E-03
     4645.00        0.255075E-04    0.271881E-03
     4775.00        0.308810E-03    0.112995E-03
     4905.00        0.444727E-04    0.421531E-04
     5035.00        0.118507E-03    0.348322E-04
     5165.00        0.575876E-04    0.374344E-04
     5295.00        0.434713E-04    0.339019E-04
     5425.00        0.116533E-03    0.410860E-04
     5555.00       -0.197428E-04    0.312082E-04
     5685.00        0.364171E-06    0.936942E-05
     5815.00        0.629725E-05    0.759682E-05
     5945.00        0.654494E-05    0.491126E-05
     6075.00        0.102663E-05    0.338322E-05
     6205.00        0.234010E-05    0.372188E-05
     6335.00        0.173655E-05    0.308856E-05
     6465.00       -0.213968E-05    0.195477E-05
     6595.00       -0.249031E-05    0.851376E-06
     6725.00        0.164004E-06    0.516634E-06
     6855.00       -0.131222E-06    0.435550E-06
     6985.00       -0.188598E-06    0.472243E-06
     7115.00       -0.342185E-06    0.192086E-06
     7245.00        0.122409E-06    0.195985E-06
     7375.00       -0.293364E-07    0.236074E-06
     7505.00        0.196426E-06    0.295963E-06
     7635.00        0.956750E-07    0.846526E-07
     7765.00        0.447206E-07    0.102114E-06
     7895.00       -0.421156E-07    0.249731E-07
     8025.00        0.250688E-07    0.189126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191923611 U`FLOW=         0 O`FLOW=         0


