 ( Cross-section is:       733270.3839833561 +/-           52.8874730734)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1714.67         2.96853    
     485.000         2244.49         1.60739    
     615.000         931.824         2.99810    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170200020 U`FLOW=         0 O`FLOW=  21719785


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1714.67         2.96853    
     485.000         2244.49         1.60739    
     615.000         931.824         2.99810    
     745.000         398.305         3.10591    
     875.000         174.348         1.31138    
     1005.00         84.3357        0.365558    
     1135.00         42.2237        0.304915    
     1265.00         22.2023        0.253634    
     1395.00         12.4081        0.194179    
     1525.00         6.85997        0.113189    
     1655.00         4.11758        0.825145E-01
     1785.00         2.43488        0.584967E-01
     1915.00         1.45328        0.414380E-01
     2045.00        0.958824        0.435722E-01
     2175.00        0.559177        0.393811E-01
     2305.00        0.390852        0.194257E-01
     2435.00        0.205345        0.147538E-01
     2565.00        0.151283        0.783695E-02
     2695.00        0.950770E-01    0.664607E-02
     2825.00        0.615588E-01    0.579279E-02
     2955.00        0.506190E-01    0.460881E-02
     3085.00        0.312821E-01    0.318566E-02
     3215.00        0.189405E-01    0.213804E-02
     3345.00        0.156987E-01    0.182734E-02
     3475.00        0.109267E-01    0.162956E-02
     3605.00        0.801208E-02    0.129132E-02
     3735.00        0.559799E-02    0.119463E-02
     3865.00        0.150979E-02    0.102871E-02
     3995.00        0.255832E-02    0.538573E-03
     4125.00        0.159819E-02    0.383476E-03
     4255.00        0.965312E-03    0.251611E-03
     4385.00        0.526003E-03    0.182357E-03
     4515.00        0.579376E-03    0.209841E-03
     4645.00        0.251315E-03    0.161525E-03
     4775.00        0.493785E-03    0.216061E-03
     4905.00        0.102015E-03    0.193802E-03
     5035.00        0.158785E-04    0.505962E-04
     5165.00        0.376203E-04    0.220702E-04
     5295.00        0.608374E-05    0.601312E-04
     5425.00        0.444290E-04    0.583198E-04
     5555.00        0.601341E-04    0.221448E-04
     5685.00        0.128950E-04    0.222266E-04
     5815.00        0.748461E-05    0.650804E-05
     5945.00        0.217200E-05    0.371857E-05
     6075.00        0.862464E-06    0.298261E-05
     6205.00        0.536698E-05    0.421798E-05
     6335.00       -0.136073E-05    0.368160E-05
     6465.00        0.450845E-06    0.101578E-05
     6595.00        0.102809E-04    0.987514E-05
     6725.00       -0.103649E-04    0.981676E-05
     6855.00       -0.253280E-06    0.625867E-06
     6985.00       -0.414374E-06    0.585658E-06
     7115.00        0.886870E-07    0.231130E-06
     7245.00       -0.264427E-06    0.127330E-06
     7375.00        0.317679E-07    0.873008E-07
     7505.00        0.121846E-06    0.136827E-06
     7635.00       -0.898735E-07    0.352192E-07
     7765.00        0.126610E-06    0.146271E-06
     7895.00        0.395399E-07    0.420348E-07
     8025.00        0.125990E-07    0.143030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191919805 U`FLOW=         0 O`FLOW=         0


