 ( Cross-section is:       688360.5751575402 +/-           49.6322335865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1491.05         2.75681    
     485.000         2158.60         1.63341    
     615.000         912.669         1.28793    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 169981395 U`FLOW=         0 O`FLOW=  21921207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1491.05         2.75681    
     485.000         2158.60         1.63341    
     615.000         912.669         1.28793    
     745.000         385.895        0.843653    
     875.000         172.986        0.543606    
     1005.00         82.5833        0.325198    
     1135.00         41.5767        0.251292    
     1265.00         21.8414        0.190493    
     1395.00         12.3787        0.158945    
     1525.00         6.70554        0.116787    
     1655.00         4.05639        0.790449E-01
     1785.00         2.33489        0.570639E-01
     1915.00         1.42755        0.378644E-01
     2045.00        0.931048        0.308891E-01
     2175.00        0.562329        0.246008E-01
     2305.00        0.383508        0.161436E-01
     2435.00        0.221073        0.122511E-01
     2565.00        0.154029        0.917674E-02
     2695.00        0.939943E-01    0.707365E-02
     2825.00        0.576202E-01    0.576566E-02
     2955.00        0.446243E-01    0.389438E-02
     3085.00        0.393925E-01    0.446092E-02
     3215.00        0.140082E-01    0.403300E-02
     3345.00        0.157479E-01    0.178999E-02
     3475.00       -0.289890E-03    0.110005E-01
     3605.00        0.172741E-01    0.110808E-01
     3735.00        0.539712E-02    0.107453E-02
     3865.00        0.245730E-02    0.518244E-03
     3995.00        0.230784E-02    0.425194E-03
     4125.00        0.190834E-02    0.342663E-03
     4255.00        0.720682E-03    0.349221E-03
     4385.00        0.749653E-03    0.255441E-03
     4515.00        0.621502E-03    0.185656E-03
     4645.00        0.305902E-03    0.100968E-03
     4775.00        0.113911E-03    0.118962E-03
     4905.00        0.296072E-03    0.978379E-04
     5035.00       -0.325803E-04    0.625336E-04
     5165.00        0.751135E-04    0.398989E-04
     5295.00        0.324251E-04    0.252992E-04
     5425.00        0.192259E-04    0.255137E-04
     5555.00        0.336720E-04    0.152789E-04
     5685.00        0.304972E-04    0.160380E-04
     5815.00        0.142542E-04    0.991881E-05
     5945.00        0.635470E-06    0.593930E-05
     6075.00        0.202481E-05    0.387390E-05
     6205.00        0.157109E-05    0.212151E-05
     6335.00        0.214286E-05    0.176820E-05
     6465.00        0.161952E-05    0.213430E-05
     6595.00        0.833100E-05    0.954764E-05
     6725.00       -0.974916E-05    0.949200E-05
     6855.00       -0.573991E-06    0.308479E-06
     6985.00       -0.103262E-06    0.242921E-06
     7115.00       -0.166697E-06    0.175595E-06
     7245.00       -0.613435E-08    0.173488E-06
     7375.00       -0.123457E-06    0.691205E-07
     7505.00        0.169017E-06    0.136290E-06
     7635.00       -0.120278E-06    0.440584E-07
     7765.00        0.954753E-07    0.126988E-06
     7895.00        0.599840E-07    0.376411E-07
     8025.00       -0.689710E-08    0.692788E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191902602 U`FLOW=         0 O`FLOW=         0


