 ( Cross-section is:       635100.5644669015 +/-           45.7754282716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1232.67         2.55166    
     485.000         2052.71         1.56047    
     615.000         885.691         1.11895    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.542E+06

ENTRIES= 169602525 U`FLOW=         0 O`FLOW=  22186230


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1232.67         2.55166    
     485.000         2052.71         1.56047    
     615.000         885.691         1.11895    
     745.000         373.777        0.744527    
     875.000         170.385        0.775076    
     1005.00         80.4164        0.708306    
     1135.00         40.3521        0.288728    
     1265.00         21.8307        0.233613    
     1395.00         11.9967        0.146394    
     1525.00         6.65528        0.102023    
     1655.00         4.07763        0.738416E-01
     1785.00         2.31338        0.531068E-01
     1915.00         1.43058        0.488076E-01
     2045.00        0.860540        0.427808E-01
     2175.00        0.569033        0.230244E-01
     2305.00        0.339373        0.352259E-01
     2435.00        0.249065        0.328373E-01
     2565.00        0.150585        0.821990E-02
     2695.00        0.855024E-01    0.614676E-02
     2825.00        0.677817E-01    0.546909E-02
     2955.00        0.442566E-01    0.397812E-02
     3085.00        0.350536E-01    0.296621E-02
     3215.00        0.190987E-01    0.235014E-02
     3345.00        0.131813E-01    0.183293E-02
     3475.00        0.987912E-02    0.138263E-02
     3605.00        0.654546E-02    0.102768E-02
     3735.00        0.553544E-02    0.919956E-03
     3865.00        0.251830E-02    0.654518E-03
     3995.00        0.295134E-02    0.805792E-03
     4125.00        0.910846E-03    0.740173E-03
     4255.00        0.100158E-02    0.337137E-03
     4385.00        0.540185E-03    0.170060E-03
     4515.00        0.346404E-03    0.223286E-03
     4645.00        0.374653E-03    0.167868E-03
     4775.00        0.320477E-03    0.888400E-04
     4905.00        0.111144E-03    0.580815E-04
     5035.00        0.867022E-04    0.872217E-04
     5165.00        0.839424E-04    0.629088E-04
     5295.00        0.371309E-04    0.267240E-04
     5425.00        0.315857E-04    0.259169E-04
     5555.00        0.130733E-04    0.131900E-04
     5685.00        0.467994E-04    0.172620E-04
     5815.00        0.791187E-05    0.139924E-04
     5945.00       -0.584399E-05    0.922744E-05
     6075.00        0.710547E-05    0.326022E-05
     6205.00       -0.924183E-05    0.981619E-05
     6335.00        0.127528E-04    0.102587E-04
     6465.00       -0.260555E-05    0.320125E-05
     6595.00        0.412254E-05    0.269411E-05
     6725.00       -0.408399E-05    0.244860E-05
     6855.00       -0.543285E-06    0.280498E-06
     6985.00       -0.546690E-07    0.211213E-06
     7115.00       -0.164093E-06    0.193186E-06
     7245.00        0.218382E-06    0.156125E-06
     7375.00       -0.182216E-06    0.863349E-07
     7505.00       -0.205154E-07    0.622834E-07
     7635.00        0.642963E-07    0.983445E-07
     7765.00       -0.721869E-08    0.205606E-07
     7895.00        0.897124E-07    0.108458E-06
     8025.00       -0.288337E-07    0.249702E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 191788755 U`FLOW=         0 O`FLOW=         0


