 ( Cross-section is:       797997.7072636393 +/-           57.6204263557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2044.34         3.28267    
     485.000         2358.35         1.63153    
     615.000         970.707         1.14035    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 170414265 U`FLOW=         0 O`FLOW=  21476033


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2044.34         3.28267    
     485.000         2358.35         1.63153    
     615.000         970.707         1.14035    
     745.000         403.836         1.00933    
     875.000         180.146        0.849645    
     1005.00         87.0244        0.624684    
     1135.00         42.6555        0.546061    
     1265.00         22.8934        0.238711    
     1395.00         12.7139        0.203251    
     1525.00         6.98796        0.153141    
     1655.00         4.13556        0.901547E-01
     1785.00         2.36321        0.108971    
     1915.00         1.54290        0.113340    
     2045.00         1.05442        0.620875E-01
     2175.00        0.570262        0.305415E-01
     2305.00        0.372566        0.233890E-01
     2435.00        0.236907        0.123273E-01
     2565.00        0.151190        0.988023E-02
     2695.00        0.100727        0.709340E-02
     2825.00        0.602987E-01    0.498432E-02
     2955.00        0.534171E-01    0.438658E-02
     3085.00        0.278057E-01    0.284245E-02
     3215.00        0.211775E-01    0.228441E-02
     3345.00        0.151565E-01    0.197811E-02
     3475.00        0.114400E-01    0.152918E-02
     3605.00        0.768979E-02    0.135239E-02
     3735.00        0.461133E-02    0.950474E-03
     3865.00        0.361348E-02    0.801566E-03
     3995.00        0.198349E-02    0.444248E-03
     4125.00        0.193875E-02    0.629629E-03
     4255.00        0.558327E-03    0.554999E-03
     4385.00        0.774140E-03    0.233059E-03
     4515.00        0.489946E-03    0.219113E-03
     4645.00        0.448016E-03    0.139693E-03
     4775.00        0.918996E-04    0.829095E-04
     4905.00        0.195773E-03    0.712914E-04
     5035.00        0.632107E-04    0.317275E-04
     5165.00        0.611881E-05    0.513426E-04
     5295.00        0.726138E-04    0.497966E-04
     5425.00        0.249083E-04    0.189951E-04
     5555.00        0.663523E-04    0.262164E-04
     5685.00       -0.181831E-05    0.188504E-04
     5815.00        0.988398E-05    0.978427E-05
     5945.00        0.425770E-05    0.480036E-05
     6075.00        0.313718E-05    0.304995E-05
     6205.00        0.219057E-05    0.261907E-05
     6335.00       -0.138085E-07    0.284311E-05
     6465.00        0.213524E-05    0.209550E-05
     6595.00       -0.152468E-05    0.140620E-05
     6725.00       -0.127257E-05    0.762896E-06
     6855.00       -0.405668E-06    0.381530E-06
     6985.00       -0.476369E-06    0.177251E-06
     7115.00        0.504999E-06    0.260866E-06
     7245.00       -0.838391E-07    0.232013E-06
     7375.00       -0.259528E-06    0.215526E-06
     7505.00        0.752767E-07    0.159683E-06
     7635.00       -0.531065E-07    0.315180E-07
     7765.00        0.155601E-06    0.176150E-06
     7895.00        0.514249E-07    0.517190E-07
     8025.00       -0.785635E-09    0.113836E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 191890298 U`FLOW=         0 O`FLOW=         0


