 ( Cross-section is:       848658.9618379821 +/-           61.3274964282)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2339.27         3.54449    
     485.000         2433.98         1.85243    
     615.000         983.974         1.34072    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 170796597 U`FLOW=         0 O`FLOW=  21223956


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2339.27         3.54449    
     485.000         2433.98         1.85243    
     615.000         983.974         1.34072    
     745.000         414.338         5.38164    
     875.000         176.510         5.35658    
     1005.00         86.0334        0.465821    
     1135.00         43.1065        0.311383    
     1265.00         22.9889        0.209440    
     1395.00         12.3940        0.202700    
     1525.00         7.01784        0.144466    
     1655.00         4.09088        0.854099E-01
     1785.00         2.42807        0.662998E-01
     1915.00         1.48686        0.470861E-01
     2045.00        0.938585        0.323583E-01
     2175.00        0.586166        0.223018E-01
     2305.00        0.354130        0.164357E-01
     2435.00        0.235423        0.122963E-01
     2565.00        0.150860        0.867835E-02
     2695.00        0.976361E-01    0.749077E-02
     2825.00        0.612250E-01    0.586611E-02
     2955.00        0.503442E-01    0.405451E-02
     3085.00        0.273659E-01    0.290859E-02
     3215.00        0.229192E-01    0.239570E-02
     3345.00        0.137175E-01    0.193355E-02
     3475.00        0.117663E-01    0.144988E-02
     3605.00        0.557726E-02    0.134530E-02
     3735.00        0.502010E-02    0.897924E-03
     3865.00        0.336262E-02    0.698090E-03
     3995.00        0.209780E-02    0.487119E-03
     4125.00        0.151326E-02    0.410598E-03
     4255.00        0.681648E-03    0.281745E-03
     4385.00        0.839479E-03    0.291249E-03
     4515.00        0.621898E-03    0.215917E-03
     4645.00        0.165531E-03    0.208915E-03
     4775.00        0.189916E-03    0.105467E-03
     4905.00        0.133233E-03    0.535413E-04
     5035.00        0.222458E-04    0.422395E-04
     5165.00        0.833921E-04    0.302719E-04
     5295.00        0.106181E-04    0.297573E-04
     5425.00        0.287381E-04    0.320352E-04
     5555.00        0.425086E-04    0.267608E-04
     5685.00        0.163517E-04    0.151448E-04
     5815.00       -0.445564E-04    0.420776E-04
     5945.00        0.489755E-04    0.423412E-04
     6075.00        0.166895E-05    0.365689E-05
     6205.00        0.240116E-05    0.340494E-05
     6335.00       -0.103710E-05    0.244011E-05
     6465.00        0.460053E-06    0.217859E-05
     6595.00       -0.223734E-05    0.115603E-05
     6725.00       -0.611561E-06    0.402805E-06
     6855.00       -0.137348E-08    0.342320E-06
     6985.00        0.465109E-06    0.629060E-06
     7115.00       -0.595944E-06    0.620746E-06
     7245.00       -0.141457E-07    0.968559E-07
     7375.00        0.948840E-07    0.208200E-06
     7505.00       -0.601910E-07    0.478341E-07
     7635.00        0.149936E-06    0.194906E-06
     7765.00        0.268475E-07    0.608159E-07
     7895.00        0.111495E-06    0.110326E-06
     8025.00       -0.934595E-07    0.107912E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 192020553 U`FLOW=         0 O`FLOW=         0


