 ( Cross-section is:       958306.1250061250 +/-           69.2584602377)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2940.46         4.24095    
     485.000         2597.50         2.66428    
     615.000         1033.26         1.96285    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 170917524 U`FLOW=         0 O`FLOW=  20891076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2940.46         4.24095    
     485.000         2597.50         2.66428    
     615.000         1033.26         1.96285    
     745.000         421.640         3.73632    
     875.000         191.696         3.70996    
     1005.00         89.4429        0.641979    
     1135.00         44.5929        0.340712    
     1265.00         24.2922        0.432796    
     1395.00         12.5537        0.395018    
     1525.00         7.61230        0.193683    
     1655.00         4.19244        0.165926    
     1785.00         2.59715        0.889781E-01
     1915.00         1.48761        0.758904E-01
     2045.00        0.925473        0.352560E-01
     2175.00        0.624019        0.319570E-01
     2305.00        0.382499        0.269602E-01
     2435.00        0.262821        0.139785E-01
     2565.00        0.135956        0.101123E-01
     2695.00        0.107733        0.782666E-02
     2825.00        0.710981E-01    0.671680E-02
     2955.00        0.460828E-01    0.434146E-02
     3085.00        0.331134E-01    0.321342E-02
     3215.00        0.230271E-01    0.279126E-02
     3345.00        0.172093E-01    0.211771E-02
     3475.00        0.115962E-01    0.159976E-02
     3605.00        0.830466E-02    0.128202E-02
     3735.00        0.360183E-02    0.854653E-03
     3865.00        0.370800E-02    0.717758E-03
     3995.00        0.297428E-02    0.708882E-03
     4125.00        0.979544E-03    0.559817E-03
     4255.00        0.627351E-03    0.282445E-03
     4385.00        0.107382E-02    0.345629E-03
     4515.00        0.456456E-03    0.198060E-03
     4645.00        0.298862E-03    0.135441E-03
     4775.00        0.165275E-03    0.144149E-03
     4905.00        0.290431E-03    0.119507E-03
     5035.00        0.191536E-04    0.523582E-04
     5165.00        0.711633E-04    0.400426E-04
     5295.00        0.192544E-04    0.277884E-04
     5425.00        0.914891E-04    0.336888E-04
     5555.00        0.301489E-05    0.176374E-04
     5685.00        0.250950E-04    0.135613E-04
     5815.00       -0.533752E-06    0.118127E-04
     5945.00       -0.390378E-05    0.406946E-05
     6075.00        0.639576E-05    0.419304E-05
     6205.00        0.152337E-06    0.331928E-05
     6335.00        0.872272E-06    0.276721E-05
     6465.00       -0.221471E-05    0.111190E-05
     6595.00       -0.453693E-06    0.640241E-06
     6725.00       -0.218765E-06    0.572435E-06
     6855.00       -0.550235E-06    0.303957E-06
     6985.00        0.508989E-06    0.401123E-06
     7115.00       -0.309189E-06    0.216823E-06
     7245.00       -0.104327E-06    0.247108E-06
     7375.00        0.224128E-06    0.259785E-06
     7505.00       -0.257363E-06    0.212857E-06
     7635.00        0.455349E-06    0.341093E-06
     7765.00        0.420920E-07    0.807459E-07
     7895.00        0.183804E-07    0.453366E-07
     8025.00       -0.603600E-07    0.438921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191808600 U`FLOW=         0 O`FLOW=         0


