 ( Cross-section is:       669389.6506510421 +/-           48.2273823161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.45         2.73339    
     485.000         2122.15         1.61089    
     615.000         905.439         1.53975    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 170113297 U`FLOW=         0 O`FLOW=  22033904


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.45         2.73339    
     485.000         2122.15         1.61089    
     615.000         905.439         1.53975    
     745.000         380.230         1.30427    
     875.000         172.473        0.494000    
     1005.00         81.8153        0.594607    
     1135.00         41.8084        0.547423    
     1265.00         22.0376        0.183685    
     1395.00         11.9396        0.143400    
     1525.00         6.87934        0.112054    
     1655.00         4.16647        0.108970    
     1785.00         2.26436        0.939286E-01
     1915.00         1.43426        0.386536E-01
     2045.00        0.905456        0.295675E-01
     2175.00        0.551878        0.206060E-01
     2305.00        0.410744        0.177919E-01
     2435.00        0.209645        0.138289E-01
     2565.00        0.154014        0.805408E-02
     2695.00        0.906436E-01    0.587847E-02
     2825.00        0.661225E-01    0.494329E-02
     2955.00        0.439660E-01    0.515827E-02
     3085.00        0.357688E-01    0.437752E-02
     3215.00        0.169053E-01    0.318085E-02
     3345.00        0.185662E-01    0.278876E-02
     3475.00        0.765847E-02    0.227245E-02
     3605.00        0.649755E-02    0.137768E-02
     3735.00        0.585970E-02    0.109263E-02
     3865.00        0.225782E-02    0.527734E-03
     3995.00        0.256093E-02    0.531299E-03
     4125.00        0.206982E-02    0.457469E-03
     4255.00        0.844912E-03    0.437928E-03
     4385.00        0.209066E-03    0.311540E-03
     4515.00        0.854968E-03    0.320967E-03
     4645.00        0.252827E-03    0.875821E-04
     4775.00        0.207163E-03    0.819281E-04
     4905.00        0.174772E-03    0.528377E-04
     5035.00        0.120162E-03    0.485186E-04
     5165.00        0.154020E-05    0.406930E-04
     5295.00        0.496402E-04    0.381883E-04
     5425.00        0.201102E-04    0.188953E-04
     5555.00        0.441716E-04    0.198689E-04
     5685.00        0.272490E-04    0.159509E-04
     5815.00        0.136501E-04    0.919673E-05
     5945.00        0.266138E-05    0.487779E-05
     6075.00        0.403170E-05    0.350415E-05
     6205.00        0.228326E-06    0.235982E-05
     6335.00        0.250345E-05    0.164939E-05
     6465.00        0.115568E-05    0.194019E-05
     6595.00       -0.533194E-06    0.150557E-05
     6725.00       -0.997796E-06    0.636599E-06
     6855.00       -0.778020E-06    0.357503E-06
     6985.00       -0.139468E-06    0.305725E-06
     7115.00       -0.311914E-06    0.205104E-06
     7245.00        0.118647E-06    0.171430E-06
     7375.00       -0.255321E-07    0.818246E-07
     7505.00       -0.672014E-08    0.989586E-07
     7635.00       -0.176791E-08    0.102731E-06
     7765.00       -0.260661E-08    0.296549E-07
     7895.00        0.105746E-06    0.120933E-06
     8025.00        0.132656E-07    0.327265E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 192147201 U`FLOW=         0 O`FLOW=         0


