 ( Cross-section is:      1026219.8893112871 +/-           74.1883408392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3325.06         4.44104    
     485.000         2694.15         2.32059    
     615.000         1057.33         2.00121    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171391851 U`FLOW=         0 O`FLOW=  20714699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3325.06         4.44104    
     485.000         2694.15         2.32059    
     615.000         1057.33         2.00121    
     745.000         435.826         1.39960    
     875.000         191.685        0.784518    
     1005.00         91.5557        0.601186    
     1135.00         45.4802        0.657785    
     1265.00         23.7238        0.452758    
     1395.00         12.9579        0.197373    
     1525.00         7.63807        0.139652    
     1655.00         4.40758        0.955772E-01
     1785.00         2.48519        0.674070E-01
     1915.00         1.61927        0.484981E-01
     2045.00        0.882565        0.802639E-01
     2175.00        0.711260        0.772837E-01
     2305.00        0.374162        0.187305E-01
     2435.00        0.235299        0.133446E-01
     2565.00        0.166550        0.122200E-01
     2695.00        0.997136E-01    0.109058E-01
     2825.00        0.703704E-01    0.662018E-02
     2955.00        0.340812E-01    0.138871E-01
     3085.00        0.463685E-01    0.135964E-01
     3215.00        0.262348E-01    0.376719E-02
     3345.00        0.127010E-01    0.283458E-02
     3475.00        0.112694E-01    0.184860E-02
     3605.00        0.746324E-02    0.116955E-02
     3735.00        0.411465E-02    0.113619E-02
     3865.00        0.422195E-02    0.925955E-03
     3995.00        0.221636E-02    0.649180E-03
     4125.00        0.143910E-02    0.356783E-03
     4255.00        0.110667E-02    0.423395E-03
     4385.00        0.461311E-03    0.430748E-03
     4515.00        0.596139E-03    0.385313E-03
     4645.00        0.269335E-03    0.100500E-03
     4775.00        0.341815E-03    0.111791E-03
     4905.00        0.440755E-04    0.615195E-04
     5035.00        0.886716E-04    0.386875E-04
     5165.00        0.317977E-04    0.446294E-04
     5295.00        0.126389E-03    0.538176E-04
     5425.00        0.157168E-04    0.479653E-04
     5555.00        0.266664E-04    0.223239E-04
     5685.00       -0.675784E-05    0.136990E-04
     5815.00        0.154054E-04    0.126040E-04
     5945.00        0.842767E-05    0.654289E-05
     6075.00       -0.177256E-04    0.154877E-04
     6205.00        0.193330E-04    0.157821E-04
     6335.00       -0.103439E-05    0.398837E-05
     6465.00       -0.175490E-05    0.296814E-05
     6595.00       -0.140774E-05    0.848817E-06
     6725.00       -0.614534E-06    0.560476E-06
     6855.00        0.359978E-07    0.354447E-06
     6985.00        0.999385E-07    0.310378E-06
     7115.00       -0.349087E-06    0.160309E-06
     7245.00        0.422977E-06    0.335079E-06
     7375.00       -0.221939E-06    0.686007E-07
     7505.00        0.186296E-06    0.321408E-06
     7635.00        0.174259E-06    0.107080E-06
     7765.00       -0.726201E-07    0.472499E-07
     7895.00        0.233006E-07    0.443421E-07
     8025.00       -0.518839E-07    0.352950E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192106550 U`FLOW=         0 O`FLOW=         0


