 ( Cross-section is:       657236.3911310581 +/-           47.3951926136)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1352.71         2.59649    
     485.000         2094.46         2.01051    
     615.000         892.461         1.76323    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169871573 U`FLOW=         0 O`FLOW=  22018972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1352.71         2.59649    
     485.000         2094.46         2.01051    
     615.000         892.461         1.76323    
     745.000         377.200        0.864972    
     875.000         168.988        0.708643    
     1005.00         80.6915        0.401216    
     1135.00         40.5754        0.243334    
     1265.00         21.4258        0.213273    
     1395.00         11.9612        0.189235    
     1525.00         6.59768        0.118003    
     1655.00         3.91561        0.857611E-01
     1785.00         2.36264        0.627158E-01
     1915.00         1.34477        0.397397E-01
     2045.00        0.896708        0.296324E-01
     2175.00        0.535090        0.191191E-01
     2305.00        0.384857        0.166269E-01
     2435.00        0.210001        0.140658E-01
     2565.00        0.136468        0.924479E-02
     2695.00        0.895006E-01    0.576192E-02
     2825.00        0.645777E-01    0.633084E-02
     2955.00        0.432926E-01    0.595989E-02
     3085.00        0.316143E-01    0.278858E-02
     3215.00        0.177277E-01    0.198660E-02
     3345.00        0.154995E-01    0.181170E-02
     3475.00        0.817629E-02    0.152627E-02
     3605.00        0.728074E-02    0.982530E-03
     3735.00        0.557845E-02    0.119715E-02
     3865.00        0.239078E-02    0.995402E-03
     3995.00        0.186380E-02    0.504231E-03
     4125.00        0.164749E-02    0.318079E-03
     4255.00        0.932981E-03    0.301501E-03
     4385.00        0.528496E-03    0.208061E-03
     4515.00        0.548732E-03    0.183097E-03
     4645.00        0.258704E-03    0.107393E-03
     4775.00        0.594601E-04    0.105010E-03
     4905.00        0.233125E-03    0.100709E-03
     5035.00        0.115508E-03    0.546135E-04
     5165.00        0.480957E-04    0.205152E-04
     5295.00        0.162825E-04    0.237234E-04
     5425.00        0.353403E-04    0.245441E-04
     5555.00        0.230218E-04    0.142156E-04
     5685.00        0.335929E-04    0.161983E-04
     5815.00        0.133277E-04    0.892526E-05
     5945.00       -0.994668E-06    0.553580E-05
     6075.00        0.269947E-05    0.328916E-05
     6205.00        0.191368E-05    0.211568E-05
     6335.00        0.113879E-05    0.155973E-05
     6465.00        0.699933E-06    0.167795E-05
     6595.00        0.808993E-06    0.115795E-05
     6725.00       -0.956814E-06    0.636435E-06
     6855.00       -0.736109E-06    0.520892E-06
     6985.00       -0.540745E-07    0.264537E-06
     7115.00       -0.972043E-07    0.156803E-06
     7245.00        0.539290E-07    0.177137E-06
     7375.00       -0.908571E-07    0.663549E-07
     7505.00       -0.637259E-07    0.853886E-07
     7635.00        0.534680E-07    0.952285E-07
     7765.00        0.679467E-07    0.113571E-06
     7895.00        0.113975E-07    0.250589E-07
     8025.00        0.373191E-07    0.319358E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 191890545 U`FLOW=         0 O`FLOW=         0


