 ( Cross-section is:       976592.1093445711 +/-           70.6086125421)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3043.77         4.21446    
     485.000         2624.61         2.03124    
     615.000         1037.54         1.44046    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 170881139 U`FLOW=         0 O`FLOW=  20867621


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3043.77         4.21446    
     485.000         2624.61         2.03124    
     615.000         1037.54         1.44046    
     745.000         429.227        0.983490    
     875.000         188.670        0.686120    
     1005.00         90.4870        0.531409    
     1135.00         45.4774        0.380512    
     1265.00         23.5411        0.320854    
     1395.00         12.9238        0.195442    
     1525.00         7.28842        0.191886    
     1655.00         4.48201        0.170865    
     1785.00         2.50673        0.745138E-01
     1915.00         1.61942        0.520001E-01
     2045.00        0.942535        0.370954E-01
     2175.00        0.614420        0.265974E-01
     2305.00        0.374779        0.194344E-01
     2435.00        0.248537        0.134616E-01
     2565.00        0.145322        0.114279E-01
     2695.00        0.101956        0.989240E-02
     2825.00        0.809464E-01    0.655804E-02
     2955.00        0.469301E-01    0.468832E-02
     3085.00        0.309138E-01    0.319690E-02
     3215.00        0.241648E-01    0.277810E-02
     3345.00        0.175515E-01    0.224394E-02
     3475.00        0.113555E-01    0.184464E-02
     3605.00        0.716027E-02    0.112318E-02
     3735.00        0.438073E-02    0.952600E-03
     3865.00        0.342051E-02    0.828401E-03
     3995.00        0.276714E-02    0.568695E-03
     4125.00        0.137119E-02    0.377592E-03
     4255.00        0.731646E-03    0.338754E-03
     4385.00        0.890824E-03    0.262017E-03
     4515.00        0.373551E-03    0.194424E-03
     4645.00        0.432579E-03    0.242394E-03
     4775.00        0.314822E-03    0.303628E-03
     4905.00       -0.125515E-03    0.187999E-03
     5035.00        0.122283E-03    0.362115E-04
     5165.00        0.574556E-04    0.415343E-04
     5295.00        0.288944E-04    0.364129E-04
     5425.00        0.622010E-04    0.370655E-04
     5555.00        0.142735E-04    0.182607E-04
     5685.00        0.212906E-04    0.137966E-04
     5815.00        0.589149E-05    0.142818E-04
     5945.00       -0.883899E-05    0.783630E-05
     6075.00        0.349494E-05    0.348411E-05
     6205.00        0.295079E-05    0.357124E-05
     6335.00        0.104301E-05    0.329120E-05
     6465.00       -0.321010E-05    0.202179E-05
     6595.00       -0.485493E-06    0.958690E-06
     6725.00       -0.518236E-06    0.741835E-06
     6855.00       -0.299122E-06    0.293268E-06
     6985.00        0.252160E-06    0.356184E-06
     7115.00       -0.109630E-06    0.195529E-06
     7245.00       -0.589447E-07    0.242797E-06
     7375.00        0.120918E-06    0.227576E-06
     7505.00        0.147043E-06    0.286108E-06
     7635.00       -0.259774E-07    0.390629E-07
     7765.00        0.773103E-07    0.822768E-07
     7895.00       -0.190501E-07    0.346850E-07
     8025.00       -0.394991E-07    0.293059E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191748760 U`FLOW=         0 O`FLOW=         0


