 ( Cross-section is:       892175.4411236048 +/-           64.4771511523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2569.43         3.76125    
     485.000         2500.37         1.83549    
     615.000         1006.54         1.43423    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 170536934 U`FLOW=         0 O`FLOW=  21112895


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2569.43         3.76125    
     485.000         2500.37         1.83549    
     615.000         1006.54         1.43423    
     745.000         416.855         1.05256    
     875.000         185.268        0.566121    
     1005.00         88.4654        0.403364    
     1135.00         43.7595        0.338634    
     1265.00         23.4787        0.224730    
     1395.00         12.5246        0.269645    
     1525.00         7.48191        0.240660    
     1655.00         4.26120        0.101477    
     1785.00         2.44479        0.766998E-01
     1915.00         1.54640        0.456216E-01
     2045.00        0.950481        0.333503E-01
     2175.00        0.643211        0.260199E-01
     2305.00        0.358979        0.185626E-01
     2435.00        0.230498        0.130852E-01
     2565.00        0.155060        0.102570E-01
     2695.00        0.100322        0.734741E-02
     2825.00        0.721752E-01    0.732230E-02
     2955.00        0.459928E-01    0.609437E-02
     3085.00        0.316268E-01    0.300166E-02
     3215.00        0.240029E-01    0.255351E-02
     3345.00        0.137561E-01    0.222795E-02
     3475.00        0.125069E-01    0.178614E-02
     3605.00        0.649826E-02    0.149015E-02
     3735.00        0.412808E-02    0.825544E-03
     3865.00        0.421932E-02    0.756591E-03
     3995.00        0.179613E-02    0.591578E-03
     4125.00        0.184601E-02    0.437865E-03
     4255.00        0.905711E-03    0.260234E-03
     4385.00        0.759142E-03    0.285904E-03
     4515.00        0.443398E-03    0.165988E-03
     4645.00        0.273157E-03    0.828800E-04
     4775.00        0.397941E-03    0.126361E-03
     4905.00       -0.920931E-04    0.946615E-04
     5035.00        0.148080E-03    0.647939E-04
     5165.00        0.590961E-04    0.316134E-04
     5295.00        0.637843E-05    0.242876E-04
     5425.00        0.521272E-04    0.305489E-04
     5555.00        0.423644E-04    0.307379E-04
     5685.00        0.268298E-04    0.118522E-04
     5815.00       -0.103906E-04    0.743714E-05
     5945.00        0.102559E-04    0.802135E-05
     6075.00        0.577412E-05    0.381330E-05
     6205.00        0.223047E-05    0.316896E-05
     6335.00        0.196125E-06    0.149735E-05
     6465.00       -0.190001E-05    0.213605E-05
     6595.00       -0.132352E-06    0.573237E-06
     6725.00       -0.591815E-06    0.505809E-06
     6855.00       -0.133049E-06    0.387500E-06
     6985.00        0.301919E-06    0.496706E-06
     7115.00       -0.212638E-06    0.442614E-06
     7245.00        0.772008E-05    0.794835E-05
     7375.00       -0.779704E-05    0.794869E-05
     7505.00       -0.613077E-07    0.469076E-07
     7635.00        0.164796E-06    0.231463E-06
     7765.00        0.880386E-07    0.694926E-07
     7895.00       -0.791718E-08    0.344481E-07
     8025.00       -0.764325E-08    0.117904E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 191649829 U`FLOW=         0 O`FLOW=         0


