 ( Cross-section is:       678215.2699770570 +/-           48.8943616279)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1446.80         2.70936    
     485.000         2137.10         2.11514    
     615.000         905.925         1.83529    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.584E+06

ENTRIES= 169779511 U`FLOW=         0 O`FLOW=  21969260


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1446.80         2.70936    
     485.000         2137.10         2.11514    
     615.000         905.925         1.83529    
     745.000         381.587        0.693634    
     875.000         172.317        0.508398    
     1005.00         82.3469        0.326453    
     1135.00         41.4480        0.248024    
     1265.00         21.9885        0.232741    
     1395.00         11.9647        0.212608    
     1525.00         6.64554        0.109762    
     1655.00         4.12859        0.796537E-01
     1785.00         2.34849        0.537114E-01
     1915.00         1.23104        0.169036    
     2045.00         1.09118        0.167600    
     2175.00        0.563029        0.253850E-01
     2305.00        0.381442        0.185355E-01
     2435.00        0.223707        0.116985E-01
     2565.00        0.143940        0.876642E-02
     2695.00        0.937260E-01    0.609432E-02
     2825.00        0.616504E-01    0.455805E-02
     2955.00        0.518362E-01    0.570504E-02
     3085.00        0.264706E-01    0.504979E-02
     3215.00        0.206567E-01    0.228226E-02
     3345.00        0.151355E-01    0.177893E-02
     3475.00        0.929663E-02    0.142030E-02
     3605.00        0.798385E-02    0.115161E-02
     3735.00        0.465125E-02    0.104791E-02
     3865.00        0.326971E-02    0.706669E-03
     3995.00        0.168886E-02    0.642571E-03
     4125.00        0.185859E-02    0.334174E-03
     4255.00        0.104392E-02    0.279832E-03
     4385.00        0.321506E-03    0.207697E-03
     4515.00        0.697868E-03    0.217628E-03
     4645.00        0.418618E-03    0.201054E-03
     4775.00        0.109192E-03    0.202637E-03
     4905.00        0.329534E-03    0.137304E-03
     5035.00       -0.412494E-04    0.119625E-03
     5165.00        0.625606E-04    0.264316E-04
     5295.00        0.353336E-04    0.200905E-04
     5425.00        0.181666E-04    0.173115E-04
     5555.00        0.266865E-04    0.154444E-04
     5685.00        0.278273E-04    0.153472E-04
     5815.00        0.982159E-05    0.895231E-05
     5945.00        0.533170E-05    0.563828E-05
     6075.00        0.234974E-05    0.417679E-05
     6205.00        0.907242E-06    0.227717E-05
     6335.00        0.224443E-04    0.195517E-04
     6465.00       -0.187427E-04    0.196571E-04
     6595.00       -0.106648E-06    0.137028E-05
     6725.00       -0.846712E-06    0.869406E-06
     6855.00       -0.114914E-05    0.477894E-06
     6985.00        0.197438E-07    0.193703E-06
     7115.00       -0.236310E-07    0.156229E-06
     7245.00       -0.932192E-07    0.182328E-06
     7375.00       -0.746906E-07    0.747494E-07
     7505.00       -0.873028E-08    0.878192E-07
     7635.00        0.273086E-07    0.105022E-06
     7765.00        0.100643E-06    0.124080E-06
     7895.00       -0.237155E-07    0.246860E-07
     8025.00        0.491977E-07    0.366796E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191748771 U`FLOW=         0 O`FLOW=         0


