 ( Cross-section is:      1107584.8557803552 +/-           80.2534978568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3813.56         4.86638    
     485.000         2797.92         2.53734    
     615.000         1081.35         2.02341    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171449276 U`FLOW=         0 O`FLOW=  20485738


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3813.56         4.86638    
     485.000         2797.92         2.53734    
     615.000         1081.35         2.02341    
     745.000         442.470         1.11225    
     875.000         194.511        0.769428    
     1005.00         91.3153        0.494470    
     1135.00         46.0872        0.355464    
     1265.00         24.1421        0.265219    
     1395.00         12.8793        0.207911    
     1525.00         7.62073        0.134752    
     1655.00         4.26147        0.937842E-01
     1785.00         2.49494        0.646806E-01
     1915.00         1.62201        0.526487E-01
     2045.00        0.947946        0.409520E-01
     2175.00        0.581046        0.596354E-01
     2305.00        0.428035        0.618890E-01
     2435.00        0.211017        0.288422E-01
     2565.00        0.154537        0.129097E-01
     2695.00        0.977792E-01    0.133937E-01
     2825.00        0.732920E-01    0.121320E-01
     2955.00        0.164315E-02    0.442279E-01
     3085.00        0.744876E-01    0.439075E-01
     3215.00        0.252632E-01    0.307941E-02
     3345.00        0.128950E-01    0.216230E-02
     3475.00        0.124076E-01    0.174269E-02
     3605.00        0.525977E-02    0.103610E-02
     3735.00        0.456173E-02    0.103009E-02
     3865.00        0.384301E-02    0.712820E-03
     3995.00        0.189895E-02    0.631916E-03
     4125.00        0.117245E-02    0.393504E-03
     4255.00        0.837470E-03    0.439892E-03
     4385.00        0.124819E-02    0.340603E-03
     4515.00        0.211171E-03    0.237563E-03
     4645.00        0.361747E-03    0.185541E-03
     4775.00        0.517887E-04    0.934750E-04
     4905.00        0.660384E-04    0.632811E-04
     5035.00        0.922330E-04    0.418420E-04
     5165.00        0.545986E-04    0.497609E-04
     5295.00        0.921432E-04    0.528665E-04
     5425.00        0.935566E-05    0.253568E-04
     5555.00        0.305578E-04    0.201354E-04
     5685.00       -0.111085E-04    0.173753E-04
     5815.00       -0.140277E-05    0.498857E-05
     5945.00        0.876684E-05    0.583788E-05
     6075.00        0.129711E-05    0.445330E-05
     6205.00       -0.875709E-06    0.320308E-05
     6335.00        0.144622E-06    0.199081E-05
     6465.00       -0.216870E-05    0.192798E-05
     6595.00       -0.170995E-05    0.102919E-05
     6725.00       -0.768420E-06    0.679324E-06
     6855.00       -0.129680E-05    0.176110E-05
     6985.00        0.144465E-05    0.172032E-05
     7115.00        0.122270E-06    0.341046E-06
     7245.00        0.117815E-07    0.413193E-06
     7375.00       -0.979676E-07    0.693594E-07
     7505.00        0.256666E-06    0.341592E-06
     7635.00        0.133765E-06    0.106223E-06
     7765.00       -0.362321E-07    0.360778E-07
     7895.00       -0.562177E-07    0.299091E-07
     8025.00        0.261156E-07    0.176346E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191935014 U`FLOW=         0 O`FLOW=         0


