 ( Cross-section is:      1551544.6293423204 +/-          112.7290286735)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6710.50         5.39955    
     485.000         3277.53         3.39014    
     615.000         1212.07         2.49360    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157322132 U`FLOW=  14811248 O`FLOW=  19749081


    HIST =   2
 m34                                                                                                 
     225.000        -173.522         4.80270    
     355.000         6710.50         5.39955    
     485.000         3277.53         3.39014    
     615.000         1212.07         2.49360    
     745.000         487.666         1.25769    
     875.000         213.946        0.876007    
     1005.00         100.369        0.594614    
     1135.00         50.2043        0.391180    
     1265.00         26.2376        0.361070    
     1395.00         14.3323        0.273314    
     1525.00         8.24180        0.163753    
     1655.00         4.59899        0.109135    
     1785.00         2.82328        0.815479E-01
     1915.00         1.65892        0.596250E-01
     2045.00         1.08005        0.469282E-01
     2175.00        0.670035        0.323610E-01
     2305.00        0.391953        0.210275E-01
     2435.00        0.268889        0.206706E-01
     2565.00        0.163191        0.162529E-01
     2695.00        0.126614        0.109303E-01
     2825.00        0.775837E-01    0.950848E-02
     2955.00        0.468832E-01    0.895348E-02
     3085.00        0.254395E-01    0.143763E-01
     3215.00        0.429811E-01    0.140641E-01
     3345.00        0.159146E-01    0.322455E-02
     3475.00        0.837081E-02    0.174770E-02
     3605.00        0.813540E-02    0.139601E-02
     3735.00        0.538266E-02    0.162364E-02
     3865.00        0.370475E-02    0.121569E-02
     3995.00        0.191796E-02    0.503768E-03
     4125.00        0.181270E-02    0.738208E-03
     4255.00        0.148191E-02    0.514083E-03
     4385.00        0.539519E-03    0.192413E-03
     4515.00        0.401761E-03    0.285950E-03
     4645.00        0.381337E-03    0.202053E-03
     4775.00        0.193384E-03    0.799135E-04
     4905.00        0.258947E-03    0.107145E-03
     5035.00        0.696895E-04    0.106569E-03
     5165.00        0.352048E-04    0.888905E-04
     5295.00        0.100674E-03    0.573341E-04
     5425.00        0.299113E-05    0.262569E-04
     5555.00        0.185976E-03    0.150031E-03
     5685.00       -0.151567E-03    0.149591E-03
     5815.00        0.975062E-06    0.992894E-05
     5945.00       -0.409470E-05    0.413285E-05
     6075.00        0.128467E-05    0.624634E-05
     6205.00       -0.490511E-05    0.181002E-05
     6335.00       -0.158434E-05    0.159318E-05
     6465.00       -0.408558E-06    0.128307E-05
     6595.00       -0.102984E-05    0.196364E-05
     6725.00       -0.170849E-06    0.159417E-05
     6855.00       -0.342464E-06    0.529816E-06
     6985.00        0.132798E-05    0.805805E-06
     7115.00       -0.423179E-06    0.418141E-06
     7245.00        0.487413E-06    0.832259E-06
     7375.00       -0.148916E-06    0.404444E-06
     7505.00        0.156875E-06    0.328476E-06
     7635.00       -0.110536E-06    0.454620E-07
     7765.00       -0.315628E-07    0.604389E-07
     7895.00       -0.411999E-07    0.625920E-07
     8025.00       -0.447892E-07    0.453844E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191882461 U`FLOW=         0 O`FLOW=         0


