 ( Cross-section is:      1172220.6501227433 +/-           84.8652756542)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4165.86         5.19183    
     485.000         2885.19         2.36756    
     615.000         1112.00         2.43177    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171465593 U`FLOW=         0 O`FLOW=  20394301


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4165.86         5.19183    
     485.000         2885.19         2.36756    
     615.000         1112.00         2.43177    
     745.000         454.892         2.10309    
     875.000         200.335        0.785336    
     1005.00         95.5556        0.604110    
     1135.00         47.9553        0.360588    
     1265.00         25.0602        0.290702    
     1395.00         13.6186        0.226479    
     1525.00         7.99229        0.168167    
     1655.00         4.46295        0.128770    
     1785.00         2.67311        0.744971E-01
     1915.00         1.68302        0.575104E-01
     2045.00         1.00610        0.451975E-01
     2175.00        0.662591        0.281516E-01
     2305.00        0.382780        0.191701E-01
     2435.00        0.259560        0.157333E-01
     2565.00        0.169808        0.123420E-01
     2695.00        0.113388        0.101649E-01
     2825.00        0.760342E-01    0.909648E-02
     2955.00        0.471128E-01    0.521826E-02
     3085.00        0.357944E-01    0.400393E-02
     3215.00        0.295948E-01    0.394895E-02
     3345.00        0.171163E-01    0.323176E-02
     3475.00        0.113000E-01    0.232241E-02
     3605.00        0.540825E-02    0.107442E-02
     3735.00        0.625603E-02    0.114477E-02
     3865.00        0.399363E-02    0.851148E-03
     3995.00        0.220071E-02    0.671407E-03
     4125.00        0.169903E-02    0.386424E-03
     4255.00        0.107082E-02    0.439865E-03
     4385.00        0.718792E-03    0.331813E-03
     4515.00        0.766060E-03    0.346408E-03
     4645.00        0.450328E-03    0.316290E-03
     4775.00        0.701878E-04    0.139520E-03
     4905.00        0.166516E-03    0.164038E-03
     5035.00        0.508186E-04    0.159310E-03
     5165.00       -0.890765E-06    0.721753E-04
     5295.00        0.132843E-03    0.547212E-04
     5425.00        0.154082E-04    0.266481E-04
     5555.00        0.202572E-04    0.149053E-04
     5685.00       -0.250482E-04    0.241447E-04
     5815.00        0.340336E-04    0.223604E-04
     5945.00        0.111556E-04    0.803398E-05
     6075.00        0.821780E-05    0.550172E-05
     6205.00       -0.316852E-05    0.474241E-05
     6335.00       -0.189164E-05    0.186861E-05
     6465.00       -0.214810E-05    0.131873E-05
     6595.00        0.255890E-06    0.147855E-05
     6725.00       -0.477668E-06    0.163700E-05
     6855.00       -0.420045E-06    0.132871E-05
     6985.00       -0.683528E-06    0.279378E-06
     7115.00        0.239626E-06    0.368039E-06
     7245.00       -0.478952E-07    0.462856E-06
     7375.00       -0.628198E-07    0.913586E-07
     7505.00        0.388456E-06    0.449271E-06
     7635.00        0.156527E-06    0.136742E-06
     7765.00       -0.857669E-07    0.323557E-07
     7895.00       -0.550655E-07    0.255071E-07
     8025.00        0.116601E-08    0.136457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191859894 U`FLOW=         0 O`FLOW=         0


