 ( Cross-section is:      1070799.1113979458 +/-           77.4886700232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3584.88         4.68351    
     485.000         2751.54         2.24863    
     615.000         1072.97         1.70432    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 171176751 U`FLOW=         0 O`FLOW=  20624306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3584.88         4.68351    
     485.000         2751.54         2.24863    
     615.000         1072.97         1.70432    
     745.000         441.195         1.14261    
     875.000         195.021        0.699252    
     1005.00         91.9719        0.499854    
     1135.00         45.7535        0.360226    
     1265.00         24.2542        0.249371    
     1395.00         13.1325        0.191455    
     1525.00         7.76104        0.136839    
     1655.00         4.38119        0.104975    
     1785.00         2.48116        0.741933E-01
     1915.00         1.66548        0.494388E-01
     2045.00        0.950854        0.378391E-01
     2175.00        0.644450        0.288330E-01
     2305.00        0.387728        0.192465E-01
     2435.00        0.237615        0.136784E-01
     2565.00        0.159041        0.101195E-01
     2695.00        0.107744        0.986424E-02
     2825.00        0.738684E-01    0.940302E-02
     2955.00        0.438031E-01    0.429653E-02
     3085.00        0.370617E-01    0.355736E-02
     3215.00        0.222215E-01    0.311485E-02
     3345.00        0.179973E-01    0.235319E-02
     3475.00        0.107871E-01    0.186697E-02
     3605.00        0.614155E-02    0.131507E-02
     3735.00        0.502705E-02    0.102579E-02
     3865.00        0.403422E-02    0.740032E-03
     3995.00        0.192929E-02    0.617281E-03
     4125.00        0.163959E-02    0.388209E-03
     4255.00        0.976743E-03    0.448443E-03
     4385.00        0.769834E-03    0.303028E-03
     4515.00        0.407776E-03    0.160425E-03
     4645.00        0.445227E-03    0.133617E-03
     4775.00        0.240125E-03    0.847648E-04
     4905.00       -0.102844E-05    0.833343E-04
     5035.00        0.178100E-03    0.778743E-04
     5165.00       -0.296367E-04    0.527621E-04
     5295.00        0.904133E-04    0.425527E-04
     5425.00        0.488504E-04    0.412653E-04
     5555.00        0.403195E-04    0.298917E-04
     5685.00        0.652780E-05    0.177978E-04
     5815.00       -0.296545E-04    0.278154E-04
     5945.00        0.352665E-04    0.216654E-04
     6075.00        0.211732E-05    0.449737E-05
     6205.00       -0.185689E-05    0.192221E-05
     6335.00        0.933372E-06    0.319215E-05
     6465.00       -0.102634E-05    0.140875E-05
     6595.00       -0.675496E-06    0.708561E-06
     6725.00       -0.491055E-07    0.877358E-06
     6855.00       -0.567382E-06    0.734924E-06
     6985.00        0.129130E-06    0.294245E-06
     7115.00       -0.144936E-06    0.276103E-06
     7245.00        0.153326E-06    0.326678E-06
     7375.00       -0.168604E-06    0.758943E-07
     7505.00        0.357412E-06    0.353591E-06
     7635.00        0.592011E-07    0.109207E-06
     7765.00       -0.380900E-07    0.351411E-07
     7895.00       -0.594114E-07    0.257237E-07
     8025.00       -0.131275E-07    0.138476E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191801057 U`FLOW=         0 O`FLOW=         0


