 ( Cross-section is:       729449.5309555312 +/-           52.6055378548)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1706.64         2.98697    
     485.000         2230.66         1.97831    
     615.000         931.025         1.69384    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 170114352 U`FLOW=         0 O`FLOW=  21722470


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1706.64         2.98697    
     485.000         2230.66         1.97831    
     615.000         931.025         1.69384    
     745.000         392.242        0.991052    
     875.000         174.793        0.552720    
     1005.00         83.6799        0.398642    
     1135.00         41.8486        0.297155    
     1265.00         22.3170        0.196575    
     1395.00         12.4032        0.170355    
     1525.00         6.80243        0.137112    
     1655.00         4.13831        0.153266    
     1785.00         2.28645        0.139421    
     1915.00         1.50023        0.422208E-01
     2045.00        0.912346        0.329425E-01
     2175.00        0.581071        0.255135E-01
     2305.00        0.356447        0.188035E-01
     2435.00        0.233313        0.116930E-01
     2565.00        0.143352        0.832389E-02
     2695.00        0.925576E-01    0.633396E-02
     2825.00        0.714430E-01    0.519151E-02
     2955.00        0.453362E-01    0.435171E-02
     3085.00        0.275057E-01    0.413722E-02
     3215.00        0.233071E-01    0.335714E-02
     3345.00        0.149694E-01    0.181463E-02
     3475.00        0.112689E-01    0.145321E-02
     3605.00        0.653022E-02    0.114339E-02
     3735.00        0.677469E-02    0.106036E-02
     3865.00        0.167063E-02    0.811824E-03
     3995.00        0.237951E-02    0.493081E-03
     4125.00        0.183473E-02    0.435524E-03
     4255.00        0.390308E-03    0.326444E-03
     4385.00        0.782693E-03    0.175580E-03
     4515.00        0.484831E-03    0.207648E-03
     4645.00        0.426778E-03    0.136147E-03
     4775.00        0.989783E-04    0.102449E-03
     4905.00        0.265249E-03    0.128861E-03
     5035.00       -0.930639E-05    0.101141E-03
     5165.00        0.328200E-04    0.251189E-04
     5295.00        0.523429E-04    0.243634E-04
     5425.00        0.172303E-04    0.184435E-04
     5555.00        0.493697E-04    0.218711E-04
     5685.00        0.149868E-04    0.193175E-04
     5815.00        0.808708E-05    0.917882E-05
     5945.00        0.666517E-05    0.508444E-05
     6075.00        0.622135E-06    0.255674E-05
     6205.00        0.445099E-05    0.256032E-05
     6335.00        0.133019E-05    0.209930E-05
     6465.00       -0.315257E-07    0.966158E-06
     6595.00        0.426299E-06    0.159206E-05
     6725.00       -0.119464E-05    0.803618E-06
     6855.00       -0.732028E-06    0.333417E-06
     6985.00        0.404699E-08    0.269833E-06
     7115.00        0.299238E-07    0.259041E-06
     7245.00       -0.203309E-06    0.123232E-06
     7375.00       -0.105652E-06    0.901374E-07
     7505.00        0.157391E-06    0.134778E-06
     7635.00       -0.480538E-07    0.257926E-07
     7765.00        0.134920E-06    0.146110E-06
     7895.00        0.237480E-07    0.448007E-07
     8025.00       -0.469777E-08    0.937010E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 191836822 U`FLOW=         0 O`FLOW=         0


