 ( Cross-section is:       662471.9939976350 +/-           47.7644207752)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1370.45         2.61985    
     485.000         2103.97         1.55186    
     615.000         898.667         1.19424    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 169614845 U`FLOW=         0 O`FLOW=  22026707


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1370.45         2.61985    
     485.000         2103.97         1.55186    
     615.000         898.667         1.19424    
     745.000         379.946        0.774009    
     875.000         170.602        0.525954    
     1005.00         83.2435         1.50291    
     1135.00         39.5140         1.48445    
     1265.00         21.9304        0.178278    
     1395.00         12.1850        0.154281    
     1525.00         6.51347        0.121043    
     1655.00         4.11142        0.852845E-01
     1785.00         2.30389        0.687161E-01
     1915.00         1.44755        0.459244E-01
     2045.00        0.901587        0.343302E-01
     2175.00        0.546725        0.228702E-01
     2305.00        0.364602        0.216013E-01
     2435.00        0.239013        0.192233E-01
     2565.00        0.145142        0.835955E-02
     2695.00        0.931607E-01    0.615077E-02
     2825.00        0.606394E-01    0.504256E-02
     2955.00        0.452973E-01    0.378079E-02
     3085.00        0.326743E-01    0.292685E-02
     3215.00        0.196506E-01    0.205932E-02
     3345.00        0.148007E-01    0.168032E-02
     3475.00       -0.185497E-02    0.117293E-01
     3605.00        0.196540E-01    0.118181E-01
     3735.00        0.429622E-02    0.956477E-03
     3865.00        0.243536E-02    0.486802E-03
     3995.00        0.273433E-02    0.485105E-03
     4125.00        0.138387E-02    0.326422E-03
     4255.00        0.110813E-02    0.274584E-03
     4385.00        0.364229E-03    0.251683E-03
     4515.00        0.645768E-03    0.324151E-03
     4645.00        0.440583E-03    0.203488E-03
     4775.00        0.273179E-03    0.890305E-04
     4905.00        0.884173E-04    0.656019E-04
     5035.00        0.113548E-03    0.438097E-04
     5165.00        0.537534E-04    0.223035E-04
     5295.00        0.146409E-04    0.272425E-04
     5425.00        0.371435E-04    0.270093E-04
     5555.00        0.308156E-04    0.147968E-04
     5685.00        0.309015E-04    0.172567E-04
     5815.00        0.820768E-05    0.858699E-05
     5945.00        0.623777E-05    0.465720E-05
     6075.00        0.549612E-05    0.361845E-05
     6205.00       -0.118165E-04    0.953914E-05
     6335.00        0.121114E-04    0.941191E-05
     6465.00        0.218081E-05    0.209184E-05
     6595.00       -0.109870E-05    0.183075E-05
     6725.00       -0.896374E-06    0.446986E-06
     6855.00       -0.181098E-06    0.342698E-06
     6985.00       -0.260711E-07    0.308534E-06
     7115.00       -0.280876E-06    0.178018E-06
     7245.00        0.138036E-06    0.181946E-06
     7375.00       -0.195180E-06    0.765932E-07
     7505.00        0.264274E-07    0.796179E-07
     7635.00        0.457458E-07    0.993028E-07
     7765.00       -0.635265E-07    0.305437E-07
     7895.00        0.120132E-06    0.117130E-06
     8025.00        0.374529E-07    0.327167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191641552 U`FLOW=         0 O`FLOW=         0


