 ( Cross-section is:       881709.8491583525 +/-           63.6996070269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2507.98         4.23801    
     485.000         2489.27         2.81547    
     615.000         1000.14         1.45589    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 170587781 U`FLOW=         0 O`FLOW=  21132117


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2507.98         4.23801    
     485.000         2489.27         2.81547    
     615.000         1000.14         1.45589    
     745.000         415.803        0.974678    
     875.000         185.753        0.667693    
     1005.00         87.5471        0.440318    
     1135.00         44.0341        0.326780    
     1265.00         23.1914        0.247776    
     1395.00         12.7054        0.200073    
     1525.00         7.25650        0.139977    
     1655.00         4.22643        0.117203    
     1785.00         2.44444        0.691699E-01
     1915.00         1.52755        0.476452E-01
     2045.00        0.970655        0.335711E-01
     2175.00        0.610714        0.261020E-01
     2305.00        0.383888        0.212881E-01
     2435.00        0.238708        0.161973E-01
     2565.00        0.156887        0.141284E-01
     2695.00        0.860159E-01    0.125692E-01
     2825.00        0.752873E-01    0.584887E-02
     2955.00        0.466335E-01    0.495475E-02
     3085.00        0.298772E-01    0.359153E-02
     3215.00        0.227479E-01    0.255768E-02
     3345.00        0.159627E-01    0.283916E-02
     3475.00        0.102960E-01    0.246615E-02
     3605.00        0.802534E-02    0.123484E-02
     3735.00        0.376112E-02    0.696946E-03
     3865.00        0.335277E-02    0.743073E-03
     3995.00        0.217699E-02    0.873602E-03
     4125.00        0.224805E-02    0.785581E-03
     4255.00        0.124401E-02    0.261798E-03
     4385.00        0.675879E-03    0.283287E-03
     4515.00        0.281311E-03    0.145319E-03
     4645.00        0.385652E-03    0.115639E-03
     4775.00        0.345256E-03    0.130820E-03
     4905.00        0.750571E-04    0.103504E-03
     5035.00        0.644827E-04    0.531397E-04
     5165.00        0.102008E-03    0.323247E-04
     5295.00        0.176101E-04    0.222805E-04
     5425.00        0.511619E-04    0.264655E-04
     5555.00        0.382355E-04    0.236983E-04
     5685.00        0.201386E-04    0.162949E-04
     5815.00       -0.406814E-04    0.496034E-04
     5945.00        0.543367E-04    0.504069E-04
     6075.00       -0.190958E-05    0.823384E-05
     6205.00        0.405833E-06    0.323386E-05
     6335.00       -0.181372E-05    0.148536E-05
     6465.00       -0.401677E-06    0.214911E-05
     6595.00        0.719580E-07    0.124340E-05
     6725.00       -0.131217E-05    0.118703E-05
     6855.00       -0.661084E-07    0.425227E-06
     6985.00       -0.439824E-07    0.342953E-06
     7115.00       -0.138372E-06    0.204117E-06
     7245.00        0.473114E-07    0.275536E-06
     7375.00       -0.344475E-07    0.290283E-06
     7505.00       -0.137005E-06    0.642110E-07
     7635.00        0.194507E-06    0.225491E-06
     7765.00        0.294434E-07    0.709059E-07
     7895.00       -0.308413E-07    0.274811E-07
     8025.00       -0.785365E-08    0.133690E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 191719898 U`FLOW=         0 O`FLOW=         0


