 ( Cross-section is:      1384579.0548622084 +/-          100.6118102378)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5499.78         6.30102    
     485.000         3128.97         18.8845    
     615.000         1146.67         18.8409    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171905578 U`FLOW=         0 O`FLOW=  19952119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5499.78         6.30102    
     485.000         3128.97         18.8845    
     615.000         1146.67         18.8409    
     745.000         469.851         1.83744    
     875.000         206.585        0.845776    
     1005.00         95.8580        0.642531    
     1135.00         48.5240        0.379769    
     1265.00         25.6463        0.355587    
     1395.00         13.3820        0.287668    
     1525.00         7.81707        0.149339    
     1655.00         4.46722        0.113162    
     1785.00         2.65318        0.797148E-01
     1915.00         1.60063        0.549325E-01
     2045.00         1.07804        0.427126E-01
     2175.00        0.585615        0.298081E-01
     2305.00        0.404373        0.207924E-01
     2435.00        0.218690        0.160822E-01
     2565.00        0.167319        0.113418E-01
     2695.00        0.104047        0.102140E-01
     2825.00        0.732558E-01    0.767675E-02
     2955.00        0.442349E-01    0.575205E-02
     3085.00        0.414269E-01    0.524341E-02
     3215.00        0.232673E-01    0.292515E-02
     3345.00        0.167922E-01    0.248213E-02
     3475.00        0.103311E-01    0.155665E-02
     3605.00        0.653161E-02    0.138746E-02
     3735.00        0.501501E-02    0.972119E-03
     3865.00        0.348533E-02    0.806664E-03
     3995.00        0.170502E-02    0.472557E-03
     4125.00        0.186578E-02    0.566693E-03
     4255.00        0.108113E-02    0.304096E-03
     4385.00        0.225271E-03    0.242927E-03
     4515.00        0.676610E-03    0.198286E-03
     4645.00        0.373460E-03    0.183243E-03
     4775.00        0.114001E-03    0.182928E-03
     4905.00        0.186253E-04    0.105624E-03
     5035.00        0.687660E-04    0.511658E-04
     5165.00        0.145181E-03    0.623893E-04
     5295.00        0.175259E-04    0.311992E-04
     5425.00        0.268539E-04    0.214256E-04
     5555.00       -0.510986E-05    0.164363E-04
     5685.00        0.217607E-04    0.132971E-04
     5815.00        0.577818E-05    0.128105E-04
     5945.00       -0.625643E-05    0.858204E-05
     6075.00        0.310236E-05    0.537692E-05
     6205.00       -0.599485E-05    0.264159E-05
     6335.00       -0.284077E-05    0.177771E-05
     6465.00        0.220630E-06    0.152450E-05
     6595.00       -0.188156E-05    0.123261E-05
     6725.00        0.388963E-06    0.708909E-06
     6855.00        0.763202E-06    0.137444E-05
     6985.00       -0.128007E-05    0.139506E-05
     7115.00       -0.626575E-07    0.460987E-06
     7245.00        0.390543E-06    0.564904E-06
     7375.00       -0.108346E-07    0.918500E-07
     7505.00        0.227710E-06    0.214354E-06
     7635.00       -0.229944E-06    0.136429E-06
     7765.00       -0.137066E-07    0.343111E-07
     7895.00       -0.347257E-07    0.325063E-07
     8025.00       -0.624462E-07    0.403076E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191857697 U`FLOW=         0 O`FLOW=         0


