 ( Cross-section is:      1480468.8340138621 +/-          107.5615672076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6253.65         5.54925    
     485.000         3208.51         3.04209    
     615.000         1199.57         3.06941    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161324250 U`FLOW=  10652094 O`FLOW=  19856160


    HIST =   2
 m34                                                                                                 
     225.000        -170.979         4.08187    
     355.000         6253.65         5.54925    
     485.000         3208.51         3.04209    
     615.000         1199.57         3.06941    
     745.000         480.869         2.65986    
     875.000         210.990        0.863103    
     1005.00         100.374         1.20539    
     1135.00         49.0173         1.13949    
     1265.00         26.1845        0.346382    
     1395.00         13.8583        0.373598    
     1525.00         8.45860        0.332297    
     1655.00         4.49452        0.137654    
     1785.00         2.83605        0.776781E-01
     1915.00         1.51535        0.215430    
     2045.00         1.28786        0.212161    
     2175.00        0.624681        0.328189E-01
     2305.00        0.428856        0.227692E-01
     2435.00        0.236159        0.186189E-01
     2565.00        0.170875        0.138905E-01
     2695.00        0.127623        0.115140E-01
     2825.00        0.694396E-01    0.633231E-02
     2955.00        0.559326E-01    0.519226E-02
     3085.00        0.370810E-01    0.482082E-02
     3215.00        0.263407E-01    0.345912E-02
     3345.00        0.187876E-01    0.281339E-02
     3475.00        0.757326E-02    0.195477E-02
     3605.00        0.106533E-01    0.207198E-02
     3735.00        0.495611E-02    0.127055E-02
     3865.00        0.401396E-02    0.980441E-03
     3995.00        0.129199E-02    0.595628E-03
     4125.00        0.175314E-02    0.710941E-03
     4255.00        0.155657E-02    0.518234E-03
     4385.00        0.723261E-03    0.494325E-03
     4515.00        0.472293E-03    0.497691E-03
     4645.00        0.421239E-03    0.162425E-03
     4775.00       -0.732254E-04    0.134339E-03
     4905.00        0.250408E-03    0.848647E-04
     5035.00        0.266649E-04    0.103795E-03
     5165.00        0.205322E-03    0.115459E-03
     5295.00        0.506948E-04    0.556943E-04
     5425.00        0.231951E-03    0.216815E-03
     5555.00       -0.238108E-03    0.215791E-03
     5685.00        0.600238E-05    0.999481E-05
     5815.00        0.186868E-04    0.762816E-05
     5945.00        0.114688E-06    0.893779E-05
     6075.00        0.501035E-04    0.518627E-04
     6205.00       -0.551697E-04    0.517658E-04
     6335.00       -0.316721E-05    0.171328E-05
     6465.00       -0.143308E-06    0.148609E-05
     6595.00       -0.139373E-05    0.818311E-06
     6725.00        0.522258E-06    0.795553E-06
     6855.00       -0.787618E-06    0.332307E-06
     6985.00        0.697295E-06    0.741172E-06
     7115.00       -0.151794E-07    0.202184E-06
     7245.00        0.282581E-06    0.744992E-06
     7375.00        0.181069E-06    0.224201E-06
     7505.00       -0.884020E-08    0.108761E-06
     7635.00       -0.154594E-06    0.826817E-07
     7765.00        0.239392E-07    0.516355E-07
     7895.00       -0.276373E-07    0.304842E-07
     8025.00       -0.268388E-07    0.132459E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191832504 U`FLOW=         0 O`FLOW=         0


