 ( Cross-section is:       741165.4566604816 +/-           53.4843504887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1758.10         3.01781    
     485.000         2253.91         2.03034    
     615.000         941.214         1.63769    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170228604 U`FLOW=         0 O`FLOW=  21668572


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1758.10         3.01781    
     485.000         2253.91         2.03034    
     615.000         941.214         1.63769    
     745.000         394.522        0.797203    
     875.000         176.917        0.657828    
     1005.00         83.8229        0.449279    
     1135.00         42.2643        0.253416    
     1265.00         22.4138        0.186200    
     1395.00         12.4529        0.163765    
     1525.00         6.90165        0.120090    
     1655.00         4.07709        0.852801E-01
     1785.00         2.37699        0.616179E-01
     1915.00         1.49992        0.425317E-01
     2045.00        0.933104        0.346418E-01
     2175.00        0.551740        0.251693E-01
     2305.00        0.394324        0.171209E-01
     2435.00        0.224061        0.128768E-01
     2565.00        0.143744        0.912413E-02
     2695.00        0.914723E-01    0.679931E-02
     2825.00        0.679318E-01    0.518959E-02
     2955.00        0.485507E-01    0.426576E-02
     3085.00        0.346003E-01    0.324113E-02
     3215.00        0.170994E-01    0.256774E-02
     3345.00        0.155697E-01    0.194587E-02
     3475.00        0.114785E-01    0.170689E-02
     3605.00        0.161495E-01    0.960030E-02
     3735.00       -0.410389E-02    0.955738E-02
     3865.00        0.264871E-02    0.567766E-03
     3995.00        0.272088E-02    0.750319E-03
     4125.00        0.123679E-02    0.697771E-03
     4255.00        0.802382E-03    0.315435E-03
     4385.00        0.510050E-03    0.291006E-03
     4515.00        0.489860E-03    0.222199E-03
     4645.00        0.377915E-03    0.150126E-03
     4775.00        0.170688E-03    0.937407E-04
     4905.00        0.265867E-03    0.108406E-03
     5035.00        0.691786E-04    0.560635E-04
     5165.00       -0.241695E-04    0.439616E-04
     5295.00        0.734122E-04    0.205711E-04
     5425.00        0.259590E-04    0.287143E-04
     5555.00        0.432112E-04    0.339855E-04
     5685.00        0.104970E-04    0.118468E-04
     5815.00        0.893681E-05    0.650145E-05
     5945.00        0.190937E-05    0.408844E-05
     6075.00        0.122661E-07    0.270715E-05
     6205.00        0.423975E-05    0.263498E-05
     6335.00        0.821749E-06    0.219671E-05
     6465.00        0.104707E-07    0.986131E-06
     6595.00        0.480545E-07    0.143816E-05
     6725.00        0.243441E-06    0.808288E-06
     6855.00       -0.108606E-05    0.732594E-06
     6985.00       -0.137423E-05    0.114836E-05
     7115.00        0.123968E-05    0.115753E-05
     7245.00       -0.164508E-06    0.125590E-06
     7375.00        0.950764E-08    0.104542E-06
     7505.00        0.147036E-06    0.148439E-06
     7635.00       -0.121910E-06    0.530327E-07
     7765.00        0.102525E-06    0.150130E-06
     7895.00        0.400481E-07    0.444133E-07
     8025.00        0.172856E-07    0.325832E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191897176 U`FLOW=         0 O`FLOW=         0


