 ( Cross-section is:       715418.1075516759 +/-           51.6181611812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1588.06         3.01731    
     485.000         2223.51         1.98368    
     615.000         938.483         1.50390    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.618E+06

ENTRIES= 170018370 U`FLOW=         0 O`FLOW=  21881512


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1588.06         3.01731    
     485.000         2223.51         1.98368    
     615.000         938.483         1.50390    
     745.000         394.950        0.938385    
     875.000         178.746        0.511858    
     1005.00         84.7768        0.389561    
     1135.00         42.0426        0.913846    
     1265.00         23.7866        0.894330    
     1395.00         12.6029        0.150543    
     1525.00         7.04028        0.125489    
     1655.00         4.32187        0.115679    
     1785.00         2.35612        0.822422E-01
     1915.00         1.46574        0.514216E-01
     2045.00        0.977383        0.498519E-01
     2175.00        0.614361        0.337757E-01
     2305.00        0.379413        0.184106E-01
     2435.00        0.236454        0.121380E-01
     2565.00        0.154201        0.874613E-02
     2695.00        0.100991        0.637252E-02
     2825.00        0.639146E-01    0.589710E-02
     2955.00        0.508144E-01    0.545267E-02
     3085.00        0.326927E-01    0.340212E-02
     3215.00        0.205330E-01    0.276707E-02
     3345.00        0.178148E-01    0.199642E-02
     3475.00        0.112722E-01    0.173375E-02
     3605.00        0.654651E-02    0.137457E-02
     3735.00        0.565089E-02    0.100626E-02
     3865.00        0.313863E-02    0.523060E-03
     3995.00        0.212661E-02    0.456446E-03
     4125.00        0.163203E-02    0.391115E-03
     4255.00        0.129749E-02    0.328702E-03
     4385.00        0.570383E-03    0.184474E-03
     4515.00        0.710258E-03    0.231146E-03
     4645.00        0.232536E-03    0.153780E-03
     4775.00        0.197464E-03    0.876660E-04
     4905.00        0.143818E-03    0.912068E-04
     5035.00        0.178218E-03    0.694223E-04
     5165.00        0.583796E-04    0.375803E-04
     5295.00        0.352246E-04    0.235435E-04
     5425.00        0.301322E-04    0.203451E-04
     5555.00        0.101992E-04    0.175723E-04
     5685.00        0.531957E-04    0.224253E-04
     5815.00       -0.138286E-07    0.176598E-04
     5945.00        0.740956E-05    0.526371E-05
     6075.00       -0.219505E-04    0.245046E-04
     6205.00        0.233504E-04    0.243694E-04
     6335.00        0.458194E-05    0.228867E-05
     6465.00        0.845332E-06    0.216193E-05
     6595.00       -0.733448E-06    0.151443E-05
     6725.00       -0.818822E-06    0.389467E-06
     6855.00        0.575219E-08    0.359064E-06
     6985.00       -0.119569E-06    0.313642E-06
     7115.00        0.507860E-06    0.813087E-06
     7245.00       -0.595554E-06    0.817477E-06
     7375.00       -0.267234E-06    0.103239E-06
     7505.00        0.191805E-06    0.143216E-06
     7635.00       -0.101643E-06    0.395948E-07
     7765.00        0.935916E-07    0.139090E-06
     7895.00        0.340657E-07    0.402642E-07
     8025.00       -0.819630E-08    0.870355E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 191899882 U`FLOW=         0 O`FLOW=         0


