 ( Cross-section is:       913741.7140460389 +/-           66.0486958135)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2688.33         3.92489    
     485.000         2535.04         2.00481    
     615.000         1014.36         1.51090    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 170700265 U`FLOW=         0 O`FLOW=  21023261


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2688.33         3.92489    
     485.000         2535.04         2.00481    
     615.000         1014.36         1.51090    
     745.000         420.049         1.12250    
     875.000         186.209        0.582650    
     1005.00         88.4508        0.416768    
     1135.00         44.1387        0.287891    
     1265.00         23.6425        0.223535    
     1395.00         12.5831        0.193942    
     1525.00         7.34196        0.120454    
     1655.00         4.25519        0.915544E-01
     1785.00         2.47051        0.662022E-01
     1915.00         1.56374        0.457462E-01
     2045.00        0.945593        0.339918E-01
     2175.00        0.628269        0.252060E-01
     2305.00        0.349488        0.297245E-01
     2435.00        0.273810        0.311142E-01
     2565.00        0.129991        0.164070E-01
     2695.00        0.101612        0.747018E-02
     2825.00        0.625028E-01    0.670572E-02
     2955.00        0.568987E-01    0.537987E-02
     3085.00        0.312902E-01    0.330952E-02
     3215.00        0.219327E-01    0.280622E-02
     3345.00        0.148524E-01    0.203549E-02
     3475.00        0.116026E-01    0.155506E-02
     3605.00        0.879029E-02    0.131741E-02
     3735.00        0.436629E-02    0.943133E-03
     3865.00        0.282942E-02    0.965477E-03
     3995.00        0.277887E-02    0.799855E-03
     4125.00        0.100834E-02    0.317727E-03
     4255.00        0.785166E-03    0.331184E-03
     4385.00        0.120029E-02    0.382433E-03
     4515.00        0.411518E-03    0.208472E-03
     4645.00        0.150460E-03    0.662277E-04
     4775.00        0.453671E-03    0.127232E-03
     4905.00       -0.106628E-04    0.111275E-03
     5035.00        0.607387E-04    0.745125E-04
     5165.00        0.831644E-04    0.309810E-04
     5295.00        0.782494E-04    0.472543E-04
     5425.00        0.149724E-04    0.553735E-04
     5555.00        0.372119E-04    0.189513E-04
     5685.00        0.189080E-04    0.198587E-04
     5815.00       -0.139733E-04    0.178471E-04
     5945.00        0.127150E-05    0.567053E-05
     6075.00        0.609827E-05    0.415251E-05
     6205.00        0.180274E-05    0.314277E-05
     6335.00        0.343001E-05    0.309637E-05
     6465.00       -0.584843E-05    0.219473E-05
     6595.00       -0.920474E-06    0.844020E-06
     6725.00        0.642626E-06    0.632773E-06
     6855.00       -0.560900E-06    0.509216E-06
     6985.00        0.142766E-05    0.136995E-05
     7115.00       -0.143086E-05    0.134388E-05
     7245.00       -0.891762E-07    0.218550E-06
     7375.00        0.127749E-06    0.231356E-06
     7505.00       -0.987344E-07    0.437318E-07
     7635.00        0.226984E-06    0.245466E-06
     7765.00        0.274241E-07    0.771665E-07
     7895.00       -0.501506E-09    0.345262E-07
     8025.00       -0.204931E-07    0.280857E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 191723526 U`FLOW=         0 O`FLOW=         0


