 ( Cross-section is:       733635.4481658817 +/-           52.9081365326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1727.93         2.97620    
     485.000         2239.38         1.86114    
     615.000         941.435         8.92373    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 170152477 U`FLOW=         0 O`FLOW=  21683018


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1727.93         2.97620    
     485.000         2239.38         1.86114    
     615.000         941.435         8.92373    
     745.000         383.773         8.83851    
     875.000         174.329        0.582268    
     1005.00         84.2689        0.344446    
     1135.00         42.0488        0.246904    
     1265.00         22.0384        0.177118    
     1395.00         12.4552        0.151660    
     1525.00         6.86922        0.113360    
     1655.00         4.01616        0.919261E-01
     1785.00         2.49560        0.761781E-01
     1915.00         1.44183        0.522202E-01
     2045.00        0.918790        0.287042E-01
     2175.00        0.557976        0.208444E-01
     2305.00        0.372555        0.172526E-01
     2435.00        0.231807        0.141711E-01
     2565.00        0.147933        0.930677E-02
     2695.00        0.937093E-01    0.671891E-02
     2825.00        0.649712E-01    0.556132E-02
     2955.00        0.482560E-01    0.423876E-02
     3085.00        0.347534E-01    0.351758E-02
     3215.00        0.182313E-01    0.283928E-02
     3345.00        0.180314E-01    0.265126E-02
     3475.00        0.639368E-02    0.238279E-02
     3605.00        0.882517E-02    0.117105E-02
     3735.00        0.464884E-02    0.952508E-03
     3865.00        0.264159E-02    0.723187E-03
     3995.00        0.245039E-02    0.561814E-03
     4125.00        0.168729E-02    0.382143E-03
     4255.00        0.773410E-03    0.247546E-03
     4385.00        0.446952E-03    0.323565E-03
     4515.00        0.681489E-03    0.339089E-03
     4645.00        0.376805E-03    0.118800E-03
     4775.00        0.113479E-03    0.601113E-04
     4905.00        0.285560E-03    0.783365E-04
     5035.00        0.499053E-04    0.399817E-04
     5165.00       -0.125119E-04    0.412638E-04
     5295.00        0.598177E-04    0.208172E-04
     5425.00        0.132446E-04    0.155195E-04
     5555.00        0.549544E-04    0.237326E-04
     5685.00       -0.457116E-04    0.665870E-04
     5815.00        0.648682E-04    0.642731E-04
     5945.00        0.517209E-05    0.566902E-05
     6075.00        0.124756E-05    0.279877E-05
     6205.00        0.375268E-05    0.272385E-05
     6335.00       -0.783505E-07    0.222826E-05
     6465.00        0.692786E-06    0.104731E-05
     6595.00        0.104711E-05    0.177408E-05
     6725.00       -0.207559E-05    0.105324E-05
     6855.00        0.333960E-07    0.318857E-06
     6985.00       -0.449946E-06    0.297631E-06
     7115.00        0.225711E-06    0.219625E-06
     7245.00       -0.274272E-06    0.136549E-06
     7375.00       -0.192778E-07    0.965008E-07
     7505.00        0.956451E-07    0.136341E-06
     7635.00       -0.127921E-07    0.334189E-07
     7765.00        0.890679E-07    0.149332E-06
     7895.00        0.460919E-07    0.454392E-07
     8025.00       -0.295684E-08    0.154973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 191835495 U`FLOW=         0 O`FLOW=         0


