 ( Cross-section is:      1261020.6069295602 +/-           91.3799990809)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4725.77         5.62820    
     485.000         2980.26         2.45368    
     615.000         1131.11         2.35537    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171829149 U`FLOW=         0 O`FLOW=  20184586


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4725.77         5.62820    
     485.000         2980.26         2.45368    
     615.000         1131.11         2.35537    
     745.000         463.220         2.10660    
     875.000         201.933         1.10571    
     1005.00         95.2137        0.540791    
     1135.00         47.8991        0.353515    
     1265.00         25.1215        0.277381    
     1395.00         13.5767        0.202670    
     1525.00         7.95009        0.144072    
     1655.00         4.40579        0.106786    
     1785.00         2.69867        0.794353E-01
     1915.00         1.69897        0.556242E-01
     2045.00         1.00732        0.386798E-01
     2175.00        0.651663        0.301166E-01
     2305.00        0.379106        0.203710E-01
     2435.00        0.261388        0.143521E-01
     2565.00        0.144210        0.118686E-01
     2695.00        0.123632        0.147854E-01
     2825.00        0.606189E-01    0.142569E-01
     2955.00        0.545743E-01    0.703462E-02
     3085.00        0.367448E-01    0.433685E-02
     3215.00        0.272002E-01    0.348984E-02
     3345.00        0.145906E-01    0.249848E-02
     3475.00        0.131406E-01    0.219334E-02
     3605.00        0.570170E-02    0.156523E-02
     3735.00        0.464863E-02    0.120710E-02
     3865.00        0.441011E-02    0.978685E-03
     3995.00        0.187797E-02    0.540973E-03
     4125.00        0.165844E-02    0.586830E-03
     4255.00        0.112971E-02    0.527097E-03
     4385.00        0.371981E-03    0.281992E-03
     4515.00        0.731410E-03    0.266686E-03
     4645.00        0.364190E-03    0.280505E-03
     4775.00        0.167668E-03    0.855284E-04
     4905.00        0.114386E-03    0.754129E-04
     5035.00        0.164867E-04    0.672383E-04
     5165.00        0.735869E-04    0.531727E-04
     5295.00        0.106380E-03    0.501710E-04
     5425.00        0.354753E-04    0.307385E-04
     5555.00       -0.235740E-05    0.189700E-04
     5685.00        0.141046E-04    0.127228E-04
     5815.00        0.729935E-05    0.932686E-05
     5945.00        0.135176E-04    0.817864E-05
     6075.00       -0.112709E-04    0.642338E-05
     6205.00        0.144171E-05    0.493352E-05
     6335.00       -0.559302E-05    0.279089E-05
     6465.00       -0.244840E-06    0.103592E-05
     6595.00       -0.619337E-06    0.958312E-06
     6725.00       -0.736985E-06    0.859854E-06
     6855.00       -0.336540E-06    0.545219E-06
     6985.00        0.907834E-07    0.300945E-06
     7115.00        0.492305E-06    0.480211E-06
     7245.00       -0.399336E-06    0.226764E-06
     7375.00        0.418086E-06    0.510304E-06
     7505.00       -0.248826E-06    0.360555E-06
     7635.00        0.291447E-06    0.331235E-06
     7765.00       -0.134043E-07    0.471311E-07
     7895.00       -0.811100E-07    0.405891E-07
     8025.00       -0.111847E-07    0.115110E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192013735 U`FLOW=         0 O`FLOW=         0


