 ( Cross-section is:       909772.2388685046 +/-           65.7371981668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2655.02         8.88027    
     485.000         2539.70         8.22217    
     615.000         1013.30         1.60518    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 170706000 U`FLOW=         0 O`FLOW=  21046858


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2655.02         8.88027    
     485.000         2539.70         8.22217    
     615.000         1013.30         1.60518    
     745.000         419.259         1.19884    
     875.000         185.606        0.609307    
     1005.00         88.9294        0.399330    
     1135.00         44.2268        0.304207    
     1265.00         23.5504        0.209092    
     1395.00         12.4993        0.193613    
     1525.00         7.46188        0.146253    
     1655.00         4.27518        0.893297E-01
     1785.00         2.45835        0.644664E-01
     1915.00         1.54635        0.524430E-01
     2045.00        0.964510        0.357733E-01
     2175.00        0.609700        0.283974E-01
     2305.00        0.359695        0.181407E-01
     2435.00        0.251331        0.130213E-01
     2565.00        0.150769        0.937398E-02
     2695.00        0.988915E-01    0.718952E-02
     2825.00        0.752302E-01    0.586547E-02
     2955.00        0.491494E-01    0.431210E-02
     3085.00        0.326670E-01    0.313942E-02
     3215.00        0.209640E-01    0.260783E-02
     3345.00        0.182066E-01    0.263029E-02
     3475.00        0.872793E-02    0.219402E-02
     3605.00        0.872964E-02    0.126268E-02
     3735.00        0.404683E-02    0.766135E-03
     3865.00        0.342598E-02    0.690012E-03
     3995.00        0.289008E-02    0.614134E-03
     4125.00        0.101983E-02    0.298926E-03
     4255.00        0.113190E-02    0.255603E-03
     4385.00        0.781682E-03    0.294456E-03
     4515.00        0.440005E-03    0.183101E-03
     4645.00        0.157911E-03    0.811673E-04
     4775.00        0.314767E-03    0.108635E-03
     4905.00        0.243348E-03    0.126425E-03
     5035.00       -0.109934E-03    0.123852E-03
     5165.00        0.138764E-03    0.441956E-04
     5295.00        0.285168E-04    0.258046E-04
     5425.00        0.638844E-04    0.370294E-04
     5555.00        0.277653E-04    0.197142E-04
     5685.00       -0.294310E-05    0.150175E-04
     5815.00        0.768067E-05    0.802923E-05
     5945.00       -0.145151E-06    0.392013E-05
     6075.00        0.781270E-05    0.411176E-05
     6205.00        0.150336E-05    0.330878E-05
     6335.00        0.882672E-06    0.253531E-05
     6465.00       -0.735242E-05    0.478098E-05
     6595.00        0.590265E-05    0.517753E-05
     6725.00       -0.240034E-05    0.211724E-05
     6855.00       -0.413817E-06    0.414244E-06
     6985.00        0.467546E-06    0.435345E-06
     7115.00       -0.135512E-06    0.363601E-06
     7245.00       -0.101692E-06    0.280451E-06
     7375.00       -0.617895E-07    0.289053E-06
     7505.00       -0.136127E-06    0.523502E-07
     7635.00        0.127724E-06    0.253130E-06
     7765.00        0.142105E-06    0.106860E-06
     7895.00       -0.268692E-08    0.282002E-07
     8025.00       -0.118728E-07    0.124488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 191752858 U`FLOW=         0 O`FLOW=         0


