 ( Cross-section is:       654515.8964551357 +/-           47.1811003277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1321.81         2.67819    
     485.000         2093.45         1.67546    
     615.000         896.865         1.16547    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169704827 U`FLOW=         0 O`FLOW=  22084132


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1321.81         2.67819    
     485.000         2093.45         1.67546    
     615.000         896.865         1.16547    
     745.000         378.912        0.745904    
     875.000         170.869        0.458594    
     1005.00         81.9928        0.336386    
     1135.00         41.3651        0.315102    
     1265.00         21.7444        0.251898    
     1395.00         12.1151        0.142332    
     1525.00         6.64224        0.112954    
     1655.00         4.07471        0.769410E-01
     1785.00         2.37181        0.548684E-01
     1915.00         1.38754        0.384136E-01
     2045.00        0.915129        0.283281E-01
     2175.00        0.571913        0.227520E-01
     2305.00        0.376970        0.183406E-01
     2435.00        0.221981        0.118209E-01
     2565.00        0.161246        0.104799E-01
     2695.00        0.831962E-01    0.875488E-02
     2825.00        0.651070E-01    0.522414E-02
     2955.00        0.479309E-01    0.489184E-02
     3085.00        0.286243E-01    0.417724E-02
     3215.00        0.228899E-01    0.263531E-02
     3345.00        0.142145E-01    0.276469E-02
     3475.00        0.865500E-02    0.215281E-02
     3605.00        0.630390E-02    0.108688E-02
     3735.00        0.544539E-02    0.844935E-03
     3865.00        0.280825E-02    0.520807E-03
     3995.00        0.162991E-02    0.775684E-03
     4125.00        0.234176E-02    0.681347E-03
     4255.00        0.102583E-02    0.277926E-03
     4385.00        0.677308E-03    0.183760E-03
     4515.00       -0.151251E-03    0.799180E-03
     4645.00        0.880106E-03    0.786970E-03
     4775.00        0.336078E-03    0.104971E-03
     4905.00        0.515866E-04    0.786104E-04
     5035.00        0.190195E-03    0.665762E-04
     5165.00        0.379482E-04    0.253958E-04
     5295.00        0.645004E-05    0.292848E-04
     5425.00        0.276264E-04    0.299804E-04
     5555.00        0.305434E-04    0.200529E-04
     5685.00        0.466263E-04    0.173361E-04
     5815.00        0.374083E-05    0.967256E-05
     5945.00        0.812551E-05    0.506072E-05
     6075.00       -0.994287E-06    0.448693E-05
     6205.00       -0.141369E-05    0.194838E-05
     6335.00        0.371125E-05    0.201947E-05
     6465.00        0.807297E-06    0.160909E-05
     6595.00        0.105558E-05    0.143858E-05
     6725.00       -0.959640E-06    0.100333E-05
     6855.00       -0.131171E-05    0.629170E-06
     6985.00        0.128118E-06    0.386618E-06
     7115.00       -0.400329E-06    0.376139E-06
     7245.00        0.344558E-06    0.257014E-06
     7375.00       -0.386432E-06    0.203189E-06
     7505.00       -0.649836E-08    0.674803E-07
     7635.00        0.631460E-07    0.105510E-06
     7765.00       -0.111385E-07    0.257930E-07
     7895.00        0.833172E-07    0.114016E-06
     8025.00        0.276463E-07    0.314713E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191788959 U`FLOW=         0 O`FLOW=         0


