 ( Cross-section is:      1185735.3951416875 +/-           85.9046553444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4269.93         6.08121    
     485.000         2893.34         3.86098    
     615.000         1108.57         1.59456    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171516980 U`FLOW=         0 O`FLOW=  20341815


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4269.93         6.08121    
     485.000         2893.34         3.86098    
     615.000         1108.57         1.59456    
     745.000         453.761         1.31408    
     875.000         200.229         1.11329    
     1005.00         93.4754        0.556718    
     1135.00         47.3909        0.359816    
     1265.00         24.9193        0.275613    
     1395.00         13.4924        0.219478    
     1525.00         7.75425        0.148537    
     1655.00         4.33197        0.103407    
     1785.00         2.66966        0.756754E-01
     1915.00         1.64194        0.540867E-01
     2045.00        0.977093        0.409495E-01
     2175.00        0.645471        0.317965E-01
     2305.00        0.382911        0.188792E-01
     2435.00        0.239602        0.141203E-01
     2565.00        0.171441        0.115984E-01
     2695.00        0.110191        0.808957E-02
     2825.00        0.721818E-01    0.761763E-02
     2955.00        0.502052E-01    0.625185E-02
     3085.00        0.346246E-01    0.396597E-02
     3215.00        0.207483E-01    0.303267E-02
     3345.00        0.177862E-01    0.228281E-02
     3475.00        0.126241E-01    0.185922E-02
     3605.00        0.723922E-02    0.171731E-02
     3735.00        0.286955E-02    0.162578E-02
     3865.00        0.460818E-02    0.917605E-03
     3995.00        0.199698E-02    0.508173E-03
     4125.00        0.125250E-02    0.390590E-03
     4255.00        0.133906E-02    0.425115E-03
     4385.00        0.896085E-03    0.284899E-03
     4515.00        0.247930E-03    0.190997E-03
     4645.00        0.502562E-03    0.218606E-03
     4775.00        0.748301E-04    0.185234E-03
     4905.00        0.101100E-03    0.593938E-04
     5035.00        0.114006E-03    0.549467E-04
     5165.00        0.524700E-04    0.373802E-04
     5295.00        0.105623E-03    0.504503E-04
     5425.00        0.577830E-04    0.297770E-04
     5555.00        0.653311E-05    0.246102E-04
     5685.00       -0.404396E-05    0.191120E-04
     5815.00        0.607841E-05    0.654445E-05
     5945.00        0.668625E-05    0.488233E-05
     6075.00       -0.469138E-06    0.516595E-05
     6205.00        0.216919E-05    0.502875E-05
     6335.00       -0.182361E-05    0.391710E-05
     6465.00       -0.281723E-05    0.262524E-05
     6595.00       -0.218051E-05    0.125514E-05
     6725.00       -0.449544E-06    0.515626E-06
     6855.00        0.738416E-06    0.572015E-06
     6985.00       -0.907674E-06    0.327074E-06
     7115.00        0.270354E-06    0.294881E-06
     7245.00        0.235376E-07    0.355821E-06
     7375.00        0.236342E-06    0.446010E-06
     7505.00        0.595453E-08    0.708525E-07
     7635.00        0.106878E-06    0.131100E-06
     7765.00       -0.630780E-07    0.360269E-07
     7895.00       -0.305268E-07    0.315101E-07
     8025.00        0.317448E-07    0.209090E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191858795 U`FLOW=         0 O`FLOW=         0


