 ( Cross-section is:      1127914.1268702813 +/-           81.6429096085)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3911.08         5.79963    
     485.000         2831.69         3.74871    
     615.000         1091.73         3.13919    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171537542 U`FLOW=         0 O`FLOW=  20445337


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3911.08         5.79963    
     485.000         2831.69         3.74871    
     615.000         1091.73         3.13919    
     745.000         450.498         2.92993    
     875.000         196.911        0.653003    
     1005.00         93.6831        0.484851    
     1135.00         46.4255        0.372152    
     1265.00         24.6001        0.279996    
     1395.00         13.3601        0.223853    
     1525.00         7.83948        0.136602    
     1655.00         4.44149        0.101819    
     1785.00         2.50958        0.767524E-01
     1915.00         1.68633        0.519353E-01
     2045.00        0.943163        0.389459E-01
     2175.00        0.658172        0.290691E-01
     2305.00        0.369170        0.189764E-01
     2435.00        0.259374        0.144155E-01
     2565.00        0.151322        0.110710E-01
     2695.00        0.931754E-01    0.134243E-01
     2825.00        0.841162E-01    0.137802E-01
     2955.00        0.513455E-01    0.624081E-02
     3085.00        0.365156E-01    0.436627E-02
     3215.00        0.253703E-01    0.376855E-02
     3345.00        0.140076E-01    0.256426E-02
     3475.00        0.150401E-01    0.263862E-02
     3605.00        0.282346E-02    0.214978E-02
     3735.00        0.529210E-02    0.109328E-02
     3865.00        0.443703E-02    0.797015E-03
     3995.00        0.188164E-02    0.608158E-03
     4125.00        0.168985E-02    0.388457E-03
     4255.00        0.111681E-02    0.398165E-03
     4385.00        0.100163E-02    0.260798E-03
     4515.00       -0.228011E-04    0.303775E-03
     4645.00        0.535655E-03    0.335483E-03
     4775.00        0.227301E-05    0.231670E-03
     4905.00        0.253138E-03    0.180129E-03
     5035.00        0.236722E-04    0.860910E-04
     5165.00        0.917904E-04    0.445118E-04
     5295.00        0.101507E-03    0.622289E-04
     5425.00        0.189277E-04    0.348556E-04
     5555.00        0.295118E-04    0.169113E-04
     5685.00       -0.209211E-04    0.150806E-04
     5815.00        0.133982E-04    0.988953E-05
     5945.00        0.171210E-04    0.785751E-05
     6075.00       -0.171614E-05    0.690872E-05
     6205.00       -0.640916E-06    0.379884E-05
     6335.00       -0.371996E-05    0.138711E-05
     6465.00       -0.589598E-06    0.211139E-05
     6595.00       -0.220434E-07    0.218538E-05
     6725.00       -0.150702E-05    0.126756E-05
     6855.00       -0.164842E-06    0.588094E-06
     6985.00       -0.598795E-06    0.242785E-06
     7115.00        0.486257E-06    0.290412E-06
     7245.00        0.141294E-07    0.439998E-06
     7375.00       -0.211959E-06    0.220047E-06
     7505.00        0.274094E-06    0.395655E-06
     7635.00        0.103642E-06    0.116583E-06
     7765.00        0.819589E-08    0.412027E-07
     7895.00       -0.728035E-07    0.267765E-07
     8025.00        0.657137E-08    0.126502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191982879 U`FLOW=         0 O`FLOW=         0


