 ( Cross-section is:       946873.9525511097 +/-           68.4111553288)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2875.65         4.08840    
     485.000         2582.10         2.01135    
     615.000         1027.46         1.34929    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 171007143 U`FLOW=         0 O`FLOW=  20936676


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2875.65         4.08840    
     485.000         2582.10         2.01135    
     615.000         1027.46         1.34929    
     745.000         423.502         1.18789    
     875.000         188.672        0.912569    
     1005.00         88.8103        0.437899    
     1135.00         45.0804        0.332835    
     1265.00         23.5443        0.252948    
     1395.00         12.8244        0.188359    
     1525.00         7.35898        0.134731    
     1655.00         4.40058        0.968897E-01
     1785.00         2.45314        0.747019E-01
     1915.00         1.52801        0.524339E-01
     2045.00        0.957803        0.362328E-01
     2175.00        0.632015        0.245310E-01
     2305.00        0.358620        0.171913E-01
     2435.00        0.250542        0.135539E-01
     2565.00        0.137390        0.115608E-01
     2695.00        0.109823        0.105818E-01
     2825.00        0.710105E-01    0.715346E-02
     2955.00        0.493973E-01    0.415772E-02
     3085.00        0.297204E-01    0.311489E-02
     3215.00        0.260935E-01    0.277075E-02
     3345.00        0.164044E-01    0.225102E-02
     3475.00        0.106729E-01    0.173666E-02
     3605.00        0.838897E-02    0.131766E-02
     3735.00        0.429518E-02    0.948465E-03
     3865.00        0.342399E-02    0.911410E-03
     3995.00        0.227019E-02    0.537633E-03
     4125.00        0.138981E-02    0.344775E-03
     4255.00        0.573134E-03    0.316642E-03
     4385.00        0.114694E-02    0.360312E-03
     4515.00        0.450378E-03    0.289014E-03
     4645.00        0.262504E-03    0.267781E-03
     4775.00        0.324115E-03    0.120756E-03
     4905.00        0.219403E-03    0.847664E-04
     5035.00       -0.163487E-04    0.628380E-04
     5165.00        0.562351E-04    0.395649E-04
     5295.00        0.356924E-04    0.275454E-04
     5425.00        0.712470E-04    0.338187E-04
     5555.00        0.410804E-04    0.247508E-04
     5685.00       -0.611733E-05    0.199935E-04
     5815.00        0.420050E-06    0.768567E-05
     5945.00       -0.139519E-05    0.421361E-05
     6075.00        0.870130E-05    0.428691E-05
     6205.00       -0.101688E-04    0.103781E-04
     6335.00        0.862914E-05    0.100821E-04
     6465.00       -0.578892E-06    0.960390E-06
     6595.00        0.303181E-06    0.101879E-05
     6725.00       -0.213820E-05    0.931935E-06
     6855.00        0.187202E-05    0.210248E-05
     6985.00       -0.153557E-05    0.212465E-05
     7115.00       -0.652913E-06    0.264584E-06
     7245.00        0.319657E-06    0.236344E-06
     7375.00        0.827471E-07    0.245516E-06
     7505.00       -0.955241E-07    0.631755E-07
     7635.00        0.204909E-06    0.263841E-06
     7765.00        0.104519E-06    0.799084E-07
     7895.00       -0.149098E-08    0.583312E-07
     8025.00       -0.556200E-07    0.441975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 191943819 U`FLOW=         0 O`FLOW=         0


