 ( Cross-section is:       634623.6580391809 +/-           45.7796829532)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1233.35         2.52100    
     485.000         2053.27         1.44468    
     615.000         883.088         1.05718    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.542E+06

ENTRIES= 169709009 U`FLOW=         0 O`FLOW=  22149988


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1233.35         2.52100    
     485.000         2053.27         1.44468    
     615.000         883.088         1.05718    
     745.000         373.433         1.17018    
     875.000         169.066         1.05598    
     1005.00         80.7789        0.447354    
     1135.00         40.3732        0.238365    
     1265.00         21.3859        0.164320    
     1395.00         11.7572        0.138841    
     1525.00         6.55348        0.109961    
     1655.00         3.93606        0.858863E-01
     1785.00         2.32698        0.610431E-01
     1915.00         1.37755        0.451174E-01
     2045.00        0.860091        0.396344E-01
     2175.00        0.512944        0.213564E-01
     2305.00        0.387373        0.165743E-01
     2435.00        0.200818        0.121854E-01
     2565.00        0.148152        0.776166E-02
     2695.00        0.827457E-01    0.554461E-02
     2825.00        0.607134E-01    0.433158E-02
     2955.00        0.466982E-01    0.495789E-02
     3085.00        0.300266E-01    0.456565E-02
     3215.00        0.161536E-01    0.233368E-02
     3345.00        0.119611E-01    0.188098E-02
     3475.00        0.103261E-01    0.165942E-02
     3605.00        0.618026E-02    0.104823E-02
     3735.00        0.588006E-02    0.104514E-02
     3865.00        0.156207E-02    0.633188E-03
     3995.00        0.220129E-02    0.432969E-03
     4125.00        0.133885E-02    0.289639E-03
     4255.00        0.941146E-03    0.251234E-03
     4385.00        0.590541E-03    0.154426E-03
     4515.00        0.615702E-03    0.170304E-03
     4645.00        0.181709E-03    0.109060E-03
     4775.00        0.363899E-03    0.150173E-03
     4905.00       -0.140801E-04    0.138883E-03
     5035.00        0.127668E-03    0.485546E-04
     5165.00        0.182075E-04    0.263194E-04
     5295.00        0.568519E-04    0.254103E-04
     5425.00        0.130657E-04    0.264888E-04
     5555.00        0.119200E-04    0.166390E-04
     5685.00        0.247385E-04    0.149116E-04
     5815.00        0.712569E-05    0.761255E-05
     5945.00        0.402979E-05    0.387041E-05
     6075.00        0.290154E-05    0.310402E-05
     6205.00       -0.124832E-05    0.220209E-05
     6335.00        0.300733E-05    0.157008E-05
     6465.00        0.276842E-05    0.238478E-05
     6595.00       -0.246407E-05    0.218893E-05
     6725.00       -0.537005E-06    0.407319E-06
     6855.00       -0.419238E-06    0.239204E-06
     6985.00       -0.191718E-06    0.186290E-06
     7115.00       -0.358434E-07    0.171109E-06
     7245.00        0.124947E-06    0.163790E-06
     7375.00       -0.188867E-06    0.790698E-07
     7505.00        0.518499E-07    0.574035E-07
     7635.00        0.758928E-07    0.920308E-07
     7765.00       -0.664478E-07    0.241209E-07
     7895.00        0.102851E-06    0.960749E-07
     8025.00        0.231093E-07    0.252765E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 191858997 U`FLOW=         0 O`FLOW=         0


