 ( Cross-section is:       808869.2935003680 +/-           58.3999373371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2110.74         3.32425    
     485.000         2373.76         1.65735    
     615.000         970.502         1.21299    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170465692 U`FLOW=         0 O`FLOW=  21391596


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2110.74         3.32425    
     485.000         2373.76         1.65735    
     615.000         970.502         1.21299    
     745.000         407.958         1.48026    
     875.000         178.555         1.32938    
     1005.00         87.5014        0.806534    
     1135.00         41.9777        0.776946    
     1265.00         22.4534        0.216518    
     1395.00         12.8484        0.189317    
     1525.00         7.00020        0.133855    
     1655.00         4.10739        0.905788E-01
     1785.00         2.49534        0.608033E-01
     1915.00         1.48638        0.422163E-01
     2045.00        0.937042        0.347021E-01
     2175.00        0.572767        0.308138E-01
     2305.00        0.377976        0.256651E-01
     2435.00        0.242374        0.161191E-01
     2565.00        0.154470        0.893656E-02
     2695.00        0.895368E-01    0.736834E-02
     2825.00        0.707317E-01    0.551402E-02
     2955.00        0.601539E-01    0.103210E-01
     3085.00        0.201940E-01    0.997406E-02
     3215.00        0.183306E-01    0.314428E-02
     3345.00        0.171737E-01    0.264261E-02
     3475.00        0.103812E-01    0.146758E-02
     3605.00        0.712364E-02    0.133953E-02
     3735.00        0.535794E-02    0.103862E-02
     3865.00        0.306537E-02    0.625652E-03
     3995.00        0.229989E-02    0.431149E-03
     4125.00        0.198170E-02    0.417083E-03
     4255.00        0.879589E-03    0.267773E-03
     4385.00        0.461163E-03    0.358852E-03
     4515.00        0.518557E-03    0.278380E-03
     4645.00        0.358304E-03    0.129446E-03
     4775.00        0.316868E-03    0.169801E-03
     4905.00        0.104800E-03    0.176084E-03
     5035.00        0.355781E-04    0.581793E-04
     5165.00        0.447064E-04    0.314439E-04
     5295.00        0.225045E-04    0.230876E-04
     5425.00        0.364701E-04    0.205166E-04
     5555.00        0.595689E-04    0.260855E-04
     5685.00        0.182254E-04    0.217974E-04
     5815.00       -0.892354E-05    0.134055E-04
     5945.00        0.101849E-04    0.609879E-05
     6075.00       -0.170725E-04    0.148850E-04
     6205.00        0.233569E-04    0.154138E-04
     6335.00       -0.372150E-05    0.587599E-05
     6465.00        0.859637E-06    0.242484E-05
     6595.00       -0.229282E-05    0.125447E-05
     6725.00       -0.132871E-05    0.475846E-06
     6855.00       -0.234760E-05    0.197164E-05
     6985.00        0.218953E-05    0.197302E-05
     7115.00       -0.475694E-07    0.298179E-06
     7245.00        0.194243E-07    0.208680E-06
     7375.00        0.209970E-08    0.131726E-06
     7505.00        0.843504E-07    0.153081E-06
     7635.00        0.176492E-06    0.185031E-06
     7765.00       -0.108593E-07    0.485796E-07
     7895.00        0.276183E-07    0.642130E-07
     8025.00        0.284875E-07    0.366995E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191857288 U`FLOW=         0 O`FLOW=         0


