 ( Cross-section is:       837312.8675230183 +/-           60.4630625986)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2264.46         3.51136    
     485.000         2420.18         1.84446    
     615.000         983.885         1.34203    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170600899 U`FLOW=         0 O`FLOW=  21283959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2264.46         3.51136    
     485.000         2420.18         1.84446    
     615.000         983.885         1.34203    
     745.000         408.098        0.920909    
     875.000         181.909        0.683559    
     1005.00         87.4158        0.534266    
     1135.00         43.4352        0.285412    
     1265.00         22.9108        0.196468    
     1395.00         12.7524        0.173441    
     1525.00         7.08996        0.120670    
     1655.00         4.12194        0.825112E-01
     1785.00         2.48308        0.611546E-01
     1915.00         1.49162        0.469637E-01
     2045.00        0.936071        0.336332E-01
     2175.00        0.606851        0.252251E-01
     2305.00        0.364917        0.210660E-01
     2435.00        0.247677        0.183508E-01
     2565.00        0.150282        0.104382E-01
     2695.00        0.978197E-01    0.748284E-02
     2825.00        0.728191E-01    0.631364E-02
     2955.00        0.421667E-01    0.406717E-02
     3085.00        0.327477E-01    0.317854E-02
     3215.00        0.195259E-01    0.314177E-02
     3345.00        0.172494E-01    0.282486E-02
     3475.00        0.111835E-01    0.143880E-02
     3605.00        0.829112E-02    0.118761E-02
     3735.00        0.373506E-02    0.891441E-03
     3865.00        0.365469E-02    0.890782E-03
     3995.00        0.215625E-02    0.468697E-03
     4125.00        0.171126E-02    0.414319E-03
     4255.00        0.841317E-03    0.297757E-03
     4385.00        0.707187E-03    0.295963E-03
     4515.00        0.627216E-03    0.190097E-03
     4645.00        0.343271E-03    0.170541E-03
     4775.00        0.678651E-04    0.132705E-03
     4905.00        0.236500E-03    0.727589E-04
     5035.00        0.596094E-04    0.385597E-04
     5165.00        0.582570E-04    0.274958E-04
     5295.00        0.563809E-04    0.373828E-04
     5425.00        0.900952E-05    0.348426E-04
     5555.00        0.623938E-04    0.270164E-04
     5685.00        0.859742E-05    0.191247E-04
     5815.00       -0.146701E-04    0.147810E-04
     5945.00        0.197008E-04    0.128692E-04
     6075.00       -0.201452E-06    0.572984E-05
     6205.00        0.399932E-06    0.237084E-05
     6335.00        0.173980E-05    0.276494E-05
     6465.00        0.413722E-06    0.195549E-05
     6595.00       -0.926844E-06    0.687439E-06
     6725.00        0.873069E-07    0.704492E-06
     6855.00       -0.993665E-06    0.636009E-06
     6985.00       -0.212486E-06    0.230061E-06
     7115.00        0.396056E-06    0.373212E-06
     7245.00       -0.510718E-06    0.299601E-06
     7375.00        0.268184E-06    0.209298E-06
     7505.00       -0.131483E-06    0.492176E-07
     7635.00        0.171990E-06    0.199116E-06
     7765.00        0.395341E-07    0.594024E-07
     7895.00       -0.177253E-07    0.236219E-07
     8025.00        0.144214E-07    0.101271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191884858 U`FLOW=         0 O`FLOW=         0


