 ( Cross-section is:       653832.7989659873 +/-           47.1311221359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1320.98         2.57329    
     485.000         2090.31         1.41465    
     615.000         896.163         1.02365    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 169690178 U`FLOW=         0 O`FLOW=  22079725


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1320.98         2.57329    
     485.000         2090.31         1.41465    
     615.000         896.163         1.02365    
     745.000         378.714        0.690129    
     875.000         172.200         1.33857    
     1005.00         80.3867         1.31607    
     1135.00         41.0690        0.337793    
     1265.00         21.9368        0.238037    
     1395.00         12.1469        0.154143    
     1525.00         6.59952        0.134405    
     1655.00         4.11014        0.104381    
     1785.00         2.40212        0.661380E-01
     1915.00         1.36696        0.385977E-01
     2045.00        0.912194        0.295108E-01
     2175.00        0.555092        0.223671E-01
     2305.00        0.380881        0.155577E-01
     2435.00        0.219952        0.110872E-01
     2565.00        0.154714        0.795121E-02
     2695.00        0.873482E-01    0.627277E-02
     2825.00        0.520004E-01    0.204596E-01
     2955.00        0.520365E-01    0.212308E-01
     3085.00        0.377835E-01    0.734985E-02
     3215.00        0.209287E-01    0.203716E-02
     3345.00        0.140952E-01    0.168970E-02
     3475.00        0.949186E-02    0.137625E-02
     3605.00        0.681096E-02    0.995028E-03
     3735.00        0.530504E-02    0.815825E-03
     3865.00        0.274030E-02    0.492702E-03
     3995.00        0.221104E-02    0.517449E-03
     4125.00        0.190866E-02    0.502268E-03
     4255.00        0.740448E-03    0.483100E-03
     4385.00        0.644539E-03    0.260556E-03
     4515.00        0.559857E-03    0.258485E-03
     4645.00        0.279679E-03    0.138868E-03
     4775.00        0.191598E-03    0.109462E-03
     4905.00        0.839301E-04    0.839606E-04
     5035.00        0.178820E-03    0.590449E-04
     5165.00        0.381881E-04    0.345574E-04
     5295.00       -0.100678E-04    0.340707E-04
     5425.00        0.545369E-04    0.248695E-04
     5555.00        0.272413E-04    0.192260E-04
     5685.00        0.187456E-04    0.196543E-04
     5815.00        0.601293E-05    0.853296E-05
     5945.00        0.107636E-04    0.765012E-05
     6075.00        0.504457E-05    0.935276E-05
     6205.00       -0.165083E-04    0.111237E-04
     6335.00        0.123765E-04    0.929971E-05
     6465.00        0.280279E-06    0.171157E-05
     6595.00       -0.813310E-07    0.128625E-05
     6725.00       -0.775010E-06    0.386540E-06
     6855.00       -0.744857E-06    0.300053E-06
     6985.00        0.837640E-07    0.221452E-06
     7115.00       -0.179102E-07    0.178356E-06
     7245.00        0.155878E-07    0.206762E-06
     7375.00       -0.407634E-08    0.137849E-06
     7505.00        0.720231E-08    0.821454E-07
     7635.00        0.497285E-07    0.108386E-06
     7765.00        0.272255E-06    0.295424E-06
     7895.00       -0.199300E-06    0.315213E-06
     8025.00        0.400534E-07    0.308209E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 191769903 U`FLOW=         0 O`FLOW=         0


