 ( Cross-section is:       733576.4446500785 +/-           52.9157761655)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1715.53         2.96209    
     485.000         2244.95         1.54393    
     615.000         937.025         1.14450    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 170191246 U`FLOW=         0 O`FLOW=  21716181


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1715.53         2.96209    
     485.000         2244.95         1.54393    
     615.000         937.025         1.14450    
     745.000         393.197        0.861284    
     875.000         175.854        0.621295    
     1005.00         84.0805        0.436015    
     1135.00         41.8162        0.309931    
     1265.00         22.3248        0.257863    
     1395.00         12.4250        0.182511    
     1525.00         6.86949        0.129975    
     1655.00         4.10292        0.945182E-01
     1785.00         2.43730        0.681793E-01
     1915.00         1.44733        0.456772E-01
     2045.00        0.916479        0.297808E-01
     2175.00        0.560379        0.235584E-01
     2305.00        0.387678        0.180383E-01
     2435.00        0.228786        0.117136E-01
     2565.00        0.144118        0.854059E-02
     2695.00        0.892816E-01    0.711745E-02
     2825.00        0.705514E-01    0.559691E-02
     2955.00        0.485702E-01    0.421037E-02
     3085.00        0.249427E-01    0.632278E-02
     3215.00        0.241357E-01    0.592114E-02
     3345.00        0.170402E-01    0.183227E-02
     3475.00        0.102155E-01    0.146891E-02
     3605.00        0.589143E-02    0.138026E-02
     3735.00        0.697589E-02    0.120869E-02
     3865.00        0.237254E-02    0.609255E-03
     3995.00        0.267967E-02    0.452765E-03
     4125.00        0.127305E-02    0.368204E-03
     4255.00        0.880223E-03    0.220562E-03
     4385.00        0.781636E-03    0.199620E-03
     4515.00        0.686578E-03    0.267071E-03
     4645.00        0.126538E-03    0.178587E-03
     4775.00        0.243059E-03    0.107721E-03
     4905.00        0.448004E-04    0.141850E-03
     5035.00        0.116907E-03    0.851033E-04
     5165.00        0.485350E-04    0.275609E-04
     5295.00        0.401287E-04    0.267565E-04
     5425.00       -0.231067E-05    0.174888E-04
     5555.00        0.495980E-04    0.211624E-04
     5685.00        0.187933E-04    0.175299E-04
     5815.00        0.289436E-04    0.130144E-04
     5945.00       -0.142707E-04    0.973666E-05
     6075.00        0.333002E-05    0.325328E-05
     6205.00       -0.681486E-05    0.972918E-05
     6335.00        0.118322E-04    0.960883E-05
     6465.00       -0.149544E-05    0.940195E-06
     6595.00        0.737335E-06    0.142477E-05
     6725.00       -0.302201E-06    0.657439E-06
     6855.00       -0.708637E-06    0.548020E-06
     6985.00       -0.254569E-06    0.227530E-06
     7115.00        0.250836E-06    0.212258E-06
     7245.00       -0.288093E-06    0.113270E-06
     7375.00       -0.238492E-07    0.943256E-07
     7505.00        0.109055E-06    0.138103E-06
     7635.00       -0.499662E-07    0.351347E-07
     7765.00        0.117168E-06    0.145904E-06
     7895.00        0.438690E-07    0.426478E-07
     8025.00       -0.376358E-08    0.960612E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 191907427 U`FLOW=         0 O`FLOW=         0


