 ( Cross-section is:       882635.3055669778 +/-           63.7481301778)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2512.29         3.89581    
     485.000         2491.13         2.17453    
     615.000         1002.15         1.31025    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170787103 U`FLOW=         0 O`FLOW=  21126141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2512.29         3.89581    
     485.000         2491.13         2.17453    
     615.000         1002.15         1.31025    
     745.000         415.052        0.949950    
     875.000         185.299        0.603578    
     1005.00         87.6473        0.476054    
     1135.00         43.9746        0.422320    
     1265.00         23.3251        0.235441    
     1395.00         12.5072        0.231990    
     1525.00         7.32541        0.235706    
     1655.00         4.34978        0.157381    
     1785.00         2.45877        0.618874E-01
     1915.00         1.48448        0.490352E-01
     2045.00        0.967891        0.326212E-01
     2175.00        0.602411        0.246217E-01
     2305.00        0.370355        0.180011E-01
     2435.00        0.245116        0.125197E-01
     2565.00        0.159202        0.100370E-01
     2695.00        0.101595        0.946708E-02
     2825.00        0.627099E-01    0.762505E-02
     2955.00        0.476622E-01    0.425328E-02
     3085.00        0.305102E-01    0.304429E-02
     3215.00        0.251618E-01    0.246878E-02
     3345.00        0.124465E-01    0.251970E-02
     3475.00        0.127908E-01    0.216719E-02
     3605.00        0.806580E-02    0.124853E-02
     3735.00        0.380480E-02    0.715695E-03
     3865.00        0.490001E-02    0.101818E-02
     3995.00        0.123372E-02    0.890194E-03
     4125.00        0.141540E-02    0.433756E-03
     4255.00        0.116827E-02    0.261356E-03
     4385.00        0.873396E-03    0.299621E-03
     4515.00        0.333190E-03    0.183915E-03
     4645.00        0.216953E-03    0.115408E-03
     4775.00        0.498759E-03    0.171666E-03
     4905.00       -0.766063E-04    0.145784E-03
     5035.00        0.110421E-03    0.486963E-04
     5165.00        0.786484E-04    0.583433E-04
     5295.00       -0.208594E-04    0.442866E-04
     5425.00        0.519390E-04    0.289069E-04
     5555.00        0.290184E-04    0.258496E-04
     5685.00        0.365590E-04    0.182592E-04
     5815.00       -0.201187E-04    0.103334E-04
     5945.00        0.121055E-04    0.605348E-05
     6075.00        0.507095E-05    0.396837E-05
     6205.00        0.269717E-06    0.311666E-05
     6335.00       -0.597607E-06    0.150925E-05
     6465.00       -0.222999E-06    0.206047E-05
     6595.00        0.184726E-06    0.744249E-06
     6725.00       -0.163748E-05    0.111752E-05
     6855.00        0.217783E-06    0.105718E-05
     6985.00        0.132036E-06    0.304915E-06
     7115.00       -0.276749E-06    0.171936E-06
     7245.00        0.553657E-07    0.161452E-06
     7375.00        0.114807E-06    0.206858E-06
     7505.00       -0.875239E-07    0.392278E-07
     7635.00        0.241245E-06    0.229787E-06
     7765.00       -0.547306E-08    0.806208E-07
     7895.00        0.106284E-08    0.267345E-07
     8025.00       -0.162291E-07    0.115292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191913244 U`FLOW=         0 O`FLOW=         0


