 ( Cross-section is:       688835.7767885446 +/-           49.6753933994)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.42         2.76430    
     485.000         2161.17         1.52004    
     615.000         914.735         1.09482    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 169992213 U`FLOW=         0 O`FLOW=  21928066


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.42         2.76430    
     485.000         2161.17         1.52004    
     615.000         914.735         1.09482    
     745.000         385.092        0.742607    
     875.000         174.218        0.531582    
     1005.00         82.5987        0.394827    
     1135.00         41.4948        0.266214    
     1265.00         22.1082        0.183212    
     1395.00         12.2722        0.151938    
     1525.00         6.69791        0.115612    
     1655.00         4.06007        0.752840E-01
     1785.00         2.43013        0.527133E-01
     1915.00         1.41312        0.382364E-01
     2045.00        0.943021        0.618200E-01
     2175.00        0.559020        0.608029E-01
     2305.00        0.353311        0.217605E-01
     2435.00        0.227967        0.117760E-01
     2565.00        0.152048        0.871202E-02
     2695.00        0.947574E-01    0.647176E-02
     2825.00        0.613835E-01    0.510726E-02
     2955.00        0.462904E-01    0.468903E-02
     3085.00        0.334233E-01    0.401933E-02
     3215.00        0.206015E-01    0.238282E-02
     3345.00        0.158910E-01    0.179385E-02
     3475.00        0.938001E-02    0.138370E-02
     3605.00        0.701697E-02    0.101469E-02
     3735.00        0.565220E-02    0.876350E-03
     3865.00        0.296286E-02    0.630020E-03
     3995.00        0.190465E-02    0.504701E-03
     4125.00        0.187462E-02    0.350712E-03
     4255.00        0.796324E-03    0.301923E-03
     4385.00        0.598377E-03    0.240621E-03
     4515.00        0.791998E-03    0.278899E-03
     4645.00        0.105437E-03    0.150388E-03
     4775.00        0.188009E-03    0.772925E-04
     4905.00        0.220466E-03    0.658237E-04
     5035.00        0.927779E-04    0.400237E-04
     5165.00        0.290216E-04    0.303150E-04
     5295.00        0.366039E-04    0.217861E-04
     5425.00        0.823687E-05    0.251093E-04
     5555.00        0.285833E-04    0.212029E-04
     5685.00        0.358532E-04    0.164149E-04
     5815.00        0.143046E-04    0.109533E-04
     5945.00        0.168306E-05    0.548741E-05
     6075.00        0.288577E-05    0.427057E-05
     6205.00        0.266959E-05    0.224305E-05
     6335.00        0.103192E-05    0.154073E-05
     6465.00        0.161945E-05    0.185564E-05
     6595.00        0.277403E-07    0.132163E-05
     6725.00       -0.492547E-06    0.507655E-06
     6855.00       -0.657699E-06    0.348449E-06
     6985.00        0.918469E-07    0.364275E-06
     7115.00       -0.324695E-06    0.328957E-06
     7245.00       -0.399355E-07    0.164917E-06
     7375.00       -0.267328E-08    0.658486E-07
     7505.00        0.130186E-06    0.132428E-06
     7635.00       -0.707134E-07    0.340889E-07
     7765.00        0.931633E-07    0.128007E-06
     7895.00        0.721162E-07    0.531089E-07
     8025.00       -0.253341E-07    0.306969E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191920279 U`FLOW=         0 O`FLOW=         0


