 ( Cross-section is:      1021318.5194925631 +/-           73.8753554332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3309.13         4.40251    
     485.000         2680.27         2.24496    
     615.000         1054.03         1.77477    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 171049602 U`FLOW=         0 O`FLOW=  20692975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3309.13         4.40251    
     485.000         2680.27         2.24496    
     615.000         1054.03         1.77477    
     745.000         428.108         4.71313    
     875.000         196.026         4.63374    
     1005.00         89.9565        0.603308    
     1135.00         45.4977        0.479745    
     1265.00         24.2912        0.259894    
     1395.00         12.9658        0.225328    
     1525.00         7.57072        0.133268    
     1655.00         4.27354        0.944595E-01
     1785.00         2.50239        0.633875E-01
     1915.00         1.62395        0.493082E-01
     2045.00        0.938086        0.353890E-01
     2175.00        0.615055        0.323956E-01
     2305.00        0.400706        0.264740E-01
     2435.00        0.236020        0.128390E-01
     2565.00        0.162721        0.104747E-01
     2695.00        0.974648E-01    0.849191E-02
     2825.00        0.740540E-01    0.727411E-02
     2955.00        0.478754E-01    0.527467E-02
     3085.00        0.335072E-01    0.343868E-02
     3215.00        0.262356E-01    0.353020E-02
     3345.00        0.133317E-01    0.272917E-02
     3475.00        0.116647E-01    0.244389E-02
     3605.00        0.820784E-02    0.121803E-02
     3735.00        0.505368E-02    0.989483E-03
     3865.00        0.464221E-02    0.142604E-02
     3995.00        0.886448E-03    0.133410E-02
     4125.00        0.140988E-02    0.338366E-03
     4255.00        0.620414E-03    0.656865E-03
     4385.00        0.121813E-02    0.582351E-03
     4515.00        0.395051E-03    0.261127E-03
     4645.00        0.235304E-03    0.224885E-03
     4775.00        0.371854E-03    0.121537E-03
     4905.00        0.121743E-03    0.491653E-04
     5035.00        0.855939E-04    0.525782E-04
     5165.00        0.237361E-04    0.499262E-04
     5295.00        0.630045E-04    0.342632E-04
     5425.00        0.580876E-04    0.338912E-04
     5555.00        0.316699E-04    0.204796E-04
     5685.00       -0.746945E-05    0.135765E-04
     5815.00        0.104862E-04    0.799845E-05
     5945.00        0.130732E-04    0.692078E-05
     6075.00       -0.255837E-05    0.335735E-05
     6205.00        0.720261E-05    0.592100E-05
     6335.00       -0.564807E-05    0.529692E-05
     6465.00       -0.171531E-05    0.735554E-06
     6595.00       -0.409192E-06    0.685385E-06
     6725.00       -0.665005E-06    0.570014E-06
     6855.00        0.135006E-06    0.376001E-06
     6985.00        0.959560E-07    0.369110E-06
     7115.00       -0.485561E-06    0.176814E-06
     7245.00        0.410843E-06    0.323406E-06
     7375.00       -0.744698E-07    0.157527E-06
     7505.00        0.135563E-06    0.345916E-06
     7635.00        0.576688E-07    0.981606E-07
     7765.00        0.243784E-07    0.672921E-07
     7895.00       -0.871798E-07    0.609840E-07
     8025.00       -0.177298E-07    0.114214E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191742577 U`FLOW=         0 O`FLOW=         0


