 ( Cross-section is:      1044980.0282355451 +/-           75.6272599781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3432.85         4.54073    
     485.000         2720.09         2.02946    
     615.000         1063.01         1.57525    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171015821 U`FLOW=         0 O`FLOW=  20663953


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3432.85         4.54073    
     485.000         2720.09         2.02946    
     615.000         1063.01         1.57525    
     745.000         439.506         1.25795    
     875.000         192.496        0.760433    
     1005.00         90.9989        0.431152    
     1135.00         45.9835        0.323298    
     1265.00         24.1643        0.240281    
     1395.00         12.9876        0.192368    
     1525.00         7.60716        0.136943    
     1655.00         4.39326        0.917708E-01
     1785.00         2.53265        0.649002E-01
     1915.00         1.61255        0.510319E-01
     2045.00        0.939113        0.372602E-01
     2175.00        0.646322        0.295866E-01
     2305.00        0.379597        0.210156E-01
     2435.00        0.238692        0.128893E-01
     2565.00        0.158555        0.976935E-02
     2695.00        0.116779        0.115327E-01
     2825.00        0.669420E-01    0.107372E-01
     2955.00        0.456451E-01    0.457495E-02
     3085.00        0.308621E-01    0.370355E-02
     3215.00        0.223530E-01    0.290721E-02
     3345.00        0.170480E-01    0.212664E-02
     3475.00        0.128892E-01    0.200091E-02
     3605.00        0.574437E-02    0.142088E-02
     3735.00        0.524174E-02    0.101760E-02
     3865.00        0.407243E-02    0.717157E-03
     3995.00        0.195924E-02    0.653755E-03
     4125.00        0.150396E-02    0.385449E-03
     4255.00        0.770746E-03    0.386696E-03
     4385.00        0.665576E-03    0.248156E-03
     4515.00        0.486251E-03    0.204676E-03
     4645.00        0.571005E-03    0.188150E-03
     4775.00        0.234088E-03    0.191278E-03
     4905.00       -0.780422E-05    0.784592E-04
     5035.00        0.830681E-04    0.407144E-04
     5165.00        0.683910E-04    0.417361E-04
     5295.00        0.452978E-04    0.360508E-04
     5425.00        0.583807E-04    0.367232E-04
     5555.00        0.926095E-05    0.223248E-04
     5685.00        0.149094E-04    0.987502E-05
     5815.00        0.966188E-05    0.105609E-04
     5945.00        0.561813E-05    0.559150E-05
     6075.00        0.203299E-05    0.420904E-05
     6205.00        0.156945E-05    0.199541E-05
     6335.00       -0.238119E-05    0.367301E-05
     6465.00       -0.129230E-05    0.216463E-05
     6595.00       -0.715598E-06    0.589319E-06
     6725.00        0.430705E-06    0.723959E-06
     6855.00       -0.802764E-06    0.635043E-06
     6985.00       -0.263450E-07    0.321134E-06
     7115.00       -0.110181E-05    0.788103E-06
     7245.00        0.125124E-05    0.858842E-06
     7375.00        0.548523E-07    0.882298E-07
     7505.00        0.188718E-06    0.334856E-06
     7635.00        0.622305E-07    0.997441E-07
     7765.00       -0.432186E-07    0.386014E-07
     7895.00       -0.257211E-07    0.255893E-07
     8025.00       -0.137927E-07    0.131269E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191679774 U`FLOW=         0 O`FLOW=         0


