 ( Cross-section is:      1439113.0947160372 +/-          104.4483782463)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5927.28         5.90804    
     485.000         3176.15         3.36227    
     615.000         1188.24         2.19770    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 165733758 U`FLOW=   6419714 O`FLOW=  19910661


    HIST =   2
 m34                                                                                                 
     225.000        -116.016         3.31049    
     355.000         5927.28         5.90804    
     485.000         3176.15         3.36227    
     615.000         1188.24         2.19770    
     745.000         479.573         1.20855    
     875.000         210.797        0.861643    
     1005.00         98.5131        0.718034    
     1135.00         49.2873        0.499904    
     1265.00         26.2791        0.502351    
     1395.00         14.0692        0.455377    
     1525.00         8.20631        0.466970    
     1655.00         4.43667        0.455194    
     1785.00         2.74930        0.880937E-01
     1915.00         1.66020        0.613471E-01
     2045.00         1.11097        0.472629E-01
     2175.00        0.626281        0.277992E-01
     2305.00        0.412161        0.213138E-01
     2435.00        0.251897        0.167480E-01
     2565.00        0.160453        0.133847E-01
     2695.00        0.120590        0.101813E-01
     2825.00        0.775171E-01    0.744299E-02
     2955.00        0.518524E-01    0.539240E-02
     3085.00        0.386145E-01    0.451339E-02
     3215.00        0.254329E-01    0.388642E-02
     3345.00        0.163548E-01    0.306233E-02
     3475.00        0.107259E-01    0.178972E-02
     3605.00        0.737748E-02    0.159342E-02
     3735.00        0.545637E-02    0.110339E-02
     3865.00        0.340856E-02    0.100846E-02
     3995.00        0.218459E-02    0.621025E-03
     4125.00        0.173301E-02    0.621113E-03
     4255.00        0.135019E-02    0.351210E-03
     4385.00        0.423296E-03    0.257379E-03
     4515.00        0.691769E-03    0.310638E-03
     4645.00        0.213509E-03    0.158679E-03
     4775.00       -0.947956E-05    0.117626E-03
     4905.00        0.235049E-03    0.733316E-04
     5035.00        0.837440E-04    0.590842E-04
     5165.00        0.120378E-03    0.810904E-04
     5295.00        0.232584E-04    0.520409E-04
     5425.00        0.385654E-04    0.254015E-04
     5555.00        0.172761E-04    0.227598E-04
     5685.00        0.139836E-05    0.110325E-04
     5815.00        0.584464E-05    0.891319E-05
     5945.00        0.239454E-05    0.743241E-05
     6075.00        0.377302E-05    0.600859E-05
     6205.00       -0.436364E-05    0.337511E-05
     6335.00       -0.829959E-06    0.334930E-05
     6465.00       -0.334535E-05    0.224208E-05
     6595.00       -0.167238E-06    0.946549E-06
     6725.00       -0.589538E-06    0.896866E-06
     6855.00       -0.947803E-07    0.563814E-06
     6985.00        0.498885E-07    0.612076E-06
     7115.00       -0.211818E-06    0.564317E-06
     7245.00        0.596471E-06    0.683760E-06
     7375.00        0.177816E-06    0.223271E-06
     7505.00       -0.964352E-07    0.114582E-06
     7635.00       -0.167186E-06    0.773650E-07
     7765.00       -0.661986E-07    0.464440E-07
     7895.00       -0.626792E-08    0.324147E-07
     8025.00       -0.168645E-07    0.879312E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192064133 U`FLOW=         0 O`FLOW=         0


