 ( Cross-section is:      1057906.4290505815 +/-           76.5505175120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3506.86         4.63250    
     485.000         2738.37         2.24130    
     615.000         1068.61         1.54120    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171248641 U`FLOW=         0 O`FLOW=  20639394


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3506.86         4.63250    
     485.000         2738.37         2.24130    
     615.000         1068.61         1.54120    
     745.000         440.350         1.04118    
     875.000         192.462        0.823616    
     1005.00         91.7813        0.463965    
     1135.00         45.7108        0.323954    
     1265.00         24.4999        0.307266    
     1395.00         13.3626        0.421282    
     1525.00         7.37584        0.346026    
     1655.00         4.26367        0.956444E-01
     1785.00         2.52393        0.756554E-01
     1915.00         1.60409        0.611940E-01
     2045.00         1.00256        0.349618E-01
     2175.00        0.626502        0.271614E-01
     2305.00        0.372607        0.205231E-01
     2435.00        0.240232        0.132821E-01
     2565.00        0.154942        0.103132E-01
     2695.00        0.106954        0.768878E-02
     2825.00        0.814064E-01    0.693833E-02
     2955.00        0.456025E-01    0.487469E-02
     3085.00        0.268539E-01    0.458499E-02
     3215.00        0.267080E-01    0.391184E-02
     3345.00        0.163962E-01    0.239363E-02
     3475.00        0.131255E-01    0.185332E-02
     3605.00        0.569751E-02    0.124026E-02
     3735.00        0.605308E-02    0.102092E-02
     3865.00        0.262283E-02    0.646582E-03
     3995.00        0.303645E-02    0.698634E-03
     4125.00        0.952760E-03    0.436687E-03
     4255.00        0.120211E-02    0.377943E-03
     4385.00        0.908815E-03    0.286554E-03
     4515.00        0.136723E-03    0.305773E-03
     4645.00        0.367667E-03    0.153431E-03
     4775.00        0.123778E-03    0.108159E-03
     4905.00        0.278616E-03    0.109810E-03
     5035.00        0.956721E-04    0.130064E-03
     5165.00       -0.376599E-04    0.956953E-04
     5295.00        0.593255E-04    0.371146E-04
     5425.00        0.650420E-04    0.381710E-04
     5555.00        0.360294E-04    0.227702E-04
     5685.00       -0.147082E-04    0.502811E-05
     5815.00        0.160370E-04    0.877493E-05
     5945.00        0.339419E-05    0.671300E-05
     6075.00        0.759453E-05    0.610656E-05
     6205.00       -0.461584E-05    0.462665E-05
     6335.00       -0.289827E-05    0.334536E-05
     6465.00       -0.476622E-06    0.124917E-05
     6595.00       -0.490220E-06    0.681391E-06
     6725.00       -0.490197E-07    0.552079E-06
     6855.00        0.470398E-06    0.617502E-06
     6985.00       -0.112206E-05    0.505928E-06
     7115.00       -0.495125E-07    0.216920E-06
     7245.00        0.415034E-06    0.308543E-06
     7375.00       -0.939600E-07    0.166155E-06
     7505.00        0.984453E-07    0.370751E-06
     7635.00        0.824628E-07    0.109554E-06
     7765.00       -0.219618E-07    0.394189E-07
     7895.00       -0.602704E-07    0.275725E-07
     8025.00       -0.280406E-07    0.128216E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191888035 U`FLOW=         0 O`FLOW=         0


