 ( Cross-section is:       806324.7266306470 +/-           58.2719730032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2107.12         3.34506    
     485.000         2368.66         1.75700    
     615.000         966.086         1.36899    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 170489871 U`FLOW=         0 O`FLOW=  21371322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2107.12         3.34506    
     485.000         2368.66         1.75700    
     615.000         966.086         1.36899    
     745.000         403.823        0.956946    
     875.000         178.694        0.707933    
     1005.00         85.3673        0.589344    
     1135.00         42.5016        0.296355    
     1265.00         22.5001        0.200297    
     1395.00         12.4846        0.242926    
     1525.00         6.77085        0.204849    
     1655.00         4.10552        0.875331E-01
     1785.00         2.37741        0.672014E-01
     1915.00         1.45264        0.540695E-01
     2045.00        0.908276        0.308850E-01
     2175.00        0.556761        0.233088E-01
     2305.00        0.366168        0.177162E-01
     2435.00        0.222928        0.109961E-01
     2565.00        0.150511        0.812355E-02
     2695.00        0.953947E-01    0.695946E-02
     2825.00        0.622346E-01    0.534002E-02
     2955.00        0.427994E-01    0.382366E-02
     3085.00        0.295298E-01    0.286112E-02
     3215.00        0.207722E-01    0.217173E-02
     3345.00        0.145752E-01    0.187401E-02
     3475.00        0.872199E-02    0.146883E-02
     3605.00        0.823141E-02    0.115147E-02
     3735.00        0.388726E-02    0.686133E-03
     3865.00        0.291600E-02    0.669690E-03
     3995.00        0.198631E-02    0.417213E-03
     4125.00        0.139791E-02    0.357988E-03
     4255.00        0.599502E-03    0.304981E-03
     4385.00        0.100701E-02    0.297707E-03
     4515.00        0.360395E-03    0.138777E-03
     4645.00        0.306763E-03    0.104059E-03
     4775.00        0.236519E-03    0.731332E-04
     4905.00        0.125347E-03    0.639589E-04
     5035.00        0.843273E-04    0.369630E-04
     5165.00        0.398063E-04    0.267020E-04
     5295.00        0.340589E-04    0.234746E-04
     5425.00        0.135373E-04    0.195531E-04
     5555.00        0.591493E-04    0.222789E-04
     5685.00        0.309621E-05    0.170246E-04
     5815.00        0.236534E-05    0.118953E-04
     5945.00        0.203644E-05    0.485379E-05
     6075.00        0.387067E-05    0.275718E-05
     6205.00        0.114521E-05    0.211838E-05
     6335.00        0.105835E-05    0.234315E-05
     6465.00       -0.170311E-06    0.156118E-05
     6595.00       -0.931270E-06    0.643657E-06
     6725.00        0.535394E-07    0.656864E-06
     6855.00       -0.714613E-06    0.442822E-06
     6985.00       -0.137240E-06    0.178804E-06
     7115.00        0.339119E-06    0.327034E-06
     7245.00       -0.401374E-06    0.264094E-06
     7375.00        0.135315E-06    0.185315E-06
     7505.00       -0.106198E-06    0.555802E-07
     7635.00        0.126409E-06    0.166184E-06
     7765.00        0.510513E-07    0.486873E-07
     7895.00       -0.119363E-07    0.235004E-07
     8025.00       -0.856088E-09    0.107471E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 191861193 U`FLOW=         0 O`FLOW=         0


