 ( Cross-section is:       639558.6406250324 +/-           46.1269304164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1252.05         2.54288    
     485.000         2061.36         1.43183    
     615.000         889.241         1.05955    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169673024 U`FLOW=         0 O`FLOW=  22165899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1252.05         2.54288    
     485.000         2061.36         1.43183    
     615.000         889.241         1.05955    
     745.000         375.935        0.829551    
     875.000         169.980        0.444619    
     1005.00         80.9305        0.576767    
     1135.00         41.0600        0.536795    
     1265.00         21.4875        0.311475    
     1395.00         12.0193        0.315769    
     1525.00         6.76443        0.158156    
     1655.00         4.01812        0.900643E-01
     1785.00         2.33185        0.561558E-01
     1915.00         1.43371        0.449509E-01
     2045.00        0.878271        0.373560E-01
     2175.00        0.544325        0.217506E-01
     2305.00        0.387142        0.159646E-01
     2435.00        0.237380        0.189448E-01
     2565.00        0.136839        0.177646E-01
     2695.00        0.865338E-01    0.600640E-02
     2825.00        0.655348E-01    0.507282E-02
     2955.00        0.413253E-01    0.391682E-02
     3085.00        0.314170E-01    0.269804E-02
     3215.00        0.208643E-01    0.208457E-02
     3345.00        0.148851E-01    0.188436E-02
     3475.00        0.896878E-02    0.145010E-02
     3605.00        0.676516E-02    0.101579E-02
     3735.00       -0.186513E-02    0.643249E-02
     3865.00        0.956684E-02    0.647835E-02
     3995.00        0.251556E-02    0.480587E-03
     4125.00        0.133757E-02    0.341447E-03
     4255.00        0.111164E-02    0.258880E-03
     4385.00        0.646764E-03    0.177811E-03
     4515.00        0.305815E-03    0.202621E-03
     4645.00        0.621436E-03    0.303005E-03
     4775.00       -0.548286E-04    0.285435E-03
     4905.00        0.149946E-03    0.474070E-04
     5035.00        0.109277E-03    0.522850E-04
     5165.00        0.472909E-04    0.235643E-04
     5295.00        0.408052E-04    0.204688E-04
     5425.00        0.268322E-04    0.165941E-04
     5555.00        0.404668E-06    0.133096E-04
     5685.00        0.346147E-04    0.153101E-04
     5815.00        0.773577E-05    0.920812E-05
     5945.00        0.683104E-05    0.755507E-05
     6075.00        0.444304E-05    0.320358E-05
     6205.00       -0.957746E-05    0.937456E-05
     6335.00        0.111316E-04    0.944750E-05
     6465.00        0.996733E-06    0.149600E-05
     6595.00        0.967319E-06    0.132105E-05
     6725.00       -0.138404E-05    0.784835E-06
     6855.00       -0.893816E-06    0.310188E-06
     6985.00       -0.570778E-07    0.182778E-06
     7115.00       -0.346361E-07    0.176770E-06
     7245.00        0.661741E-07    0.177799E-06
     7375.00       -0.150852E-06    0.102742E-06
     7505.00        0.246005E-07    0.995815E-07
     7635.00        0.594509E-07    0.982106E-07
     7765.00        0.255554E-08    0.258240E-07
     7895.00        0.104538E-06    0.111592E-06
     8025.00       -0.323347E-07    0.337086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191838923 U`FLOW=         0 O`FLOW=         0


