 ( Cross-section is:      1300577.0701899696 +/-           94.3895377444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4913.23         6.42251    
     485.000         3045.47         3.63079    
     615.000         1161.29         1.65968    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171526061 U`FLOW=         0 O`FLOW=  20204407


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4913.23         6.42251    
     485.000         3045.47         3.63079    
     615.000         1161.29         1.65968    
     745.000         473.016         1.20645    
     875.000         206.523        0.935212    
     1005.00         98.9795        0.536601    
     1135.00         49.4396        0.426981    
     1265.00         25.6919        0.334345    
     1395.00         14.1498        0.214699    
     1525.00         8.22975        0.187197    
     1655.00         4.59035        0.153417    
     1785.00         2.86247        0.903244E-01
     1915.00         1.66405        0.606543E-01
     2045.00         1.07539        0.408847E-01
     2175.00        0.676874        0.411548E-01
     2305.00        0.403126        0.346659E-01
     2435.00        0.255025        0.147609E-01
     2565.00        0.174766        0.117055E-01
     2695.00        0.138605        0.164921E-01
     2825.00        0.696679E-01    0.157195E-01
     2955.00        0.387883E-01    0.638138E-02
     3085.00        0.388010E-01    0.417818E-02
     3215.00        0.294806E-01    0.333834E-02
     3345.00        0.174494E-01    0.270278E-02
     3475.00        0.138461E-01    0.265756E-02
     3605.00        0.551890E-02    0.170296E-02
     3735.00        0.527768E-02    0.107479E-02
     3865.00        0.368419E-02    0.880402E-03
     3995.00        0.225859E-02    0.547371E-03
     4125.00        0.110651E-02    0.626902E-03
     4255.00        0.165204E-02    0.581572E-03
     4385.00        0.649269E-03    0.300269E-03
     4515.00        0.373972E-03    0.138598E-03
     4645.00        0.678545E-03    0.221028E-03
     4775.00       -0.102067E-03    0.172418E-03
     4905.00        0.255509E-03    0.109627E-03
     5035.00        0.121815E-03    0.752503E-04
     5165.00        0.266963E-04    0.720297E-04
     5295.00        0.896880E-04    0.551925E-04
     5425.00        0.580066E-04    0.321560E-04
     5555.00        0.372804E-05    0.256919E-04
     5685.00        0.385600E-05    0.214687E-04
     5815.00       -0.130302E-05    0.104662E-04
     5945.00        0.195574E-04    0.877352E-05
     6075.00       -0.537139E-05    0.359659E-05
     6205.00        0.335566E-05    0.554534E-05
     6335.00       -0.204523E-05    0.371092E-05
     6465.00       -0.508158E-05    0.196251E-05
     6595.00        0.891576E-06    0.884935E-06
     6725.00       -0.915953E-06    0.726630E-06
     6855.00       -0.408326E-06    0.529814E-06
     6985.00        0.914086E-07    0.218359E-06
     7115.00        0.801903E-06    0.638207E-06
     7245.00       -0.310941E-06    0.357421E-06
     7375.00        0.330512E-06    0.547158E-06
     7505.00        0.214720E-07    0.166960E-06
     7635.00       -0.538209E-07    0.575176E-07
     7765.00       -0.327301E-07    0.426889E-07
     7895.00       -0.953043E-08    0.350627E-07
     8025.00        0.364557E-07    0.583788E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191730468 U`FLOW=         0 O`FLOW=         0


