 ( Cross-section is:       780617.2624591184 +/-           56.3387356649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1963.22         3.20203    
     485.000         2325.06         1.70986    
     615.000         958.772         1.21404    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170393203 U`FLOW=         0 O`FLOW=  21495743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1963.22         3.20203    
     485.000         2325.06         1.70986    
     615.000         958.772         1.21404    
     745.000         400.156        0.735434    
     875.000         178.574        0.509740    
     1005.00         85.1221        0.384022    
     1135.00         42.9534        0.336817    
     1265.00         22.5244        0.248756    
     1395.00         12.5319        0.180994    
     1525.00         7.00911        0.112429    
     1655.00         4.20375        0.111419    
     1785.00         2.38527        0.972081E-01
     1915.00         1.45182        0.405122E-01
     2045.00        0.962673        0.331173E-01
     2175.00        0.555737        0.259766E-01
     2305.00        0.381540        0.178138E-01
     2435.00        0.234076        0.136504E-01
     2565.00        0.148526        0.100815E-01
     2695.00        0.100248        0.730318E-02
     2825.00        0.568469E-01    0.496542E-02
     2955.00        0.538081E-01    0.449710E-02
     3085.00        0.278897E-01    0.291802E-02
     3215.00        0.203121E-01    0.239829E-02
     3345.00        0.163028E-01    0.202138E-02
     3475.00        0.105259E-01    0.146443E-02
     3605.00        0.760976E-02    0.120690E-02
     3735.00        0.397537E-02    0.780835E-03
     3865.00        0.329402E-02    0.594115E-03
     3995.00        0.245601E-02    0.477434E-03
     4125.00        0.194428E-02    0.541991E-03
     4255.00        0.613133E-03    0.416081E-03
     4385.00        0.714320E-03    0.236638E-03
     4515.00        0.367596E-03    0.207675E-03
     4645.00        0.485775E-03    0.152552E-03
     4775.00        0.164323E-04    0.112587E-03
     4905.00        0.260324E-03    0.131768E-03
     5035.00        0.724599E-04    0.877042E-04
     5165.00        0.584152E-04    0.225358E-04
     5295.00        0.484580E-04    0.261102E-04
     5425.00       -0.619524E-05    0.219739E-04
     5555.00        0.621585E-04    0.254338E-04
     5685.00        0.224877E-04    0.146942E-04
     5815.00        0.159942E-06    0.116417E-04
     5945.00        0.271040E-05    0.467916E-05
     6075.00       -0.106688E-05    0.244364E-05
     6205.00        0.555810E-05    0.295774E-05
     6335.00        0.663134E-06    0.234547E-05
     6465.00       -0.191909E-06    0.184277E-05
     6595.00       -0.499598E-06    0.115552E-05
     6725.00       -0.107917E-05    0.116621E-05
     6855.00       -0.742298E-06    0.552777E-06
     6985.00        0.257285E-06    0.409686E-06
     7115.00        0.730380E-07    0.395959E-06
     7245.00       -0.330283E-06    0.129756E-06
     7375.00        0.534576E-07    0.108428E-06
     7505.00        0.699315E-07    0.155910E-06
     7635.00       -0.319929E-07    0.571706E-07
     7765.00        0.118038E-06    0.175682E-06
     7895.00        0.409005E-07    0.503220E-07
     8025.00        0.924563E-08    0.157057E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191888946 U`FLOW=         0 O`FLOW=         0


