 ( Cross-section is:       724541.9108417126 +/-           52.2795799837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.31         2.93458    
     485.000         2224.93         2.34439    
     615.000         935.561         2.55543    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170099041 U`FLOW=         0 O`FLOW=  21754592


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.31         2.93458    
     485.000         2224.93         2.34439    
     615.000         935.561         2.55543    
     745.000         389.874         1.70050    
     875.000         175.643        0.673573    
     1005.00         83.8882        0.472700    
     1135.00         41.8065        0.277524    
     1265.00         22.2744        0.183161    
     1395.00         12.4442        0.212374    
     1525.00         6.88739        0.201368    
     1655.00         3.92218        0.119520    
     1785.00         2.43440        0.617920E-01
     1915.00         1.46024        0.474178E-01
     2045.00        0.950390        0.329983E-01
     2175.00        0.563337        0.212522E-01
     2305.00        0.386733        0.223269E-01
     2435.00        0.223306        0.207644E-01
     2565.00        0.139535        0.118624E-01
     2695.00        0.993742E-01    0.838130E-02
     2825.00        0.633705E-01    0.584466E-02
     2955.00        0.512540E-01    0.556792E-02
     3085.00        0.285720E-01    0.476863E-02
     3215.00        0.195257E-01    0.221619E-02
     3345.00        0.160791E-01    0.203208E-02
     3475.00        0.117465E-01    0.213361E-02
     3605.00        0.577526E-02    0.184408E-02
     3735.00        0.572860E-02    0.105646E-02
     3865.00        0.218750E-02    0.826523E-03
     3995.00        0.245718E-02    0.481009E-03
     4125.00        0.163249E-02    0.356993E-03
     4255.00        0.469063E-03    0.279568E-03
     4385.00        0.918446E-03    0.258711E-03
     4515.00        0.561732E-03    0.211555E-03
     4645.00        0.226464E-03    0.164541E-03
     4775.00        0.269696E-03    0.121175E-03
     4905.00        0.226408E-03    0.904475E-04
     5035.00        0.730085E-04    0.461718E-04
     5165.00        0.173256E-04    0.438839E-04
     5295.00        0.288328E-04    0.233508E-04
     5425.00       -0.529212E-05    0.207170E-04
     5555.00        0.496295E-04    0.234295E-04
     5685.00        0.364802E-04    0.196329E-04
     5815.00        0.149703E-04    0.109766E-04
     5945.00       -0.220260E-05    0.250707E-05
     6075.00        0.418200E-05    0.397649E-05
     6205.00        0.479272E-05    0.252096E-05
     6335.00        0.206370E-05    0.228589E-05
     6465.00       -0.188855E-05    0.135143E-05
     6595.00        0.241716E-06    0.141070E-05
     6725.00       -0.335013E-08    0.650196E-06
     6855.00       -0.103382E-05    0.541397E-06
     6985.00       -0.163757E-06    0.217588E-06
     7115.00        0.467817E-07    0.184508E-06
     7245.00       -0.269742E-06    0.164321E-06
     7375.00        0.211246E-06    0.129542E-06
     7505.00        0.108648E-06    0.151246E-06
     7635.00        0.371699E-07    0.641027E-07
     7765.00        0.581800E-07    0.153085E-06
     7895.00        0.751016E-07    0.555045E-07
     8025.00       -0.301847E-07    0.300587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191853633 U`FLOW=         0 O`FLOW=         0


