 ( Cross-section is:       759520.5426405156 +/-           54.8004438408)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1862.41         3.11563    
     485.000         2286.67         1.64777    
     615.000         944.965         1.14221    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170249723 U`FLOW=         0 O`FLOW=  21587428


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1862.41         3.11563    
     485.000         2286.67         1.64777    
     615.000         944.965         1.14221    
     745.000         394.551        0.772030    
     875.000         176.803        0.558725    
     1005.00         84.7208        0.365185    
     1135.00         42.5733        0.324233    
     1265.00         21.8563        0.270897    
     1395.00         12.3102        0.172433    
     1525.00         7.02624        0.157188    
     1655.00         3.93324        0.147324    
     1785.00         2.44257        0.821749E-01
     1915.00         1.46287        0.448399E-01
     2045.00        0.945356        0.305645E-01
     2175.00        0.536787        0.230443E-01
     2305.00        0.418683        0.241991E-01
     2435.00        0.189167        0.244702E-01
     2565.00        0.162030        0.158981E-01
     2695.00        0.934371E-01    0.674132E-02
     2825.00        0.607375E-01    0.522446E-02
     2955.00        0.522979E-01    0.453149E-02
     3085.00        0.283039E-01    0.312434E-02
     3215.00        0.194277E-01    0.224590E-02
     3345.00        0.163887E-01    0.199826E-02
     3475.00        0.862907E-02    0.137814E-02
     3605.00        0.816968E-02    0.125174E-02
     3735.00        0.394310E-02    0.118135E-02
     3865.00        0.358801E-02    0.100496E-02
     3995.00        0.264799E-02    0.497671E-03
     4125.00        0.182796E-02    0.512898E-03
     4255.00        0.619536E-03    0.420805E-03
     4385.00        0.200174E-03    0.269741E-03
     4515.00        0.663097E-03    0.253410E-03
     4645.00        0.261889E-03    0.156596E-03
     4775.00        0.318572E-03    0.120142E-03
     4905.00        0.220261E-03    0.783133E-04
     5035.00        0.822675E-04    0.441038E-04
     5165.00        0.629075E-05    0.373916E-04
     5295.00        0.313920E-04    0.255118E-04
     5425.00        0.340093E-04    0.177346E-04
     5555.00        0.609882E-04    0.228704E-04
     5685.00        0.912855E-04    0.836777E-04
     5815.00       -0.900744E-04    0.832975E-04
     5945.00        0.635438E-05    0.642512E-05
     6075.00        0.640000E-06    0.276402E-05
     6205.00        0.406277E-05    0.267181E-05
     6335.00        0.157105E-05    0.228111E-05
     6465.00        0.197556E-05    0.201673E-05
     6595.00        0.736031E-05    0.904456E-05
     6725.00       -0.105009E-04    0.900637E-05
     6855.00       -0.354357E-06    0.275734E-06
     6985.00       -0.791435E-07    0.223437E-06
     7115.00        0.406498E-06    0.250536E-06
     7245.00       -0.234531E-06    0.195266E-06
     7375.00       -0.117783E-06    0.147984E-06
     7505.00        0.608318E-07    0.147905E-06
     7635.00       -0.109850E-07    0.420803E-07
     7765.00        0.116541E-06    0.163155E-06
     7895.00        0.393267E-07    0.488725E-07
     8025.00        0.127863E-08    0.139015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 191837151 U`FLOW=         0 O`FLOW=         0


