 ( Cross-section is:      1013718.0283256985 +/-           73.2993983335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3251.12         4.36961    
     485.000         2677.41         2.05457    
     615.000         1052.46         1.49080    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171223950 U`FLOW=         0 O`FLOW=  20747858


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3251.12         4.36961    
     485.000         2677.41         2.05457    
     615.000         1052.46         1.49080    
     745.000         434.852         1.06779    
     875.000         191.592        0.659818    
     1005.00         91.3045        0.422570    
     1135.00         45.2349        0.397871    
     1265.00         23.7534        0.693493    
     1395.00         13.8265        0.642921    
     1525.00         7.57642        0.135290    
     1655.00         4.33287        0.103524    
     1785.00         2.59725        0.762452E-01
     1915.00         1.59498        0.523660E-01
     2045.00        0.936066        0.350772E-01
     2175.00        0.644912        0.256040E-01
     2305.00        0.376852        0.179867E-01
     2435.00        0.246082        0.129246E-01
     2565.00        0.152240        0.932799E-02
     2695.00        0.106895        0.802109E-02
     2825.00        0.727271E-01    0.721709E-02
     2955.00        0.539417E-01    0.516132E-02
     3085.00        0.292448E-01    0.336654E-02
     3215.00        0.258834E-01    0.286888E-02
     3345.00        0.185862E-01    0.249738E-02
     3475.00        0.937181E-02    0.223356E-02
     3605.00        0.825208E-02    0.124085E-02
     3735.00        0.476972E-02    0.115688E-02
     3865.00        0.385554E-02    0.848760E-03
     3995.00        0.212952E-02    0.589551E-03
     4125.00        0.155193E-02    0.379484E-03
     4255.00        0.818352E-03    0.336601E-03
     4385.00        0.750394E-03    0.279946E-03
     4515.00        0.383042E-05    0.668892E-03
     4645.00        0.777636E-03    0.650415E-03
     4775.00        0.322097E-03    0.183245E-03
     4905.00        0.941053E-04    0.153769E-03
     5035.00        0.313957E-04    0.594824E-04
     5165.00        0.136463E-03    0.570069E-04
     5295.00        0.247708E-04    0.338979E-04
     5425.00        0.892121E-04    0.353538E-04
     5555.00        0.178261E-04    0.210992E-04
     5685.00        0.600375E-05    0.109396E-04
     5815.00        0.100425E-04    0.882204E-05
     5945.00       -0.326720E-05    0.688059E-05
     6075.00        0.269460E-05    0.645103E-05
     6205.00        0.619550E-05    0.554333E-05
     6335.00       -0.116277E-05    0.274980E-05
     6465.00       -0.972294E-06    0.756531E-06
     6595.00        0.805293E-06    0.167893E-05
     6725.00       -0.241249E-05    0.168061E-05
     6855.00       -0.462311E-06    0.285865E-06
     6985.00        0.677402E-06    0.476239E-06
     7115.00       -0.448655E-06    0.381271E-06
     7245.00        0.134685E-06    0.350287E-06
     7375.00       -0.134625E-06    0.683166E-07
     7505.00        0.221842E-06    0.315090E-06
     7635.00        0.883715E-07    0.941130E-07
     7765.00       -0.202970E-07    0.347147E-07
     7895.00       -0.788651E-08    0.329884E-07
     8025.00       -0.100941E-07    0.119723E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191971808 U`FLOW=         0 O`FLOW=         0


