 ( Cross-section is:       737845.1370577222 +/-           53.2214452493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1751.18         3.72221    
     485.000         2244.63         2.72098    
     615.000         935.420         1.12608    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 170213522 U`FLOW=         0 O`FLOW=  21669210


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1751.18         3.72221    
     485.000         2244.63         2.72098    
     615.000         935.420         1.12608    
     745.000         391.101         2.04662    
     875.000         176.906         1.95328    
     1005.00         83.9254        0.427240    
     1135.00         42.3674        0.337097    
     1265.00         22.1102        0.188526    
     1395.00         12.3529        0.187906    
     1525.00         6.95311        0.156264    
     1655.00         4.09040        0.771635E-01
     1785.00         2.34635        0.588959E-01
     1915.00         1.49600        0.434015E-01
     2045.00        0.934241        0.291329E-01
     2175.00        0.557710        0.228679E-01
     2305.00        0.386005        0.181774E-01
     2435.00        0.224188        0.135710E-01
     2565.00        0.150481        0.922338E-02
     2695.00        0.931086E-01    0.672627E-02
     2825.00        0.619069E-01    0.511613E-02
     2955.00        0.506020E-01    0.433977E-02
     3085.00        0.297474E-01    0.320992E-02
     3215.00        0.200687E-01    0.234549E-02
     3345.00        0.145918E-01    0.197338E-02
     3475.00        0.117330E-01    0.152475E-02
     3605.00        0.701250E-02    0.121257E-02
     3735.00        0.479887E-02    0.108790E-02
     3865.00        0.349737E-02    0.861813E-03
     3995.00        0.217509E-02    0.484862E-03
     4125.00        0.180110E-02    0.376602E-03
     4255.00        0.940772E-03    0.273922E-03
     4385.00        0.286907E-03    0.226248E-03
     4515.00        0.185799E-03    0.512589E-03
     4645.00        0.891116E-03    0.488029E-03
     4775.00        0.187785E-03    0.629689E-04
     4905.00        0.202000E-03    0.854183E-04
     5035.00        0.283516E-04    0.572529E-04
     5165.00        0.607920E-04    0.295967E-04
     5295.00        0.423068E-04    0.229486E-04
     5425.00        0.282050E-04    0.236351E-04
     5555.00        0.413616E-04    0.298266E-04
     5685.00        0.955517E-05    0.134848E-04
     5815.00        0.127271E-04    0.928670E-05
     5945.00       -0.401235E-05    0.514071E-05
     6075.00        0.252970E-05    0.250235E-05
     6205.00        0.382925E-05    0.276403E-05
     6335.00        0.322208E-05    0.299138E-05
     6465.00       -0.139869E-05    0.247777E-05
     6595.00       -0.456283E-05    0.394196E-05
     6725.00        0.379486E-05    0.359747E-05
     6855.00       -0.955116E-06    0.778762E-06
     6985.00       -0.136225E-06    0.219531E-06
     7115.00        0.147866E-06    0.206093E-06
     7245.00       -0.177959E-06    0.111203E-06
     7375.00        0.208579E-07    0.917300E-07
     7505.00        0.717019E-07    0.140386E-06
     7635.00       -0.379749E-07    0.325777E-07
     7765.00        0.112648E-06    0.149248E-06
     7895.00        0.675455E-07    0.444628E-07
     8025.00       -0.150775E-07    0.215186E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 191882732 U`FLOW=         0 O`FLOW=         0


