 ( Cross-section is:      1169366.3017776043 +/-           84.7150785965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4159.94         5.24020    
     485.000         2880.76         2.83257    
     615.000         1106.39         2.09809    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171278574 U`FLOW=         0 O`FLOW=  20387291


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4159.94         5.24020    
     485.000         2880.76         2.83257    
     615.000         1106.39         2.09809    
     745.000         453.533        0.978753    
     875.000         198.629        0.758663    
     1005.00         93.9720        0.626274    
     1135.00         47.3833        0.452225    
     1265.00         24.9678        0.301374    
     1395.00         13.9310        0.661729    
     1525.00         7.33273        0.653901    
     1655.00         4.30063        0.131638    
     1785.00         2.69852        0.749802E-01
     1915.00         1.59138        0.559447E-01
     2045.00         1.00600        0.460919E-01
     2175.00        0.668949        0.308246E-01
     2305.00        0.383212        0.197182E-01
     2435.00        0.234987        0.151023E-01
     2565.00        0.173012        0.111987E-01
     2695.00        0.107705        0.845053E-02
     2825.00        0.809766E-01    0.882153E-02
     2955.00        0.381658E-01    0.774332E-02
     3085.00        0.491308E-01    0.130804E-01
     3215.00        0.113425E-01    0.128910E-01
     3345.00        0.166695E-01    0.253637E-02
     3475.00        0.133624E-01    0.199229E-02
     3605.00        0.547343E-02    0.130316E-02
     3735.00        0.530304E-02    0.107490E-02
     3865.00        0.283751E-02    0.859394E-03
     3995.00        0.266652E-02    0.582126E-03
     4125.00        0.131759E-02    0.412220E-03
     4255.00        0.121824E-02    0.444413E-03
     4385.00        0.669319E-03    0.249460E-03
     4515.00       -0.102412E-04    0.352002E-03
     4645.00        0.115273E-02    0.463343E-03
     4775.00       -0.378471E-04    0.294243E-03
     4905.00        0.295382E-05    0.530980E-04
     5035.00        0.122681E-03    0.602440E-04
     5165.00        0.288478E-04    0.457188E-04
     5295.00        0.111168E-03    0.492088E-04
     5425.00        0.180905E-04    0.243983E-04
     5555.00       -0.826208E-04    0.103405E-03
     5685.00        0.102998E-03    0.103353E-03
     5815.00        0.795443E-05    0.714884E-05
     5945.00        0.585578E-05    0.796537E-05
     6075.00        0.897552E-06    0.532197E-05
     6205.00       -0.106108E-05    0.420307E-05
     6335.00       -0.233088E-05    0.138042E-05
     6465.00       -0.399800E-06    0.118010E-05
     6595.00       -0.816320E-06    0.121880E-05
     6725.00       -0.579994E-06    0.117914E-05
     6855.00       -0.356135E-07    0.955540E-06
     6985.00       -0.569113E-06    0.402955E-06
     7115.00        0.170200E-06    0.447448E-06
     7245.00        0.187676E-07    0.339857E-06
     7375.00        0.364253E-06    0.431258E-06
     7505.00       -0.126276E-06    0.819353E-07
     7635.00        0.142166E-06    0.136780E-06
     7765.00       -0.140306E-06    0.624640E-07
     7895.00        0.246191E-07    0.335737E-07
     8025.00        0.101550E-07    0.164738E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191665865 U`FLOW=         0 O`FLOW=         0


