 ( Cross-section is:      1148530.1829846874 +/-           83.1431186301)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4045.17         5.04102    
     485.000         2850.40         2.63991    
     615.000         1097.95         2.11493    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171631132 U`FLOW=         0 O`FLOW=  20422584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4045.17         5.04102    
     485.000         2850.40         2.63991    
     615.000         1097.95         2.11493    
     745.000         448.819        0.981555    
     875.000         198.167        0.665691    
     1005.00         93.4055        0.456610    
     1135.00         46.9006        0.343528    
     1265.00         24.8390        0.269670    
     1395.00         13.0941        0.204469    
     1525.00         7.82928        0.141439    
     1655.00         4.40446        0.104443    
     1785.00         2.60200        0.780058E-01
     1915.00         1.64129        0.572308E-01
     2045.00        0.991751        0.410085E-01
     2175.00        0.650866        0.312260E-01
     2305.00        0.350905        0.262199E-01
     2435.00        0.267105        0.231069E-01
     2565.00        0.155278        0.103339E-01
     2695.00        0.119548        0.138160E-01
     2825.00        0.636046E-01    0.126669E-01
     2955.00        0.432055E-01    0.617171E-02
     3085.00        0.409324E-01    0.576954E-02
     3215.00        0.229941E-01    0.334478E-02
     3345.00        0.152483E-01    0.227907E-02
     3475.00        0.122343E-01    0.196706E-02
     3605.00        0.644836E-02    0.139314E-02
     3735.00        0.479620E-02    0.118266E-02
     3865.00        0.406717E-02    0.777028E-03
     3995.00        0.211799E-02    0.699275E-03
     4125.00        0.149886E-02    0.413158E-03
     4255.00        0.125428E-02    0.444783E-03
     4385.00        0.693340E-03    0.247938E-03
     4515.00        0.173031E-03    0.158896E-03
     4645.00        0.613194E-03    0.192530E-03
     4775.00        0.242650E-03    0.121362E-03
     4905.00       -0.339798E-04    0.113036E-03
     5035.00        0.121538E-03    0.509834E-04
     5165.00        0.437581E-04    0.585118E-04
     5295.00        0.846877E-04    0.510308E-04
     5425.00        0.248753E-04    0.303369E-04
     5555.00        0.117136E-05    0.238929E-04
     5685.00        0.741432E-05    0.108675E-04
     5815.00       -0.840819E-06    0.945201E-05
     5945.00        0.152340E-04    0.841333E-05
     6075.00       -0.184488E-05    0.502518E-05
     6205.00        0.295870E-05    0.387911E-05
     6335.00       -0.338738E-05    0.151875E-05
     6465.00       -0.762702E-05    0.530808E-05
     6595.00        0.416670E-05    0.523980E-05
     6725.00        0.424378E-06    0.867808E-06
     6855.00       -0.160918E-06    0.885598E-06
     6985.00       -0.485980E-06    0.208715E-06
     7115.00       -0.633320E-07    0.328274E-06
     7245.00        0.341426E-06    0.387558E-06
     7375.00       -0.484077E-07    0.100407E-06
     7505.00        0.308482E-06    0.413330E-06
     7635.00        0.843064E-07    0.124386E-06
     7765.00       -0.842574E-07    0.243972E-07
     7895.00       -0.545876E-07    0.212724E-07
     8025.00        0.302924E-07    0.154157E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192053716 U`FLOW=         0 O`FLOW=         0


